Line	Count	Source	
865	0	next_server(channel, query, now);	
866	0	return;	
867	0	}	
868	183	}	
869			
870		/* For each trip through the entire server list, double the channel's	
871		* assigned timeout, avoiding overflow.  If channel->timeout is negative,	
872		* leave it as-is, even though that should be impossible here.	
873		*/	
874	183	timeplus = channel->timeout;	
875	183	{	
876		/* How many times do we want to double it?  Presume sane values here. */	
877	183	const int shift = query->try_count / channel->nservers;	
878			
879		/* Is there enough room to shift timeplus left that many times?	
880		*	
881		* To find out, confirm that all of the bits we'll shift away are zero.	
882		* Stop considering a shift if we get to the point where we could shift	
883		* a 1 into the sign bit (i.e. when shift is within two of the bit	
884		* count).	
885		*	
886		* This has the side benefit of leaving negative numbers unchanged.	
887		*/	
888	183	if(shift <= (int)(sizeof(int) * CHAR_BIT - 1)	
889	183	&& (timeplus >> (sizeof(int) * CHAR_BIT - 1 - shift)) == 0)	
890	183	{	
891	183	timeplus <<= shift;	
892	183	}	
893	183	}	
894			
895	183	query->timeout = *now;	
896	183	timeadd(&query->timeout, timeplus);	
897		/* Keep track of queries bucketed by timeout, so we can process	
898		* timeout events quickly.	
899		*/	
900	183	ares__remove_from_list(&(query->queries_by_timeout));	
901	183	ares__insert_in_list(	
902	183	&(query->queries_by_timeout),	
903	183	&(channel->queries_by_timeout[query->timeout.tv_sec %	
904	183	ARES_TIMEOUT_TABLE_SIZE]));	
905			
906		/* Keep track of queries bucketed by server, so we can process server	
907		* errors quickly.	
908		*/	
909	183	ares__remove_from_list(&(query->queries_to_server));	
910	183	ares__insert_in_list(&(query->queries_to_server),	
911	183	&(server->queries_to_server));	
912	183	}	
913			
914		/*	
915		* setsocknonblock sets the given socket to either blocking or non-blocking	
916		* mode based on the 'nonblock' boolean argument. This function is highly	
917		* portable.	
918		*/	
919		static int setsocknonblock(ares_socket_t sockfd,    /* operate on this */	
920		int nonblock   /* TRUE or FALSE */)	
921	183	{	
922		#if defined(USE_BLOCKING_SOCKETS)	
923			
924		return 0; /* returns success */	
925			
926		#elif defined(HAVE_FCNTL_O_NONBLOCK)	
927			
928		/* most recent unix versions */	
929	183	int flags;	
930	183	flags = fcntl(sockfd, F_GETFL, 0);	
931	183	if (FALSE != nonblock)	
932	183	return fcntl(sockfd, F_SETFL, flags | O_NONBLOCK);	
933	0	else	
934	0	return fcntl(sockfd,F_SETFL, flags & (~O_NONBLOCK));  /* LCOV_EXCL_LINE */	
935			
936		#elif defined(HAVE_IOCTL_FIONBIO)	
937			
938		/* older unix versions */	
939		int flags = nonblock ? 1 : 0;	
940		return ioctl(sockfd, FIONBIO, &flags);	
941			
942		#elif defined(HAVE_IOCTLSOCKET_FIONBIO)	
943			
944		#ifdef WATT32	
945		char flags = nonblock ? 1 : 0;	
946		#else	
947		/* Windows */	
948		unsigned long flags = nonblock ? 1UL : 0UL;	
949		#endif	
950		return ioctlsocket(sockfd, FIONBIO, &flags);	
951			
952		#elif defined(HAVE_IOCTLSOCKET_CAMEL_FIONBIO)	
953			
954		/* Amiga */	
955		long flags = nonblock ? 1L : 0L;	
956		return IoctlSocket(sockfd, FIONBIO, flags);	
957			
958		#elif defined(HAVE_SETSOCKOPT_SO_NONBLOCK)	
959			
960		/* BeOS */	
961		long b = nonblock ? 1L : 0L;	
962		return setsockopt(sockfd, SOL_SOCKET, SO_NONBLOCK, &b, sizeof(b));	
963			
964		#else	
965		#  error "no non-blocking method was found/used/set"	
966		#endif	
967	183	}	
968			
969		static int configure_socket(ares_socket_t s, int family, ares_channel channel)	
970	183	{	
971	183	union {	
972	183	struct sockaddr     sa;	
973	183	struct sockaddr_in  sa4;	
974	183	struct sockaddr_in6 sa6;	
975	183	} local;	
976			
977		/* do not set options for user-managed sockets */	
978	183	if (channel->sock_funcs)	
979	0	return 0;	
980			
981	183	(void)setsocknonblock(s, TRUE);	
982			
983	183	#if defined(FD_CLOEXEC) && !defined(MSDOS)	
984		/* Configure the socket fd as close-on-exec. */	
985	183	if (fcntl(s, F_SETFD, FD_CLOEXEC) == -1)	
986	0	return -1;  /* LCOV_EXCL_LINE */	
987	183	#endif	
988			
989		/* Set the socket's send and receive buffer sizes. */	
990	183	if ((channel->socket_send_buffer_size > 0) &&	
991	0	setsockopt(s,SOL_SOCKET,SO_SNDBUF,	
992	0	(void *)&channel->socket_send_buffer_size,	
993	0	sizeof(channel->socket_send_buffer_size)) == -1)	
994	0	return -1;	
995			
996	183	if ((channel->socket_receive_buffer_size > 0) &&	
997	0	setsockopt(s,SOL_SOCKET,SO_RCVBUF,	
998	0	(void *)&channel->socket_receive_buffer_size,	
999	0	sizeof(channel->socket_receive_buffer_size)) == -1)	
1000	0	return -1;	
1001			
1002	183	#ifdef SO_BINDTODEVICE	
1003	183	if (channel->local_dev_name[0]){	
1004	0	if (setsockopt(s,SOL_SOCKET,SO_BINDTODEVICE,	
1005	0	channel->local_dev_name, sizeof(channel->local_dev_name))){	
1006		/* Only root can do this, and usually not fatal if it doesn't work, so */	
1007		/* just continue on. */	
1008	0	}	
1009	0	}	
1010	183	#endif	
1011			
1012	183	if (family == AF_INET) {	
1013	183	if (channel->local_ip4){	
1014	0	memset(&local.sa4, 0, sizeof(local.sa4));	
1015	0	local.sa4.sin_family =AF_INET;	
1016	0	local.sa4.sin_addr.s_addr =htonl(channel->local_ip4);	
1017	0	if (bind(s, &local.sa, sizeof(local.sa4)) < 0)	
1018	0	return -1;	
1019	0	}	
1020	183	}	
1021	0	elseif (family ==AF_INET6){	
1022	0	if (memcmp(channel->local_ip6, &ares_in6addr_any,	
1023	0	sizeof(channel->local_ip6)) != 0){	
1024	0	memset(&local.sa6, 0, sizeof(local.sa6));	
1025	0	local.sa6.sin6_family =AF_INET6;	
1026	0	memcpy(&local.sa6.sin6_addr, channel->local_ip6,	
1027	0	sizeof(channel->local_ip6));	
1028	0	if (bind(s, &local.sa, sizeof(local.sa6)) < 0)	
1029	0	return -1;	
1030	0	}	
1031	0	}	
1032			
1033	183	return 0;	
1034	183	}	
1035			
1036		static int open_tcp_socket(ares_channel channel, struct server_state *server)	
1037	0	{	
1038	0	ares_socket_t s;	
1039	0	int opt;	
1040	0	ares_socklen_t salen;	
1041	0	union {	
1042	0	struct sockaddr_in  sa4;	
1043	0	struct sockaddr_in6 sa6;	
1044	0	} saddr;	
1045	0	struct sockaddr *sa;	
1046			
1047	0	switch (server->addr.family)	
1048	0	{	
1049	0	caseAF_INET:	
1050	0	sa = (void *)&saddr.sa4;	
1051	0	salen = sizeof(saddr.sa4);	
1052	0	memset(sa, 0, salen);	
1053	0	saddr.sa4.sin_family =AF_INET;	
1054	0	if (server->addr.tcp_port){	
1055	0	saddr.sa4.sin_port = aresx_sitous(server->addr.tcp_port);	
1056	0	}else{	
1057	0	saddr.sa4.sin_port = aresx_sitous(channel->tcp_port);	
1058	0	}	
1059	0	memcpy(&saddr.sa4.sin_addr, &server->addr.addrV4,	
1060	0	sizeof(server->addr.addrV4));	
1061	0	break;	
1062	0	caseAF_INET6:	
1063	0	sa = (void *)&saddr.sa6;	
1064	0	salen = sizeof(saddr.sa6);	
1065	0	memset(sa, 0, salen);	
1066	0	saddr.sa6.sin6_family =AF_INET6;	
1067	0	if (server->addr.tcp_port){	
1068	0	saddr.sa6.sin6_port = aresx_sitous(server->addr.tcp_port);	
1069	0	}else{	
1070	0	saddr.sa6.sin6_port = aresx_sitous(channel->tcp_port);	
1071	0	}	
1072	0	memcpy(&saddr.sa6.sin6_addr, &server->addr.addrV6,	
1073	0	sizeof(server->addr.addrV6));	
1074	0	break;	
1075	0	default:	
1076	0	return -1;  /* LCOV_EXCL_LINE */	
1077	0	}	
1078			
1079		/* Acquire a socket. */	
1080	0	s = ares__open_socket(channel, server->addr.family,SOCK_STREAM, 0);	
1081	0	if (s ==ARES_SOCKET_BAD)	
1082	0	return -1;	
1083			
1084		/* Configure it. */	
1085	0	if (configure_socket(s, server->addr.family, channel) < 0)	
1086	0	{	
1087	0	ares__close_socket(channel, s);	
1088	0	return -1;	
1089	0	}	
1090			
1091	0	#ifdef TCP_NODELAY	
1092		/*	
1093		* Disable the Nagle algorithm (only relevant for TCP sockets, and thus not	
1094		* in configure_socket). In general, in DNS lookups we're pretty much	
1095		* interested in firing off a single request and then waiting for a reply,	
1096		* so batching isn't very interesting.	
1097		*/	
1098	0	opt = 1;	
1099	0	if (channel->sock_funcs == 0	
1100	0	&&	
1101	0	setsockopt(s,IPPROTO_TCP,TCP_NODELAY,	
1102	0	(void *)&opt, sizeof(opt)) == -1)	
1103	0	{	
1104	0	ares__close_socket(channel, s);	
1105	0	return -1;	
1106	0	}	
1107	0	#endif	
1108			
1109	0	if (channel->sock_config_cb)	
1110	0	{	
1111	0	int err = channel->sock_config_cb(s,SOCK_STREAM,	
1112	0	channel->sock_config_cb_data);	
1113	0	if (err < 0)	
1114	0	{	
1115	0	ares__close_socket(channel, s);	
1116	0	return err;	
1117	0	}	
1118	0	}	
1119			
1120		/* Connect to the server. */	
1121	0	if (ares__connect_socket(channel, s, sa, salen) == -1)	
1122	0	{	
1123	0	int err =SOCKERRNO;	
1124			
1125	0	if (err !=EINPROGRESS&&err !=EWOULDBLOCK)	
1126	0	{	
1127	0	ares__close_socket(channel, s);	
1128	0	return -1;	
1129	0	}	
1130	0	}	
1131			
1132	0	if (channel->sock_create_cb)	
1133	0	{	
1134	0	int err = channel->sock_create_cb(s,SOCK_STREAM,	
1135	0	channel->sock_create_cb_data);	
1136	0	if (err < 0)	
1137	0	{	
1138	0	ares__close_socket(channel, s);	
1139	0	return err;	
1140	0	}	
1141	0	}	
1142			
1143	0	SOCK_STATE_CALLBACK(channel, s, 1, 0);	
1144	0	server->tcp_buffer_pos = 0;	
1145	0	server->tcp_socket = s;	
1146	0	server->tcp_connection_generation = ++channel->tcp_connection_generation;	
1147	0	return 0;	
1148	0	}	
1149			
1150		static int open_udp_socket(ares_channel channel, struct server_state *server)	
1151	183	{	
1152	183	ares_socket_t s;	
1153	183	ares_socklen_t salen;	
1154	183	union {	
1155	183	struct sockaddr_in  sa4;	
1156	183	struct sockaddr_in6 sa6;	
1157	183	} saddr;	
1158	183	struct sockaddr *sa;	
1159			
1160	183	switch (server->addr.family)	
1161	183	{	
1162	183	case AF_INET:	
1163	183	sa = (void *)&saddr.sa4;	
1164	183	salen = sizeof(saddr.sa4);	
1165	183	memset(sa, 0, salen);	
1166	183	saddr.sa4.sin_family = AF_INET;	
1167	183	if (server->addr.udp_port){	
1168	0	saddr.sa4.sin_port = aresx_sitous(server->addr.udp_port);	
1169	183	}else {	
1170	183	saddr.sa4.sin_port = aresx_sitous(channel->udp_port);	
1171	183	}	
1172	183	memcpy(&saddr.sa4.sin_addr, &server->addr.addrV4,	
1173	183	sizeof(server->addr.addrV4));	
1174	183	break;	
1175	0	caseAF_INET6:	
1176	0	sa = (void *)&saddr.sa6;	
1177	0	salen = sizeof(saddr.sa6);	
1178	0	memset(sa, 0, salen);	
1179	0	saddr.sa6.sin6_family =AF_INET6;	
1180	0	if (server->addr.udp_port){	
1181	0	saddr.sa6.sin6_port = aresx_sitous(server->addr.udp_port);	
1182	0	}else{	
1183	0	saddr.sa6.sin6_port = aresx_sitous(channel->udp_port);	
1184	0	}	
1185	0	memcpy(&saddr.sa6.sin6_addr, &server->addr.addrV6,	
1186	0	sizeof(server->addr.addrV6));	
1187	0	break;	
1188	0	default:	
1189	0	return -1;  /* LCOV_EXCL_LINE */	
1190	183	}	
1191			
1192		/* Acquire a socket. */	
1193	183	s = ares__open_socket(channel, server->addr.family, SOCK_DGRAM, 0);	
1194	183	if (s == ARES_SOCKET_BAD)	
1195	0	return -1;	
1196			
1197		/* Set the socket non-blocking. */	
1198	183	if (configure_socket(s, server->addr.family, channel) < 0)	
1199	0	{	
1200	0	ares__close_socket(channel, s);	
1201	0	return -1;	
1202	0	}	
1203			
1204	183	if (channel->sock_config_cb)	
1205	0	{	
1206	0	int err = channel->sock_config_cb(s,SOCK_DGRAM,	
1207	0	channel->sock_config_cb_data);	
1208	0	if (err < 0)	
1209	0	{	
1210	0	ares__close_socket(channel, s);	
1211	0	return err;	
1212	0	}	
1213	0	}	
1214			
1215		/* Connect to the server. */	
1216	183	if (ares__connect_socket(channel, s, sa, salen) == -1)	
1217	0	{	
1218	0	int err =SOCKERRNO;	
1219			
1220	0	if (err !=EINPROGRESS&&err !=EWOULDBLOCK)	
1221	0	{	
1222	0	ares__close_socket(channel, s);	
1223	0	return -1;	
1224	0	}	
1225	0	}	
1226			
1227	183	if (channel->sock_create_cb)	
1228	0	{	
1229	0	int err = channel->sock_create_cb(s,SOCK_DGRAM,	
1230	0	channel->sock_create_cb_data);	
1231	0	if (err < 0)	
1232	0	{	
1233	0	ares__close_socket(channel, s);	
1234	0	return err;	
1235	0	}	
1236	0	}	
1237			
1238	183	SOCK_STATE_CALLBACK(channel, s, 1, 0);	
1239			
1240	183	server->udp_socket = s;	
1241	183	return 0;	
1242	183	}	
1243			
1244		static int same_questions(const unsigned char *qbuf, int qlen,	
1245		const unsigned char *abuf, int alen)	
1246	0	{	
1247	0	struct {	
1248	0	const unsigned char *p;	
1249	0	int qdcount;	
1250	0	char *name;	
1251	0	long namelen;	
1252	0	int type;	
1253	0	int dnsclass;	
1254	0	} q, a;	
1255	0	int i, j;	
1256			
1257	0	if (qlen <HFIXEDSZ||alen <HFIXEDSZ)	
1258	0	return 0;	
1259			
1260		/* Extract qdcount from the request and reply buffers and compare them. */	
1261	0	q.qdcount =DNS_HEADER_QDCOUNT(qbuf);	
1262	0	a.qdcount =DNS_HEADER_QDCOUNT(abuf);	
1263	0	if (q.qdcount != a.qdcount)	
1264	0	return 0;	
1265			
1266		/* For each question in qbuf, find it in abuf. */	
1267	0	q.p = qbuf +HFIXEDSZ;	
1268	0	for (i = 0;i < q.qdcount;i++)	
1269	0	{	
1270		/* Decode the question in the query. */	
1271	0	if (ares_expand_name(q.p, qbuf, qlen, &q.name, &q.namelen)	
1272	0	!=ARES_SUCCESS)	
1273	0	return 0;	
1274	0	q.p += q.namelen;	
1275	0	if (q.p +QFIXEDSZ > qbuf + qlen)	
1276	0	{	
1277	0	ares_free(q.name);	
1278	0	return 0;	
1279	0	}	
1280	0	q.type =DNS_QUESTION_TYPE(q.p);	
1281	0	q.dnsclass =DNS_QUESTION_CLASS(q.p);	
1282	0	q.p +=QFIXEDSZ;	
1283			
1284		/* Search for this question in the answer. */	
1285	0	a.p = abuf +HFIXEDSZ;	
1286	0	for (j = 0;j < a.qdcount;j++)	
1287	0	{	
1288		/* Decode the question in the answer. */	
1289	0	if (ares_expand_name(a.p, abuf, alen, &a.name, &a.namelen)	
1290	0	!=ARES_SUCCESS)	
1291	0	{	
1292	0	ares_free(q.name);	
1293	0	return 0;	
1294	0	}	
1295	0	a.p += a.namelen;	
1296	0	if (a.p +QFIXEDSZ > abuf + alen)	
1297	0	{	
1298	0	ares_free(q.name);	
1299	0	ares_free(a.name);	
1300	0	return 0;	
1301	0	}	
1302	0	a.type =DNS_QUESTION_TYPE(a.p);	
1303	0	a.dnsclass =DNS_QUESTION_CLASS(a.p);	
1304	0	a.p +=QFIXEDSZ;	
1305			
1306		/* Compare the decoded questions. */	
1307	0	if (strcasecmp(q.name, a.name) == 0&&q.type == a.type	
1308	0	&&q.dnsclass == a.dnsclass)	
1309	0	{	
1310	0	ares_free(a.name);	
1311	0	break;	
1312	0	}	
1313	0	ares_free(a.name);	
1314	0	}	
1315			
1316	0	ares_free(q.name);	
1317	0	if (j == a.qdcount)	
1318	0	return 0;	
1319	0	}	
1320	0	return 1;	
1321	0	}	
1322			
1323		static int same_address(struct sockaddr *sa, struct ares_addr *aa)	
1324	0	{	
1325	0	void *addr1;	
1326	0	void *addr2;	
1327			
1328	0	if (sa->sa_family == aa->family)	
1329	0	{	
1330	0	switch (aa->family)	
1331	0	{	
1332	0	caseAF_INET:	
1333	0	addr1 = &aa->addrV4;	
1334	0	addr2 = &(CARES_INADDR_CAST(struct sockaddr_in *, sa))->sin_addr;	
1335	0	if (memcmp(addr1, addr2, sizeof(aa->addrV4)) == 0)	
1336	0	return 1; /* match */	
1337	0	break;	
1338	0	caseAF_INET6:	
1339	0	addr1 = &aa->addrV6;	
1340	0	addr2 = &(CARES_INADDR_CAST(struct sockaddr_in6 *, sa))->sin6_addr;	
1341	0	if (memcmp(addr1, addr2, sizeof(aa->addrV6)) == 0)	
1342	0	return 1; /* match */	
1343	0	break;	
1344	0	default:	
1345	0	break;  /* LCOV_EXCL_LINE */	
1346	0	}	
1347	0	}	
1348	0	return 0; /* different */	
1349	0	}	
1350			
1351		/* search for an OPT RR in the response */	
1352		static int has_opt_rr(const unsigned char *abuf, int alen)	
1353	0	{	
1354	0	unsigned int qdcount, ancount, nscount, arcount, i;	
1355	0	const unsigned char *aptr;	
1356	0	int status;	
1357			
1358	0	if (alen <HFIXEDSZ)	
1359	0	return -1;	
1360			
1361		/* Parse the answer header. */	
1362	0	qdcount =DNS_HEADER_QDCOUNT(abuf);	
1363	0	ancount =DNS_HEADER_ANCOUNT(abuf);	
1364	0	nscount =DNS_HEADER_NSCOUNT(abuf);	
1365	0	arcount =DNS_HEADER_ARCOUNT(abuf);	
1366			
1367	0	aptr = abuf +HFIXEDSZ;	
1368			
1369		/* skip the questions */	
1370	0	for (i = 0;i < qdcount;i++)	
1371	0	{	
1372	0	char* name;	
1373	0	long len;	
1374	0	status = ares_expand_name(aptr, abuf, alen, &name, &len);	
1375	0	if (status !=ARES_SUCCESS)	
1376	0	return -1;	
1377	0	ares_free_string(name);	
1378	0	if (aptr + len +QFIXEDSZ > abuf + alen)	
1379	0	return -1;	
1380	0	aptr += len +QFIXEDSZ;	
1381	0	}	
1382			
1383		/* skip the ancount and nscount */	
1384	0	for (i = 0;i < ancount + nscount;i++)	
1385	0	{	
1386	0	char* name;	
1387	0	long len;	
1388	0	int dlen;	
1389	0	status = ares_expand_name(aptr, abuf, alen, &name, &len);	
1390	0	if (status !=ARES_SUCCESS)	
1391	0	return -1;	
1392	0	ares_free_string(name);	
1393	0	if (aptr + len +RRFIXEDSZ > abuf + alen)	
1394	0	return -1;	
1395	0	aptr += len;	
1396	0	dlen =DNS_RR_LEN(aptr);	
1397	0	aptr +=RRFIXEDSZ;	
1398	0	if (aptr + dlen > abuf + alen)	
1399	0	return -1;	
1400	0	aptr += dlen;	
1401	0	}	
1402			
1403		/* search for rr type (41) - opt */	
1404	0	for (i = 0;i < arcount;i++)	
1405	0	{	
1406	0	char* name;	
1407	0	long len;	
1408	0	int dlen;	
1409	0	status = ares_expand_name(aptr, abuf, alen, &name, &len);	
1410	0	if (status !=ARES_SUCCESS)	
1411	0	return -1;	
1412	0	ares_free_string(name);	
1413	0	if (aptr + len +RRFIXEDSZ > abuf + alen)	
1414	0	return -1;	
1415	0	aptr += len;	
1416			
1417	0	if (DNS_RR_TYPE(aptr) ==T_OPT)	
1418	0	return 1;	
1419			
1420	0	dlen =DNS_RR_LEN(aptr);	
1421	0	aptr +=RRFIXEDSZ;	
1422	0	if (aptr + dlen > abuf + alen)	
1423	0	return -1;	
1424	0	aptr += dlen;	
1425	0	}	
1426			
1427	0	return 0;	
1428	0	}	
1429			
1430		static void end_query (ares_channel channel, struct query *query, int status,	
1431		unsigned char *abuf, int alen)	
1432	0	{	
1433	0	int i;	
1434			
1435		/* First we check to see if this query ended while one of our send	
1436		* queues still has pointers to it.	
1437		*/	
1438	0	for (i = 0;i < channel->nservers;i++)	
1439	0	{	
1440	0	struct server_state *server = &channel->servers[i];	
1441	0	struct send_request *sendreq;	
1442	0	for (sendreq = server->qhead;sendreq;sendreq = sendreq->next)	
1443	0	if (sendreq->owner_query == query)	
1444	0	{	
1445	0	sendreq->owner_query =NULL;	
1446	0	assert(sendreq->data_storage == NULL);	
1447	0	if (status ==ARES_SUCCESS)	
1448	0	{	
1449		/* We got a reply for this query, but this queued sendreq	
1450		* points into this soon-to-be-gone query's tcpbuf. Probably	
1451		* this means we timed out and queued the query for	
1452		* retransmission, then received a response before actually	
1453		* retransmitting. This is perfectly fine, so we want to keep	
1454		* the connection running smoothly if we can. But in the worst	
1455		* case we may have sent only some prefix of the query, with	
1456		* some suffix of the query left to send. Also, the buffer may	
1457		* be queued on multiple queues. To prevent dangling pointers	
1458		* to the query's tcpbuf and handle these cases, we just give	
1459		* such sendreqs their own copy of the query packet.	
1460		*/	
1461	0	sendreq->data_storage = ares_malloc(sendreq->len);	
1462	0	if (sendreq->data_storage !=NULL)	
1463	0	{	
1464	0	memcpy(sendreq->data_storage, sendreq->data, sendreq->len);	
1465	0	sendreq->data = sendreq->data_storage;	
1466	0	}	
1467	0	}	
1468	0	if ((status !=ARES_SUCCESS) ||(sendreq->data_storage ==NULL))	
1469	0	{	
1470		/* We encountered an error (probably a timeout, suggesting the	
1471		* DNS server we're talking to is probably unreachable,	
1472		* wedged, or severely overloaded) or we couldn't copy the	
1473		* request, so mark the connection as broken. When we get to	
1474		* process_broken_connections() we'll close the connection and	
1475		* try to re-send requests to another server.	
1476		*/	
1477	0	server->is_broken = 1;	
1478		/* Just to be paranoid, zero out this sendreq... */	
1479	0	sendreq->data =NULL;	
1480	0	sendreq->len = 0;	
1481	0	}	
1482	0	}	
1483	0	}	
1484			
1485		/* Invoke the callback */	
1486	0	query->callback(query->arg, status, query->timeouts, abuf, alen);	
1487	0	ares__free_query(query);	
1488			
1489		/* Simple cleanup policy: if no queries are remaining, close all network	
1490		* sockets unless STAYOPEN is set.	
1491		*/	
1492	0	if (!(channel->flags &ARES_FLAG_STAYOPEN) &&	
1493	0	ares__is_list_empty(&(channel->all_queries)))	
1494	0	{	
1495	0	for (i = 0;i < channel->nservers;i++)	
1496	0	ares__close_sockets(channel, &channel->servers[i]);	
1497	0	}	
1498	0	}	
1499			
1500		void ares__free_query(struct query *query)	
1501	183	{	
1502		/* Remove the query from all the lists in which it is linked */	
1503	183	ares__remove_from_list(&(query->queries_by_qid));	
1504	183	ares__remove_from_list(&(query->queries_by_timeout));	
1505	183	ares__remove_from_list(&(query->queries_to_server));	
1506	183	ares__remove_from_list(&(query->all_queries));	
1507		/* Zero out some important stuff, to help catch bugs */	
1508	183	query->callback = NULL;	
1509	183	query->arg = NULL;	
1510		/* Deallocate the memory associated with the query */	
1511	183	ares_free(query->tcpbuf);	
1512	183	ares_free(query->server_info);	
1513	183	ares_free(query);	
1514	183	}	
1515			
1516		ares_socket_t ares__open_socket(ares_channel channel,	
1517		int af, int type, int protocol)	
1518	183	{	
1519	183	if (channel->sock_funcs)	
1520	0	return channel->sock_funcs->asocket(af,	
1521	0	type,	
1522	0	protocol,	
1523	0	channel->sock_func_cb_data);	
1524	183	else	
1525	183	return socket(af, type, protocol);	
1526	183	}	
1527			
1528		int ares__connect_socket(ares_channel channel,	
1529		ares_socket_t sockfd,	
1530		const struct sockaddr *addr,	
1531		ares_socklen_t addrlen)	
1532	183	{	
1533	183	if (channel->sock_funcs)	
1534	0	return channel->sock_funcs->aconnect(sockfd,	
1535	0	addr,	
1536	0	addrlen,	
1537	0	channel->sock_func_cb_data);	
1538	183	else	
1539	183	return connect(sockfd, addr, addrlen);	
1540	183	}	
1541			
1542		void ares__close_socket(ares_channel channel, ares_socket_t s)	
1543	183	{	
1544	183	if (channel->sock_funcs)	
1545	0	channel->sock_funcs->aclose(s, channel->sock_func_cb_data);	
1546	183	else	
1547	183	sclose(s);	
1548	183	}	


