Line	Count	Source	
890	7.09k	input_buffer->offset = (size_t) (input_end - input_buffer->content);	
891	7.09k	input_buffer->offset++;	
892			
893	7.09k	return true;	
894			
895	456	fail:	
896	456	if (output != NULL)	
897	149	{	
898	149	input_buffer->hooks.deallocate(output);	
899	149	output = NULL;	
900	149	}	
901			
902	456	if (input_pointer != NULL)	
903	456	{	
904	456	input_buffer->offset = (size_t)(input_pointer - input_buffer->content);	
905	456	}	
906			
907	456	return false;	
908	7.24k	}	
909			
910		/* Render the cstring provided to an escaped version that can be printed. */	
911		static cJSON_bool print_string_ptr(const unsigned char * const input, printbuffer * const output_buffer)	
912	3.83k	{	
913	3.83k	const unsigned char *input_pointer = NULL;	
914	3.83k	unsigned char *output = NULL;	
915	3.83k	unsigned char *output_pointer = NULL;	
916	3.83k	size_t output_length = 0;	
917		/* numbers of additional characters needed for escaping */	
918	3.83k	size_t escape_characters = 0;	
919			
920	3.83k	if (output_buffer == NULL)	
921	0	{	
922	0	returnfalse;	
923	0	}	
924			
925		/* empty string */	
926	3.83k	if (input == NULL)	
927	0	{	
928	0	output = ensure(output_buffer, sizeof("\"\""));	
929	0	if (output ==NULL)	
930	0	{	
931	0	returnfalse;	
932	0	}	
933	0	strcpy((char*)output, "\"\"");	
934			
935	0	returntrue;	
936	0	}	
937			
938		/* set "flag" to 1 if something needs to be escaped */	
939	20.1k	for (input_pointer = input; *input_pointer; input_pointer++)	
940	16.3k	{	
941	16.3k	switch (*input_pointer)	
942	16.3k	{	
943	85	case '\"':	
944	465	case '\\':	
945	850	case '\b':	
946	1.24k	case '\f':	
947	1.63k	case '\n':	
948	1.89k	case '\r':	
949	2.19k	case '\t':	
950		/* one character escape sequence */	
951	2.19k	escape_characters++;	
952	2.19k	break;	
953	14.1k	default:	
954	14.1k	if (*input_pointer < 32)	
955	408	{	
956		/* UTF-16 escape sequence uXXXX */	
957	408	escape_characters += 5;	
958	408	}	
959	14.1k	break;	
960	16.3k	}	
961	16.3k	}	
962	3.83k	output_length = (size_t)(input_pointer - input) + escape_characters;	
963			
964	3.83k	output = ensure(output_buffer, output_length + sizeof("\"\""));	
965	3.83k	if (output == NULL)	
966	0	{	
967	0	returnfalse;	
968	0	}	
969			
970		/* no characters have to be escaped */	
971	3.83k	if (escape_characters == 0)	
972	3.34k	{	
973	3.34k	output[0] = '\"';	
974	3.34k	memcpy(output + 1, input, output_length);	
975	3.34k	output[output_length + 1] = '\"';	
976	3.34k	output[output_length + 2] = '\0';	
977			
978	3.34k	return true;	
979	3.34k	}	
980			
981	495	output[0] = '\"';	
982	495	output_pointer = output + 1;	
983		/* copy the string */	
984	3.89k	for (input_pointer = input; *input_pointer != '\0'; (void)input_pointer++, output_pointer++)	
985	3.39k	{	
986	3.39k	if ((*input_pointer > 31) && (*input_pointer != '\"') && (*input_pointer != '\\'))	
987	789	{	
988		/* normal character, copy */	
989	789	*output_pointer = *input_pointer;	
990	789	}	
991	2.60k	else	
992	2.60k	{	
993		/* character needs to be escaped */	
994	2.60k	*output_pointer++ = '\\';	
995	2.60k	switch (*input_pointer)	
996	2.60k	{	
997	380	case '\\':	
998	380	*output_pointer = '\\';	
999	380	break;	
1000	85	case '\"':	
1001	85	*output_pointer = '\"';	
1002	85	break;	
1003	385	case '\b':	
1004	385	*output_pointer = 'b';	
1005	385	break;	
1006	399	case '\f':	
1007	399	*output_pointer = 'f';	
1008	399	break;	
1009	388	case '\n':	
1010	388	*output_pointer = 'n';	
1011	388	break;	
1012	258	case '\r':	
1013	258	*output_pointer = 'r';	
1014	258	break;	
1015	303	case '\t':	
1016	303	*output_pointer = 't';	
1017	303	break;	
1018	408	default:	
1019		/* escape and print as unicode codepoint */	
1020	408	sprintf((char*)output_pointer, "u%04x", *input_pointer);	
1021	408	output_pointer += 4;	
1022	408	break;	
1023	2.60k	}	
1024	2.60k	}	
1025	3.39k	}	
1026	495	output[output_length + 1] = '\"';	
1027	495	output[output_length + 2] = '\0';	
1028			
1029	495	return true;	
1030	495	}	
1031			
1032		/* Invoke print_string_ptr (which is useful) on an item. */	
1033		static cJSON_bool print_string(const cJSON * const item, printbuffer * const p)	
1034	1.18k	{	
1035	1.18k	return print_string_ptr((unsigned char*)item->valuestring, p);	
1036	1.18k	}	
1037			
1038		/* Predeclare these prototypes. */	
1039		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer);	
1040		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer);	
1041		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer);	
1042		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer);	
1043		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer);	
1044		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer);	
1045			
1046		/* Utility to jump whitespace and cr/lf */	
1047		static parse_buffer *buffer_skip_whitespace(parse_buffer * const buffer)	
1048	168k	{	
1049	168k	if ((buffer == NULL) || (buffer->content == NULL))	
1050	0	{	
1051	0	returnNULL;	
1052	0	}	
1053			
1054	168k	if (cannot_access_at_index(buffer, 0))	
1055	87	{	
1056	87	return buffer;	
1057	87	}	
1058			
1059	171k	while (can_access_at_index(buffer, 0) && (buffer_at_offset(buffer)[0] <= 32))	
1060	2.60k	{	
1061	2.60k	buffer->offset++;	
1062	2.60k	}	
1063			
1064	168k	if (buffer->offset == buffer->length)	
1065	922	{	
1066	922	buffer->offset--;	
1067	922	}	
1068			
1069	168k	return buffer;	
1070	168k	}	
1071			
1072		/* skip the UTF-8 BOM (byte order mark) if it is at the beginning of a buffer */	
1073		static parse_buffer *skip_utf8_bom(parse_buffer * const buffer)	
1074	2.43k	{	
1075	2.43k	if ((buffer == NULL) || (buffer->content == NULL) || (buffer->offset != 0))	
1076	0	{	
1077	0	returnNULL;	
1078	0	}	
1079			
1080	2.43k	if (can_access_at_index(buffer, 4) && (strncmp((const char*)buffer_at_offset(buffer), "\xEF\xBB\xBF", 3) == 0))	
1081	16	{	
1082	16	buffer->offset += 3;	
1083	16	}	
1084			
1085	2.43k	return buffer;	
1086	2.43k	}	
1087			
1088		CJSON_PUBLIC(cJSON *) cJSON_ParseWithOpts(const char *value, const char **return_parse_end, cJSON_bool require_null_terminated)	
1089	1.75k	{	
1090	1.75k	size_t buffer_length;	
1091			
1092	1.75k	if (NULL == value)	
1093	0	{	
1094	0	returnNULL;	
1095	0	}	
1096			
1097		/* Adding null character size due to require_null_terminated. */	
1098	1.75k	buffer_length = strlen(value) + sizeof("");	
1099			
1100	1.75k	return cJSON_ParseWithLengthOpts(value, buffer_length, return_parse_end, require_null_terminated);	
1101	1.75k	}	
1102			
1103		/* Parse an object - create a new root, and populate. */	
1104		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLengthOpts(const char *value, size_t buffer_length, const char **return_parse_end, cJSON_bool require_null_terminated)	
1105	2.43k	{	
1106	2.43k	parse_buffer buffer = { 0, 0, 0, 0, { 0, 0, 0 } };	
1107	2.43k	cJSON *item = NULL;	
1108			
1109		/* reset error position */	
1110	2.43k	global_error.json = NULL;	
1111	2.43k	global_error.position = 0;	
1112			
1113	2.43k	if (value == NULL || 0 == buffer_length)	
1114	0	{	
1115	0	goto fail;	
1116	0	}	
1117			
1118	2.43k	buffer.content = (const unsigned char*)value;	
1119	2.43k	buffer.length = buffer_length;	
1120	2.43k	buffer.offset = 0;	
1121	2.43k	buffer.hooks = global_hooks;	
1122			
1123	2.43k	item = cJSON_New_Item(&global_hooks);	
1124	2.43k	if (item == NULL) /* memory fail */	
1125	0	{	
1126	0	goto fail;	
1127	0	}	
1128			
1129	2.43k	if (!parse_value(item, buffer_skip_whitespace(skip_utf8_bom(&buffer))))	
1130	1.28k	{	
1131		/* parse failure. ep is set. */	
1132	1.28k	goto fail;	
1133	1.28k	}	
1134			
1135		/* if we require null-terminated JSON without appended garbage, skip and then check for a null terminator */	
1136	1.14k	if (require_null_terminated)	
1137	238	{	
1138	238	buffer_skip_whitespace(&buffer);	
1139	238	if ((buffer.offset >= buffer.length) || buffer_at_offset(&buffer)[0] != '\0')	
1140	68	{	
1141	68	goto fail;	
1142	68	}	
1143	238	}	
1144	1.08k	if (return_parse_end)	
1145	272	{	
1146	272	*return_parse_end = (const char*)buffer_at_offset(&buffer);	
1147	272	}	
1148			
1149	1.08k	return item;	
1150			
1151	1.35k	fail:	
1152	1.35k	if (item != NULL)	
1153	1.35k	{	
1154	1.35k	cJSON_Delete(item);	
1155	1.35k	}	
1156			
1157	1.35k	if (value != NULL)	
1158	1.35k	{	
1159	1.35k	error local_error;	
1160	1.35k	local_error.json = (const unsigned char*)value;	
1161	1.35k	local_error.position = 0;	
1162			
1163	1.35k	if (buffer.offset < buffer.length)	
1164	1.24k	{	
1165	1.24k	local_error.position = buffer.offset;	
1166	1.24k	}	
1167	102	else if (buffer.length > 0)	
1168	102	{	
1169	102	local_error.position = buffer.length - 1;	
1170	102	}	
1171			
1172	1.35k	if (return_parse_end != NULL)	
1173	401	{	
1174	401	*return_parse_end = (const char*)local_error.json + local_error.position;	
1175	401	}	
1176			
1177	1.35k	global_error = local_error;	
1178	1.35k	}	
1179			
1180	1.35k	return NULL;	
1181	1.14k	}	
1182			
1183		/* Default options for cJSON_Parse */	
1184		CJSON_PUBLIC(cJSON *) cJSON_Parse(const char *value)	
1185	673	{	
1186	673	return cJSON_ParseWithOpts(value, 0, 0);	
1187	673	}	
1188			
1189		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLength(const char *value, size_t buffer_length)	
1190	673	{	
1191	673	return cJSON_ParseWithLengthOpts(value, buffer_length, 0, 0);	
1192	673	}	
1193			
1194	0	#define cjson_min(a, b)(((a) < (b))?(a):(b))	
1195			
1196		static unsigned char *print(const cJSON * const item, cJSON_bool format, const internal_hooks * const hooks)	
1197	1.08k	{	
1198	1.08k	static const size_t default_buffer_size = 256;	
1199	1.08k	printbuffer buffer[1];	
1200	1.08k	unsigned char *printed = NULL;	
1201			
1202	1.08k	memset(buffer, 0, sizeof(buffer));	
1203			
1204		/* create buffer */	
1205	1.08k	buffer->buffer = (unsigned char*) hooks->allocate(default_buffer_size);	
1206	1.08k	buffer->length = default_buffer_size;	
1207	1.08k	buffer->format = format;	
1208	1.08k	buffer->hooks = *hooks;	
1209	1.08k	if (buffer->buffer == NULL)	
1210	0	{	
1211	0	goto fail;	
1212	0	}	
1213			
1214		/* print the value */	
1215	1.08k	if (!print_value(item, buffer))	
1216	0	{	
1217	0	goto fail;	
1218	0	}	
1219	1.08k	update_offset(buffer);	
1220			
1221		/* check if reallocate is available */	
1222	1.08k	if (hooks->reallocate != NULL)	
1223	1.08k	{	
1224	1.08k	printed = (unsigned char*) hooks->reallocate(buffer->buffer, buffer->offset + 1);	
1225	1.08k	if (printed == NULL){	
1226	0	goto fail;	
1227	0	}	
1228	1.08k	buffer->buffer = NULL;	
1229	1.08k	}	
1230	0	else /* otherwise copy the JSON over to a new buffer */	
1231	0	{	
1232	0	printed = (unsigned char*) hooks->allocate(buffer->offset + 1);	
1233	0	if (printed ==NULL)	
1234	0	{	
1235	0	goto fail;	
1236	0	}	
1237	0	memcpy(printed, buffer->buffer,cjson_min(buffer->length, buffer->offset + 1));	
1238	0	printed[buffer->offset] = '\0'; /* just to be sure */	
1239			
1240		/* free the buffer */	
1241	0	hooks->deallocate(buffer->buffer);	
1242	0	buffer->buffer =NULL;	
1243	0	}	
1244			
1245	1.08k	return printed;	
1246			
1247	0	fail:	
1248	0	if (buffer->buffer !=NULL)	
1249	0	{	
1250	0	hooks->deallocate(buffer->buffer);	
1251	0	buffer->buffer =NULL;	
1252	0	}	
1253			
1254	0	if (printed !=NULL)	
1255	0	{	
1256	0	hooks->deallocate(printed);	
1257	0	printed =NULL;	
1258	0	}	
1259			
1260	0	returnNULL;	
1261	1.08k	}	
1262			
1263		/* Render a cJSON item/entity/structure to text. */	
1264		CJSON_PUBLIC(char *) cJSON_Print(const cJSON *item)	
1265	1.08k	{	
1266	1.08k	return (char*)print(item, true, &global_hooks);	
1267	1.08k	}	
1268			
1269		CJSON_PUBLIC(char *) cJSON_PrintUnformatted(const cJSON *item)	
1270	0	{	
1271	0	return (char*)print(item,false, &global_hooks);	
1272	0	}	
1273			
1274		CJSON_PUBLIC(char *) cJSON_PrintBuffered(const cJSON *item, int prebuffer, cJSON_bool fmt)	
1275	0	{	
1276	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1277			
1278	0	if (prebuffer < 0)	
1279	0	{	
1280	0	returnNULL;	
1281	0	}	
1282			
1283	0	p.buffer = (unsigned char*)global_hooks.allocate((size_t)prebuffer);	
1284	0	if (!p.buffer)	
1285	0	{	
1286	0	returnNULL;	
1287	0	}	
1288			
1289	0	p.length = (size_t)prebuffer;	
1290	0	p.offset = 0;	
1291	0	p.noalloc =false;	
1292	0	p.format = fmt;	
1293	0	p.hooks = global_hooks;	
1294			
1295	0	if (!print_value(item, &p))	
1296	0	{	
1297	0	global_hooks.deallocate(p.buffer);	
1298	0	p.buffer =NULL;	
1299	0	returnNULL;	
1300	0	}	
1301			
1302	0	return (char*)p.buffer;	
1303	0	}	
1304			
1305		CJSON_PUBLIC(cJSON_bool) cJSON_PrintPreallocated(cJSON *item, char *buffer, const int length, const cJSON_bool format)	
1306	0	{	
1307	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1308			
1309	0	if ((length < 0)||(buffer ==NULL))	
1310	0	{	
1311	0	returnfalse;	
1312	0	}	
1313			
1314	0	p.buffer = (unsigned char*)buffer;	
1315	0	p.length = (size_t)length;	
1316	0	p.offset = 0;	
1317	0	p.noalloc =true;	
1318	0	p.format = format;	
1319	0	p.hooks = global_hooks;	
1320			
1321	0	return print_value(item, &p);	
1322	0	}	
1323			
1324		/* Parser core - when encountering text, process appropriately. */	
1325		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer)	
1326	78.4k	{	
1327	78.4k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
1328	0	{	
1329	0	returnfalse; /* no input */	
1330	0	}	
1331			
1332		/* parse the different types of values */	
1333		/* null */	
1334	78.4k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "null", 4) == 0))	
1335	669	{	
1336	669	item->type = cJSON_NULL;	
1337	669	input_buffer->offset += 4;	
1338	669	return true;	
1339	669	}	
1340		/* false */	
1341	77.8k	if (can_read(input_buffer, 5) && (strncmp((const char*)buffer_at_offset(input_buffer), "false", 5) == 0))	
1342	10	{	
1343	10	item->type = cJSON_False;	
1344	10	input_buffer->offset += 5;	
1345	10	return true;	
1346	10	}	
1347		/* true */	
1348	77.8k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "true", 4) == 0))	
1349	576	{	
1350	576	item->type = cJSON_True;	
1351	576	item->valueint = 1;	
1352	576	input_buffer->offset += 4;	
1353	576	return true;	
1354	576	}	
1355		/* string */	
1356	77.2k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '\"'))	
1357	1.96k	{	
1358	1.96k	return parse_string(item, input_buffer);	
1359	1.96k	}	
1360		/* number */	
1361	75.2k	if (can_access_at_index(input_buffer, 0) && ((buffer_at_offset(input_buffer)[0] == '-') || ((buffer_at_offset(input_buffer)[0] >= '0') && (buffer_at_offset(input_buffer)[0] <= '9'))))	
1362	5.95k	{	
1363	5.95k	return parse_number(item, input_buffer);	
1364	5.95k	}	
1365		/* array */	
1366	69.3k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '['))	
1367	66.9k	{	
1368	66.9k	return parse_array(item, input_buffer);	
1369	66.9k	}	
1370		/* object */	
1371	2.39k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '{'))	
1372	1.96k	{	
1373	1.96k	return parse_object(item, input_buffer);	
1374	1.96k	}	
1375			
1376	432	return false;	
1377	2.39k	}	
1378			
1379		/* Render a value to text. */	
1380		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer)	
1381	6.29k	{	
1382	6.29k	unsigned char *output = NULL;	
1383			
1384	6.29k	if ((item == NULL) || (output_buffer == NULL))	
1385	0	{	
1386	0	returnfalse;	
1387	0	}	
1388			
1389	6.29k	switch ((item->type) & 0xFF)	
1390	6.29k	{	
1391	234	case cJSON_NULL:	
1392	234	output = ensure(output_buffer, 5);	
1393	234	if (output == NULL)	
1394	0	{	
1395	0	returnfalse;	
1396	0	}	
1397	234	strcpy((char*)output, "null");	
1398	234	return true;	
1399			
1400	8	case cJSON_False:	
1401	8	output = ensure(output_buffer, 6);	
1402	8	if (output == NULL)	
1403	0	{	
1404	0	returnfalse;	
1405	0	}	
1406	8	strcpy((char*)output, "false");	
1407	8	return true;	
1408			
1409	202	case cJSON_True:	
1410	202	output = ensure(output_buffer, 5);	
1411	202	if (output == NULL)	
1412	0	{	
1413	0	returnfalse;	
1414	0	}	
1415	202	strcpy((char*)output, "true");	
1416	202	return true;	
1417			
1418	3.21k	case cJSON_Number:	
1419	3.21k	return print_number(item, output_buffer);	
1420			
1421	0	casecJSON_Raw:	
1422	0	{	
1423	0	size_t raw_length = 0;	
1424	0	if (item->valuestring ==NULL)	
1425	0	{	
1426	0	returnfalse;	
1427	0	}	
1428			
1429	0	raw_length = strlen(item->valuestring) + sizeof("");	
1430	0	output = ensure(output_buffer, raw_length);	
1431	0	if (output ==NULL)	
1432	0	{	
1433	0	returnfalse;	
1434	0	}	
1435	0	memcpy(output, item->valuestring, raw_length);	
1436	0	returntrue;	
1437	0	}	
1438			
1439	1.18k	case cJSON_String:	
1440	1.18k	return print_string(item, output_buffer);	
1441			
1442	524	case cJSON_Array:	
1443	524	return print_array(item, output_buffer);	
1444			
1445	931	case cJSON_Object:	
1446	931	return print_object(item, output_buffer);	
1447			
1448	0	default:	
1449	0	returnfalse;	
1450	6.29k	}	
1451	6.29k	}	
1452			
1453		/* Build an array from input text. */	
1454		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer)	
1455	66.9k	{	
1456	66.9k	cJSON *head = NULL; /* head of the linked list */	
1457	66.9k	cJSON *current_item = NULL;	
1458			
1459	66.9k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1460	8	{	
1461	8	return false; /* to deeply nested */	
1462	8	}	
1463	66.9k	input_buffer->depth++;	
1464			
1465	66.9k	if (buffer_at_offset(input_buffer)[0] != '[')	
1466	0	{	
1467		/* not an array */	
1468	0	goto fail;	
1469	0	}	
1470			
1471	66.9k	input_buffer->offset++;	
1472	66.9k	buffer_skip_whitespace(input_buffer);	
1473	66.9k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ']'))	
1474	118	{	
1475		/* empty array */	
1476	118	goto success;	
1477	118	}	
1478			
1479		/* check if we skipped to the end of the buffer */	
1480	66.7k	if (cannot_access_at_index(input_buffer, 0))	
1481	36	{	
1482	36	input_buffer->offset--;	
1483	36	goto fail;	
1484	36	}	
1485			
1486		/* step back to character in front of the first element */	
1487	66.7k	input_buffer->offset--;	
1488		/* loop through the comma separated array elements */	
1489	66.7k	do	
1490	70.7k	{	
1491		/* allocate next item */	
1492	70.7k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1493	70.7k	if (new_item == NULL)	
1494	0	{	
1495	0	goto fail; /* allocation failure */	
1496	0	}	
1497			
1498		/* attach next item to list */	
1499	70.7k	if (head == NULL)	
1500	66.7k	{	
1501		/* start the linked list */	
1502	66.7k	current_item = head = new_item;	
1503	66.7k	}	
1504	4.01k	else	
1505	4.01k	{	
1506		/* add to the end and advance */	
1507	4.01k	current_item->next = new_item;	
1508	4.01k	new_item->prev = current_item;	
1509	4.01k	current_item = new_item;	
1510	4.01k	}	
1511			
1512		/* parse next value */	
1513	70.7k	input_buffer->offset++;	
1514	70.7k	buffer_skip_whitespace(input_buffer);	
1515	70.7k	if (!parse_value(current_item, input_buffer))	
1516	65.8k	{	
1517	65.8k	goto fail; /* failed to parse value */	
1518	65.8k	}	
1519	4.94k	buffer_skip_whitespace(input_buffer);	
1520	4.94k	}	
1521	66.7k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1522			
1523	925	if (cannot_access_at_index(input_buffer, 0) || buffer_at_offset(input_buffer)[0] != ']')	
1524	98	{	
1525	98	goto fail; /* expected end of array */	
1526	98	}	
1527			
1528	945	success:	
1529	945	input_buffer->depth--;	
1530			
1531	945	if (head != NULL) {	
1532	827	head->prev = current_item;	
1533	827	}	
1534			
1535	945	item->type = cJSON_Array;	
1536	945	item->child = head;	
1537			
1538	945	input_buffer->offset++;	
1539			
1540	945	return true;	
1541			
1542	65.9k	fail:	
1543	65.9k	if (head != NULL)	
1544	65.9k	{	
1545	65.9k	cJSON_Delete(head);	
1546	65.9k	}	
1547			
1548	65.9k	return false;	
1549	925	}	
1550			
1551		/* Render an array to text */	
1552		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer)	
1553	524	{	
1554	524	unsigned char *output_pointer = NULL;	
1555	524	size_t length = 0;	
1556	524	cJSON *current_element = item->child;	
1557			
1558	524	if (output_buffer == NULL)	
1559	0	{	
1560	0	returnfalse;	
1561	0	}	
1562			
1563		/* Compose the output array. */	
1564		/* opening square bracket */	
1565	524	output_pointer = ensure(output_buffer, 1);	
1566	524	if (output_pointer == NULL)	
1567	0	{	
1568	0	returnfalse;	
1569	0	}	
1570			
1571	524	*output_pointer = '[';	
1572	524	output_buffer->offset++;	
1573	524	output_buffer->depth++;	
1574			
1575	3.08k	while (current_element != NULL)	
1576	2.55k	{	
1577	2.55k	if (!print_value(current_element, output_buffer))	
1578	0	{	
1579	0	returnfalse;	
1580	0	}	
1581	2.55k	update_offset(output_buffer);	
1582	2.55k	if (current_element->next)	
1583	2.09k	{	
1584	2.09k	length = (size_t) (output_buffer->format ? 2 :1);	
1585	2.09k	output_pointer = ensure(output_buffer, length + 1);	
1586	2.09k	if (output_pointer == NULL)	
1587	0	{	
1588	0	returnfalse;	
1589	0	}	
1590	2.09k	*output_pointer++ = ',';	
1591	2.09k	if(output_buffer->format)	
1592	2.09k	{	
1593	2.09k	*output_pointer++ = ' ';	
1594	2.09k	}	
1595	2.09k	*output_pointer = '\0';	
1596	2.09k	output_buffer->offset += length;	
1597	2.09k	}	
1598	2.55k	current_element = current_element->next;	
1599	2.55k	}	
1600			
1601	524	output_pointer = ensure(output_buffer, 2);	
1602	524	if (output_pointer == NULL)	
1603	0	{	
1604	0	returnfalse;	
1605	0	}	
1606	524	*output_pointer++ = ']';	
1607	524	*output_pointer = '\0';	
1608	524	output_buffer->depth--;	
1609			
1610	524	return true;	
1611	524	}	
1612			
1613		/* Build an object from the text. */	
1614		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer)	
1615	1.96k	{	
1616	1.96k	cJSON *head = NULL; /* linked list head */	
1617	1.96k	cJSON *current_item = NULL;	
1618			
1619	1.96k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1620	4	{	
1621	4	return false; /* to deeply nested */	
1622	4	}	
1623	1.95k	input_buffer->depth++;	
1624			
1625	1.95k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '{'))	
1626	0	{	
1627	0	goto fail; /* not an object */	
1628	0	}	
1629			
1630	1.95k	input_buffer->offset++;	
1631	1.95k	buffer_skip_whitespace(input_buffer);	
1632	1.95k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '}'))	
1633	137	{	
1634	137	goto success; /* empty object */	
1635	137	}	
1636			
1637		/* check if we skipped to the end of the buffer */	
1638	1.82k	if (cannot_access_at_index(input_buffer, 0))	
1639	7	{	
1640	7	input_buffer->offset--;	
1641	7	goto fail;	
1642	7	}	
1643			
1644		/* step back to character in front of the first element */	
1645	1.81k	input_buffer->offset--;	
1646		/* loop through the comma separated array elements */	
1647	1.81k	do	
1648	5.59k	{	
1649		/* allocate next item */	
1650	5.59k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1651	5.59k	if (new_item == NULL)	
1652	0	{	
1653	0	goto fail; /* allocation failure */	
1654	0	}	
1655			
1656		/* attach next item to list */	
1657	5.59k	if (head == NULL)	
1658	1.81k	{	
1659		/* start the linked list */	
1660	1.81k	current_item = head = new_item;	
1661	1.81k	}	
1662	3.77k	else	
1663	3.77k	{	
1664		/* add to the end and advance */	
1665	3.77k	current_item->next = new_item;	
1666	3.77k	new_item->prev = current_item;	
1667	3.77k	current_item = new_item;	
1668	3.77k	}	
1669			
1670	5.59k	if (cannot_access_at_index(input_buffer, 1))	
1671	3	{	
1672	3	goto fail; /* nothing comes after the comma */	
1673	3	}	
1674			
1675		/* parse the name of the child */	
1676	5.58k	input_buffer->offset++;	
1677	5.58k	buffer_skip_whitespace(input_buffer);	
1678	5.58k	if (!parse_string(current_item, input_buffer))	
1679	199	{	
1680	199	goto fail; /* failed to parse name */	
1681	199	}	
1682	5.38k	buffer_skip_whitespace(input_buffer);	
1683			
1684		/* swap valuestring and string, because we parsed the name */	
1685	5.38k	current_item->string = current_item->valuestring;	
1686	5.38k	current_item->valuestring = NULL;	
1687			
1688	5.38k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != ':'))	
1689	104	{	
1690	104	goto fail; /* invalid object */	
1691	104	}	
1692			
1693		/* parse the value */	
1694	5.28k	input_buffer->offset++;	
1695	5.28k	buffer_skip_whitespace(input_buffer);	
1696	5.28k	if (!parse_value(current_item, input_buffer))	
1697	222	{	
1698	222	goto fail; /* failed to parse value */	
1699	222	}	
1700	5.06k	buffer_skip_whitespace(input_buffer);	
1701	5.06k	}	
1702	5.06k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1703			
1704	1.28k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '}'))	
1705	96	{	
1706	96	goto fail; /* expected end of object */	
1707	96	}	
1708			
1709	1.32k	success:	
1710	1.32k	input_buffer->depth--;	
1711			
1712	1.32k	if (head != NULL) {	
1713	1.19k	head->prev = current_item;	
1714	1.19k	}	
1715			
1716	1.32k	item->type = cJSON_Object;	
1717	1.32k	item->child = head;	
1718			
1719	1.32k	input_buffer->offset++;	
1720	1.32k	return true;	
1721			
1722	631	fail:	
1723	631	if (head != NULL)	
1724	624	{	
1725	624	cJSON_Delete(head);	
1726	624	}	
1727			
1728	631	return false;	
1729	1.28k	}	
1730			
1731		/* Render an object to text. */	
1732		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer)	
1733	931	{	
1734	931	unsigned char *output_pointer = NULL;	
1735	931	size_t length = 0;	
1736	931	cJSON *current_item = item->child;	
1737			
1738	931	if (output_buffer == NULL)	
1739	0	{	
1740	0	returnfalse;	
1741	0	}	
1742			
1743		/* Compose the output: */	
1744	931	length = (size_t) (output_buffer->format ? 2 :1); /* fmt: {\n */	
1745	931	output_pointer = ensure(output_buffer, length + 1);	
1746	931	if (output_pointer == NULL)	
1747	0	{	
1748	0	returnfalse;	
1749	0	}	
1750			
1751	931	*output_pointer++ = '{';	
1752	931	output_buffer->depth++;	
1753	931	if (output_buffer->format)	
1754	931	{	
1755	931	*output_pointer++ = '\n';	
1756	931	}	
1757	931	output_buffer->offset += length;	
1758			
1759	3.58k	while (current_item)	
1760	2.65k	{	
1761	2.65k	if (output_buffer->format)	
1762	2.65k	{	
1763	2.65k	size_t i;	
1764	2.65k	output_pointer = ensure(output_buffer, output_buffer->depth);	
1765	2.65k	if (output_pointer == NULL)	
1766	0	{	
1767	0	returnfalse;	
