Line	Count	Source	
898	37	input_buffer->hooks.deallocate(output);	
899	37	output = NULL;	
900	37	}	
901			
902	78	if (input_pointer != NULL)	
903	78	{	
904	78	input_buffer->offset = (size_t)(input_pointer - input_buffer->content);	
905	78	}	
906			
907	78	return false;	
908	10.8k	}	
909			
910		/* Render the cstring provided to an escaped version that can be printed. */	
911		static cJSON_bool print_string_ptr(const unsigned char * const input, printbuffer * const output_buffer)	
912	72.5k	{	
913	72.5k	const unsigned char *input_pointer = NULL;	
914	72.5k	unsigned char *output = NULL;	
915	72.5k	unsigned char *output_pointer = NULL;	
916	72.5k	size_t output_length = 0;	
917		/* numbers of additional characters needed for escaping */	
918	72.5k	size_t escape_characters = 0;	
919			
920	72.5k	if (output_buffer == NULL)	
921	0	{	
922	0	returnfalse;	
923	0	}	
924			
925		/* empty string */	
926	72.5k	if (input == NULL)	
927	0	{	
928	0	output = ensure(output_buffer, sizeof("\"\""));	
929	0	if (output ==NULL)	
930	0	{	
931	0	returnfalse;	
932	0	}	
933	0	strcpy((char*)output, "\"\"");	
934			
935	0	returntrue;	
936	0	}	
937			
938		/* set "flag" to 1 if something needs to be escaped */	
939	697k	for (input_pointer = input; *input_pointer; input_pointer++)	
940	624k	{	
941	624k	switch (*input_pointer)	
942	624k	{	
943	4.38k	case '\"':	
944	11.7k	case '\\':	
945	16.9k	case '\b':	
946	22.1k	case '\f':	
947	27.6k	case '\n':	
948	33.4k	case '\r':	
949	37.8k	case '\t':	
950		/* one character escape sequence */	
951	37.8k	escape_characters++;	
952	37.8k	break;	
953	587k	default:	
954	587k	if (*input_pointer < 32)	
955	182k	{	
956		/* UTF-16 escape sequence uXXXX */	
957	182k	escape_characters += 5;	
958	182k	}	
959	587k	break;	
960	624k	}	
961	624k	}	
962	72.5k	output_length = (size_t)(input_pointer - input) + escape_characters;	
963			
964	72.5k	output = ensure(output_buffer, output_length + sizeof("\"\""));	
965	72.5k	if (output == NULL)	
966	131	{	
967	131	return false;	
968	131	}	
969			
970		/* no characters have to be escaped */	
971	72.4k	if (escape_characters == 0)	
972	61.8k	{	
973	61.8k	output[0] = '\"';	
974	61.8k	memcpy(output + 1, input, output_length);	
975	61.8k	output[output_length + 1] = '\"';	
976	61.8k	output[output_length + 2] = '\0';	
977			
978	61.8k	return true;	
979	61.8k	}	
980			
981	10.5k	output[0] = '\"';	
982	10.5k	output_pointer = output + 1;	
983		/* copy the string */	
984	365k	for (input_pointer = input; *input_pointer != '\0'; (void)input_pointer++, output_pointer++)	
985	355k	{	
986	355k	if ((*input_pointer > 31) && (*input_pointer != '\"') && (*input_pointer != '\\'))	
987	142k	{	
988		/* normal character, copy */	
989	142k	*output_pointer = *input_pointer;	
990	142k	}	
991	212k	else	
992	212k	{	
993		/* character needs to be escaped */	
994	212k	*output_pointer++ = '\\';	
995	212k	switch (*input_pointer)	
996	212k	{	
997	7.32k	case '\\':	
998	7.32k	*output_pointer = '\\';	
999	7.32k	break;	
1000	4.28k	case '\"':	
1001	4.28k	*output_pointer = '\"';	
1002	4.28k	break;	
1003	5.18k	case '\b':	
1004	5.18k	*output_pointer = 'b';	
1005	5.18k	break;	
1006	5.16k	case '\f':	
1007	5.16k	*output_pointer = 'f';	
1008	5.16k	break;	
1009	5.41k	case '\n':	
1010	5.41k	*output_pointer = 'n';	
1011	5.41k	break;	
1012	5.70k	case '\r':	
1013	5.70k	*output_pointer = 'r';	
1014	5.70k	break;	
1015	4.36k	case '\t':	
1016	4.36k	*output_pointer = 't';	
1017	4.36k	break;	
1018	175k	default:	
1019		/* escape and print as unicode codepoint */	
1020	175k	sprintf((char*)output_pointer, "u%04x", *input_pointer);	
1021	175k	output_pointer += 4;	
1022	175k	break;	
1023	212k	}	
1024	212k	}	
1025	355k	}	
1026	10.5k	output[output_length + 1] = '\"';	
1027	10.5k	output[output_length + 2] = '\0';	
1028			
1029	10.5k	return true;	
1030	10.5k	}	
1031			
1032		/* Invoke print_string_ptr (which is useful) on an item. */	
1033		static cJSON_bool print_string(const cJSON * const item, printbuffer * const p)	
1034	20.3k	{	
1035	20.3k	return print_string_ptr((unsigned char*)item->valuestring, p);	
1036	20.3k	}	
1037			
1038		/* Predeclare these prototypes. */	
1039		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer);	
1040		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer);	
1041		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer);	
1042		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer);	
1043		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer);	
1044		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer);	
1045			
1046		/* Utility to jump whitespace and cr/lf */	
1047		static parse_buffer *buffer_skip_whitespace(parse_buffer * const buffer)	
1048	77.7k	{	
1049	77.7k	if ((buffer == NULL) || (buffer->content == NULL))	
1050	0	{	
1051	0	returnNULL;	
1052	0	}	
1053			
1054	77.7k	if (cannot_access_at_index(buffer, 0))	
1055	0	{	
1056	0	return buffer;	
1057	0	}	
1058			
1059	78.7k	while (can_access_at_index(buffer, 0) && (buffer_at_offset(buffer)[0] <= 32))	
1060	987	{	
1061	987	buffer->offset++;	
1062	987	}	
1063			
1064	77.7k	if (buffer->offset == buffer->length)	
1065	201	{	
1066	201	buffer->offset--;	
1067	201	}	
1068			
1069	77.7k	return buffer;	
1070	77.7k	}	
1071			
1072		/* skip the UTF-8 BOM (byte order mark) if it is at the beginning of a buffer */	
1073		static parse_buffer *skip_utf8_bom(parse_buffer * const buffer)	
1074	737	{	
1075	737	if ((buffer == NULL) || (buffer->content == NULL) || (buffer->offset != 0))	
1076	0	{	
1077	0	returnNULL;	
1078	0	}	
1079			
1080	737	if (can_access_at_index(buffer, 4) && (strncmp((const char*)buffer_at_offset(buffer), "\xEF\xBB\xBF", 3) == 0))	
1081	1	{	
1082	1	buffer->offset += 3;	
1083	1	}	
1084			
1085	737	return buffer;	
1086	737	}	
1087			
1088		CJSON_PUBLIC(cJSON *) cJSON_ParseWithOpts(const char *value, const char **return_parse_end, cJSON_bool require_null_terminated)	
1089	737	{	
1090	737	size_t buffer_length;	
1091			
1092	737	if (NULL == value)	
1093	0	{	
1094	0	returnNULL;	
1095	0	}	
1096			
1097		/* Adding null character size due to require_null_terminated. */	
1098	737	buffer_length = strlen(value) + sizeof("");	
1099			
1100	737	return cJSON_ParseWithLengthOpts(value, buffer_length, return_parse_end, require_null_terminated);	
1101	737	}	
1102			
1103		/* Parse an object - create a new root, and populate. */	
1104		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLengthOpts(const char *value, size_t buffer_length, const char **return_parse_end, cJSON_bool require_null_terminated)	
1105	737	{	
1106	737	parse_buffer buffer = { 0, 0, 0, 0, { 0, 0, 0 } };	
1107	737	cJSON *item = NULL;	
1108			
1109		/* reset error position */	
1110	737	global_error.json = NULL;	
1111	737	global_error.position = 0;	
1112			
1113	737	if (value == NULL || 0 == buffer_length)	
1114	0	{	
1115	0	goto fail;	
1116	0	}	
1117			
1118	737	buffer.content = (const unsigned char*)value;	
1119	737	buffer.length = buffer_length;	
1120	737	buffer.offset = 0;	
1121	737	buffer.hooks = global_hooks;	
1122			
1123	737	item = cJSON_New_Item(&global_hooks);	
1124	737	if (item == NULL) /* memory fail */	
1125	0	{	
1126	0	goto fail;	
1127	0	}	
1128			
1129	737	if (!parse_value(item, buffer_skip_whitespace(skip_utf8_bom(&buffer))))	
1130	272	{	
1131		/* parse failure. ep is set. */	
1132	272	goto fail;	
1133	272	}	
1134			
1135		/* if we require null-terminated JSON without appended garbage, skip and then check for a null terminator */	
1136	465	if (require_null_terminated)	
1137	0	{	
1138	0	buffer_skip_whitespace(&buffer);	
1139	0	if ((buffer.offset >= buffer.length)||buffer_at_offset(&buffer)[0] != '\0')	
1140	0	{	
1141	0	goto fail;	
1142	0	}	
1143	0	}	
1144	465	if (return_parse_end)	
1145	0	{	
1146	0	*return_parse_end = (const char*)buffer_at_offset(&buffer);	
1147	0	}	
1148			
1149	465	return item;	
1150			
1151	272	fail:	
1152	272	if (item != NULL)	
1153	272	{	
1154	272	cJSON_Delete(item);	
1155	272	}	
1156			
1157	272	if (value != NULL)	
1158	272	{	
1159	272	error local_error;	
1160	272	local_error.json = (const unsigned char*)value;	
1161	272	local_error.position = 0;	
1162			
1163	272	if (buffer.offset < buffer.length)	
1164	262	{	
1165	262	local_error.position = buffer.offset;	
1166	262	}	
1167	10	else if (buffer.length > 0)	
1168	10	{	
1169	10	local_error.position = buffer.length - 1;	
1170	10	}	
1171			
1172	272	if (return_parse_end != NULL)	
1173	0	{	
1174	0	*return_parse_end = (const char*)local_error.json + local_error.position;	
1175	0	}	
1176			
1177	272	global_error = local_error;	
1178	272	}	
1179			
1180	272	return NULL;	
1181	465	}	
1182			
1183		/* Default options for cJSON_Parse */	
1184		CJSON_PUBLIC(cJSON *) cJSON_Parse(const char *value)	
1185	737	{	
1186	737	return cJSON_ParseWithOpts(value, 0, 0);	
1187	737	}	
1188			
1189		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLength(const char *value, size_t buffer_length)	
1190	0	{	
1191	0	return cJSON_ParseWithLengthOpts(value, buffer_length, 0, 0);	
1192	0	}	
1193			
1194	0	#define cjson_min(a, b)(((a) < (b))?(a):(b))	
1195			
1196		static unsigned char *print(const cJSON * const item, cJSON_bool format, const internal_hooks * const hooks)	
1197	465	{	
1198	465	static const size_t default_buffer_size = 256;	
1199	465	printbuffer buffer[1];	
1200	465	unsigned char *printed = NULL;	
1201			
1202	465	memset(buffer, 0, sizeof(buffer));	
1203			
1204		/* create buffer */	
1205	465	buffer->buffer = (unsigned char*) hooks->allocate(default_buffer_size);	
1206	465	buffer->length = default_buffer_size;	
1207	465	buffer->format = format;	
1208	465	buffer->hooks = *hooks;	
1209	465	if (buffer->buffer == NULL)	
1210	0	{	
1211	0	goto fail;	
1212	0	}	
1213			
1214		/* print the value */	
1215	465	if (!print_value(item, buffer))	
1216	0	{	
1217	0	goto fail;	
1218	0	}	
1219	465	update_offset(buffer);	
1220			
1221		/* check if reallocate is available */	
1222	465	if (hooks->reallocate != NULL)	
1223	465	{	
1224	465	printed = (unsigned char*) hooks->reallocate(buffer->buffer, buffer->offset + 1);	
1225	465	if (printed == NULL){	
1226	0	goto fail;	
1227	0	}	
1228	465	buffer->buffer = NULL;	
1229	465	}	
1230	0	else /* otherwise copy the JSON over to a new buffer */	
1231	0	{	
1232	0	printed = (unsigned char*) hooks->allocate(buffer->offset + 1);	
1233	0	if (printed ==NULL)	
1234	0	{	
1235	0	goto fail;	
1236	0	}	
1237	0	memcpy(printed, buffer->buffer,cjson_min(buffer->length, buffer->offset + 1));	
1238	0	printed[buffer->offset] = '\0'; /* just to be sure */	
1239			
1240		/* free the buffer */	
1241	0	hooks->deallocate(buffer->buffer);	
1242	0	buffer->buffer =NULL;	
1243	0	}	
1244			
1245	465	return printed;	
1246			
1247	0	fail:	
1248	0	if (buffer->buffer !=NULL)	
1249	0	{	
1250	0	hooks->deallocate(buffer->buffer);	
1251	0	buffer->buffer =NULL;	
1252	0	}	
1253			
1254	0	if (printed !=NULL)	
1255	0	{	
1256	0	hooks->deallocate(printed);	
1257	0	printed =NULL;	
1258	0	}	
1259			
1260	0	returnNULL;	
1261	465	}	
1262			
1263		/* Render a cJSON item/entity/structure to text. */	
1264		CJSON_PUBLIC(char *) cJSON_Print(const cJSON *item)	
1265	465	{	
1266	465	return (char*)print(item, true, &global_hooks);	
1267	465	}	
1268			
1269		CJSON_PUBLIC(char *) cJSON_PrintUnformatted(const cJSON *item)	
1270	0	{	
1271	0	return (char*)print(item,false, &global_hooks);	
1272	0	}	
1273			
1274		CJSON_PUBLIC(char *) cJSON_PrintBuffered(const cJSON *item, int prebuffer, cJSON_bool fmt)	
1275	2.79k	{	
1276	2.79k	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1277			
1278	2.79k	if (prebuffer < 0)	
1279	0	{	
1280	0	returnNULL;	
1281	0	}	
1282			
1283	2.79k	p.buffer = (unsigned char*)global_hooks.allocate((size_t)prebuffer);	
1284	2.79k	if (!p.buffer)	
1285	0	{	
1286	0	returnNULL;	
1287	0	}	
1288			
1289	2.79k	p.length = (size_t)prebuffer;	
1290	2.79k	p.offset = 0;	
1291	2.79k	p.noalloc = false;	
1292	2.79k	p.format = fmt;	
1293	2.79k	p.hooks = global_hooks;	
1294			
1295	2.79k	if (!print_value(item, &p))	
1296	0	{	
1297	0	global_hooks.deallocate(p.buffer);	
1298	0	p.buffer =NULL;	
1299	0	returnNULL;	
1300	0	}	
1301			
1302	2.79k	return (char*)p.buffer;	
1303	2.79k	}	
1304			
1305		CJSON_PUBLIC(cJSON_bool) cJSON_PrintPreallocated(cJSON *item, char *buffer, const int length, const cJSON_bool format)	
1306	930	{	
1307	930	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1308			
1309	930	if ((length < 0) || (buffer == NULL))	
1310	0	{	
1311	0	returnfalse;	
1312	0	}	
1313			
1314	930	p.buffer = (unsigned char*)buffer;	
1315	930	p.length = (size_t)length;	
1316	930	p.offset = 0;	
1317	930	p.noalloc = true;	
1318	930	p.format = format;	
1319	930	p.hooks = global_hooks;	
1320			
1321	930	return print_value(item, &p);	
1322	930	}	
1323			
1324		/* Parser core - when encountering text, process appropriately. */	
1325		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer)	
1326	29.6k	{	
1327	29.6k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
1328	0	{	
1329	0	returnfalse; /* no input */	
1330	0	}	
1331			
1332		/* parse the different types of values */	
1333		/* null */	
1334	29.6k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "null", 4) == 0))	
1335	42	{	
1336	42	item->type = cJSON_NULL;	
1337	42	input_buffer->offset += 4;	
1338	42	return true;	
1339	42	}	
1340		/* false */	
1341	29.5k	if (can_read(input_buffer, 5) && (strncmp((const char*)buffer_at_offset(input_buffer), "false", 5) == 0))	
1342	90	{	
1343	90	item->type = cJSON_False;	
1344	90	input_buffer->offset += 5;	
1345	90	return true;	
1346	90	}	
1347		/* true */	
1348	29.4k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "true", 4) == 0))	
1349	1.61k	{	
1350	1.61k	item->type = cJSON_True;	
1351	1.61k	item->valueint = 1;	
1352	1.61k	input_buffer->offset += 4;	
1353	1.61k	return true;	
1354	1.61k	}	
1355		/* string */	
1356	27.8k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '\"'))	
1357	2.95k	{	
1358	2.95k	return parse_string(item, input_buffer);	
1359	2.95k	}	
1360		/* number */	
1361	24.9k	if (can_access_at_index(input_buffer, 0) && ((buffer_at_offset(input_buffer)[0] == '-') || ((buffer_at_offset(input_buffer)[0] >= '0') && (buffer_at_offset(input_buffer)[0] <= '9'))))	
1362	5.90k	{	
1363	5.90k	return parse_number(item, input_buffer);	
1364	5.90k	}	
1365		/* array */	
1366	19.0k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '['))	
1367	17.7k	{	
1368	17.7k	return parse_array(item, input_buffer);	
1369	17.7k	}	
1370		/* object */	
1371	1.26k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '{'))	
1372	1.17k	{	
1373	1.17k	return parse_object(item, input_buffer);	
1374	1.17k	}	
1375			
1376	94	return false;	
1377	1.26k	}	
1378			
1379		/* Render a value to text. */	
1380		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer)	
1381	93.1k	{	
1382	93.1k	unsigned char *output = NULL;	
1383			
1384	93.1k	if ((item == NULL) || (output_buffer == NULL))	
1385	0	{	
1386	0	returnfalse;	
1387	0	}	
1388			
1389	93.1k	switch ((item->type) & 0xFF)	
1390	93.1k	{	
1391	296	case cJSON_NULL:	
1392	296	output = ensure(output_buffer, 5);	
1393	296	if (output == NULL)	
1394	3	{	
1395	3	return false;	
1396	3	}	
1397	293	strcpy((char*)output, "null");	
1398	293	return true;	
1399			
1400	243	case cJSON_False:	
1401	243	output = ensure(output_buffer, 6);	
1402	243	if (output == NULL)	
1403	5	{	
1404	5	return false;	
1405	5	}	
1406	238	strcpy((char*)output, "false");	
1407	238	return true;	
1408			
1409	11.3k	case cJSON_True:	
1410	11.3k	output = ensure(output_buffer, 5);	
1411	11.3k	if (output == NULL)	
1412	12	{	
1413	12	return false;	
1414	12	}	
1415	11.3k	strcpy((char*)output, "true");	
1416	11.3k	return true;	
1417			
1418	38.5k	case cJSON_Number:	
1419	38.5k	return print_number(item, output_buffer);	
1420			
1421	0	casecJSON_Raw:	
1422	0	{	
1423	0	size_t raw_length = 0;	
1424	0	if (item->valuestring ==NULL)	
1425	0	{	
1426	0	returnfalse;	
1427	0	}	
1428			
1429	0	raw_length = strlen(item->valuestring) + sizeof("");	
1430	0	output = ensure(output_buffer, raw_length);	
1431	0	if (output ==NULL)	
1432	0	{	
1433	0	returnfalse;	
1434	0	}	
1435	0	memcpy(output, item->valuestring, raw_length);	
1436	0	returntrue;	
1437	0	}	
1438			
1439	20.3k	case cJSON_String:	
1440	20.3k	return print_string(item, output_buffer);	
1441			
1442	15.7k	case cJSON_Array:	
1443	15.7k	return print_array(item, output_buffer);	
1444			
1445	6.61k	case cJSON_Object:	
1446	6.61k	return print_object(item, output_buffer);	
1447			
1448	0	default:	
1449	0	returnfalse;	
1450	93.1k	}	
1451	93.1k	}	
1452			
1453		/* Build an array from input text. */	
1454		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer)	
1455	17.7k	{	
1456	17.7k	cJSON *head = NULL; /* head of the linked list */	
1457	17.7k	cJSON *current_item = NULL;	
1458			
1459	17.7k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1460	1	{	
1461	1	return false; /* to deeply nested */	
1462	1	}	
1463	17.7k	input_buffer->depth++;	
1464			
1465	17.7k	if (buffer_at_offset(input_buffer)[0] != '[')	
1466	0	{	
1467		/* not an array */	
1468	0	goto fail;	
1469	0	}	
1470			
1471	17.7k	input_buffer->offset++;	
1472	17.7k	buffer_skip_whitespace(input_buffer);	
1473	17.7k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ']'))	
1474	133	{	
1475		/* empty array */	
1476	133	goto success;	
1477	133	}	
1478			
1479		/* check if we skipped to the end of the buffer */	
1480	17.6k	if (cannot_access_at_index(input_buffer, 0))	
1481	0	{	
1482	0	input_buffer->offset--;	
1483	0	goto fail;	
1484	0	}	
1485			
1486		/* step back to character in front of the first element */	
1487	17.6k	input_buffer->offset--;	
1488		/* loop through the comma separated array elements */	
1489	17.6k	do	
1490	20.9k	{	
1491		/* allocate next item */	
1492	20.9k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1493	20.9k	if (new_item == NULL)	
1494	0	{	
1495	0	goto fail; /* allocation failure */	
1496	0	}	
1497			
1498		/* attach next item to list */	
1499	20.9k	if (head == NULL)	
1500	17.6k	{	
1501		/* start the linked list */	
1502	17.6k	current_item = head = new_item;	
1503	17.6k	}	
1504	3.36k	else	
1505	3.36k	{	
1506		/* add to the end and advance */	
1507	3.36k	current_item->next = new_item;	
1508	3.36k	new_item->prev = current_item;	
1509	3.36k	current_item = new_item;	
1510	3.36k	}	
1511			
1512		/* parse next value */	
1513	20.9k	input_buffer->offset++;	
1514	20.9k	buffer_skip_whitespace(input_buffer);	
1515	20.9k	if (!parse_value(current_item, input_buffer))	
1516	15.3k	{	
1517	15.3k	goto fail; /* failed to parse value */	
1518	15.3k	}	
1519	5.59k	buffer_skip_whitespace(input_buffer);	
1520	5.59k	}	
1521	17.6k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1522			
1523	2.22k	if (cannot_access_at_index(input_buffer, 0) || buffer_at_offset(input_buffer)[0] != ']')	
1524	28	{	
1525	28	goto fail; /* expected end of array */	
1526	28	}	
1527			
1528	2.33k	success:	
1529	2.33k	input_buffer->depth--;	
1530			
1531	2.33k	if (head != NULL) {	
1532	2.20k	head->prev = current_item;	
1533	2.20k	}	
1534			
1535	2.33k	item->type = cJSON_Array;	
1536	2.33k	item->child = head;	
1537			
1538	2.33k	input_buffer->offset++;	
1539			
1540	2.33k	return true;	
1541			
1542	15.4k	fail:	
1543	15.4k	if (head != NULL)	
1544	15.4k	{	
1545	15.4k	cJSON_Delete(head);	
1546	15.4k	}	
1547			
1548	15.4k	return false;	
1549	2.22k	}	
1550			
1551		/* Render an array to text */	
1552		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer)	
1553	15.7k	{	
1554	15.7k	unsigned char *output_pointer = NULL;	
1555	15.7k	size_t length = 0;	
1556	15.7k	cJSON *current_element = item->child;	
1557			
1558	15.7k	if (output_buffer == NULL)	
1559	0	{	
1560	0	returnfalse;	
1561	0	}	
1562			
1563		/* Compose the output array. */	
1564		/* opening square bracket */	
1565	15.7k	output_pointer = ensure(output_buffer, 1);	
1566	15.7k	if (output_pointer == NULL)	
1567	7	{	
1568	7	return false;	
1569	7	}	
1570			
1571	15.7k	*output_pointer = '[';	
1572	15.7k	output_buffer->offset++;	
1573	15.7k	output_buffer->depth++;	
1574			
1575	52.2k	while (current_element != NULL)	
1576	36.7k	{	
1577	36.7k	if (!print_value(current_element, output_buffer))	
1578	211	{	
1579	211	return false;	
1580	211	}	
1581	36.5k	update_offset(output_buffer);	
1582	36.5k	if (current_element->next)	
1583	21.5k	{	
1584	21.5k	length = (size_t) (output_buffer->format ? 2 : 1);	
1585	21.5k	output_pointer = ensure(output_buffer, length + 1);	
1586	21.5k	if (output_pointer == NULL)	
1587	14	{	
1588	14	return false;	
1589	14	}	
1590	21.5k	*output_pointer++ = ',';	
1591	21.5k	if(output_buffer->format)	
1592	11.9k	{	
1593	11.9k	*output_pointer++ = ' ';	
1594	11.9k	}	
1595	21.5k	*output_pointer = '\0';	
1596	21.5k	output_buffer->offset += length;	
1597	21.5k	}	
1598	36.5k	current_element = current_element->next;	
1599	36.5k	}	
1600			
1601	15.5k	output_pointer = ensure(output_buffer, 2);	
1602	15.5k	if (output_pointer == NULL)	
1603	8	{	
1604	8	return false;	
1605	8	}	
1606	15.5k	*output_pointer++ = ']';	
1607	15.5k	*output_pointer = '\0';	
1608	15.5k	output_buffer->depth--;	
1609			
1610	15.5k	return true;	
1611	15.5k	}	
1612			
1613		/* Build an object from the text. */	
1614		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer)	
1615	1.17k	{	
1616	1.17k	cJSON *head = NULL; /* linked list head */	
1617	1.17k	cJSON *current_item = NULL;	
1618			
1619	1.17k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1620	1	{	
1621	1	return false; /* to deeply nested */	
1622	1	}	
1623	1.17k	input_buffer->depth++;	
1624			
1625	1.17k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '{'))	
1626	0	{	
1627	0	goto fail; /* not an object */	
1628	0	}	
1629			
1630	1.17k	input_buffer->offset++;	
1631	1.17k	buffer_skip_whitespace(input_buffer);	
1632	1.17k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '}'))	
1633	24	{	
1634	24	goto success; /* empty object */	
1635	24	}	
1636			
1637		/* check if we skipped to the end of the buffer */	
1638	1.14k	if (cannot_access_at_index(input_buffer, 0))	
1639	0	{	
1640	0	input_buffer->offset--;	
1641	0	goto fail;	
1642	0	}	
1643			
1644		/* step back to character in front of the first element */	
1645	1.14k	input_buffer->offset--;	
1646		/* loop through the comma separated array elements */	
1647	1.14k	do	
1648	7.98k	{	
1649		/* allocate next item */	
1650	7.98k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1651	7.98k	if (new_item == NULL)	
1652	0	{	
1653	0	goto fail; /* allocation failure */	
1654	0	}	
1655			
1656		/* attach next item to list */	
1657	7.98k	if (head == NULL)	
1658	1.14k	{	
1659		/* start the linked list */	
1660	1.14k	current_item = head = new_item;	
1661	1.14k	}	
1662	6.83k	else	
1663	6.83k	{	
1664		/* add to the end and advance */	
1665	6.83k	current_item->next = new_item;	
1666	6.83k	new_item->prev = current_item;	
1667	6.83k	current_item = new_item;	
1668	6.83k	}	
1669			
1670	7.98k	if (cannot_access_at_index(input_buffer, 1))	
1671	0	{	
1672	0	goto fail; /* nothing comes after the comma */	
1673	0	}	
1674			
1675		/* parse the name of the child */	
1676	7.98k	input_buffer->offset++;	
1677	7.98k	buffer_skip_whitespace(input_buffer);	
1678	7.98k	if (!parse_string(current_item, input_buffer))	
1679	34	{	
1680	34	goto fail; /* failed to parse name */	
1681	34	}	
1682	7.94k	buffer_skip_whitespace(input_buffer);	
1683			
1684		/* swap valuestring and string, because we parsed the name */	
1685	7.94k	current_item->string = current_item->valuestring;	
1686	7.94k	current_item->valuestring = NULL;	
1687			
1688	7.94k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != ':'))	
1689	39	{	
1690	39	goto fail; /* invalid object */	
1691	39	}	
1692			
1693		/* parse the value */	
1694	7.90k	input_buffer->offset++;	
1695	7.90k	buffer_skip_whitespace(input_buffer);	
1696	7.90k	if (!parse_value(current_item, input_buffer))	
1697	177	{	
1698	177	goto fail; /* failed to parse value */	
1699	177	}	
1700	7.73k	buffer_skip_whitespace(input_buffer);	
1701	7.73k	}	
1702	7.73k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1703			
1704	896	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '}'))	
1705	17	{	
1706	17	goto fail; /* expected end of object */	
1707	17	}	
1708			
1709	903	success:	
1710	903	input_buffer->depth--;	
1711			
1712	903	if (head != NULL) {	
1713	879	head->prev = current_item;	
1714	879	}	
1715			
1716	903	item->type = cJSON_Object;	
1717	903	item->child = head;	
1718			
1719	903	input_buffer->offset++;	
1720	903	return true;	
1721			
1722	267	fail:	
1723	267	if (head != NULL)	
1724	267	{	
1725	267	cJSON_Delete(head);	
1726	267	}	
1727			
1728	267	return false;	
1729	896	}	
1730			
1731		/* Render an object to text. */	
1732		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer)	
1733	6.61k	{	
1734	6.61k	unsigned char *output_pointer = NULL;	
1735	6.61k	size_t length = 0;	
1736	6.61k	cJSON *current_item = item->child;	
1737			
1738	6.61k	if (output_buffer == NULL)	
1739	0	{	
1740	0	returnfalse;	
1741	0	}	
1742			
1743		/* Compose the output: */	
1744	6.61k	length = (size_t) (output_buffer->format ? 2 : 1); /* fmt: {\n */	
1745	6.61k	output_pointer = ensure(output_buffer, length + 1);	
1746	6.61k	if (output_pointer == NULL)	
1747	3	{	
1748	3	return false;	
1749	3	}	
1750			
1751	6.61k	*output_pointer++ = '{';	
1752	6.61k	output_buffer->depth++;	
1753	6.61k	if (output_buffer->format)	
1754	3.68k	{	
1755	3.68k	*output_pointer++ = '\n';	
1756	3.68k	}	
1757	6.61k	output_buffer->offset += length;	
1758			
1759	58.6k	while (current_item)	
1760	52.2k	{	
1761	52.2k	if (output_buffer->format)	
1762	29.1k	{	
1763	29.1k	size_t i;	
1764	29.1k	output_pointer = ensure(output_buffer, output_buffer->depth);	
1765	29.1k	if (output_pointer == NULL)	
1766	5	{	
1767	5	return false;	
1768	5	}	
1769	102k	for (i = 0; i < output_buffer->depth; i++)	
1770	73.6k	{	
1771	73.6k	*output_pointer++ = '\t';	
1772	73.6k	}	
1773	29.1k	output_buffer->offset += output_buffer->depth;	
