Line	Count	Source	
904	155	input_buffer->offset = (size_t)(input_pointer - input_buffer->content);	
905	155	}	
906			
907	155	return false;	
908	7.92k	}	
909			
910		/* Render the cstring provided to an escaped version that can be printed. */	
911		static cJSON_bool print_string_ptr(const unsigned char * const input, printbuffer * const output_buffer)	
912	4.18k	{	
913	4.18k	const unsigned char *input_pointer = NULL;	
914	4.18k	unsigned char *output = NULL;	
915	4.18k	unsigned char *output_pointer = NULL;	
916	4.18k	size_t output_length = 0;	
917		/* numbers of additional characters needed for escaping */	
918	4.18k	size_t escape_characters = 0;	
919			
920	4.18k	if (output_buffer == NULL)	
921	0	{	
922	0	returnfalse;	
923	0	}	
924			
925		/* empty string */	
926	4.18k	if (input == NULL)	
927	0	{	
928	0	output = ensure(output_buffer, sizeof("\"\""));	
929	0	if (output ==NULL)	
930	0	{	
931	0	returnfalse;	
932	0	}	
933	0	strcpy((char*)output, "\"\"");	
934			
935	0	returntrue;	
936	0	}	
937			
938		/* set "flag" to 1 if something needs to be escaped */	
939	27.9k	for (input_pointer = input; *input_pointer; input_pointer++)	
940	23.7k	{	
941	23.7k	switch (*input_pointer)	
942	23.7k	{	
943	284	case '\"':	
944	1.04k	case '\\':	
945	1.25k	case '\b':	
946	1.46k	case '\f':	
947	1.70k	case '\n':	
948	1.95k	case '\r':	
949	2.20k	case '\t':	
950		/* one character escape sequence */	
951	2.20k	escape_characters++;	
952	2.20k	break;	
953	21.5k	default:	
954	21.5k	if (*input_pointer < 32)	
955	1.09k	{	
956		/* UTF-16 escape sequence uXXXX */	
957	1.09k	escape_characters += 5;	
958	1.09k	}	
959	21.5k	break;	
960	23.7k	}	
961	23.7k	}	
962	4.18k	output_length = (size_t)(input_pointer - input) + escape_characters;	
963			
964	4.18k	output = ensure(output_buffer, output_length + sizeof("\"\""));	
965	4.18k	if (output == NULL)	
966	0	{	
967	0	returnfalse;	
968	0	}	
969			
970		/* no characters have to be escaped */	
971	4.18k	if (escape_characters == 0)	
972	3.67k	{	
973	3.67k	output[0] = '\"';	
974	3.67k	memcpy(output + 1, input, output_length);	
975	3.67k	output[output_length + 1] = '\"';	
976	3.67k	output[output_length + 2] = '\0';	
977			
978	3.67k	return true;	
979	3.67k	}	
980			
981	516	output[0] = '\"';	
982	516	output_pointer = output + 1;	
983		/* copy the string */	
984	7.04k	for (input_pointer = input; *input_pointer != '\0'; (void)input_pointer++, output_pointer++)	
985	6.52k	{	
986	6.52k	if ((*input_pointer > 31) && (*input_pointer != '\"') && (*input_pointer != '\\'))	
987	3.23k	{	
988		/* normal character, copy */	
989	3.23k	*output_pointer = *input_pointer;	
990	3.23k	}	
991	3.29k	else	
992	3.29k	{	
993		/* character needs to be escaped */	
994	3.29k	*output_pointer++ = '\\';	
995	3.29k	switch (*input_pointer)	
996	3.29k	{	
997	765	case '\\':	
998	765	*output_pointer = '\\';	
999	765	break;	
1000	284	case '\"':	
1001	284	*output_pointer = '\"';	
1002	284	break;	
1003	204	case '\b':	
1004	204	*output_pointer = 'b';	
1005	204	break;	
1006	211	case '\f':	
1007	211	*output_pointer = 'f';	
1008	211	break;	
1009	240	case '\n':	
1010	240	*output_pointer = 'n';	
1011	240	break;	
1012	251	case '\r':	
1013	251	*output_pointer = 'r';	
1014	251	break;	
1015	250	case '\t':	
1016	250	*output_pointer = 't';	
1017	250	break;	
1018	1.09k	default:	
1019		/* escape and print as unicode codepoint */	
1020	1.09k	sprintf((char*)output_pointer, "u%04x", *input_pointer);	
1021	1.09k	output_pointer += 4;	
1022	1.09k	break;	
1023	3.29k	}	
1024	3.29k	}	
1025	6.52k	}	
1026	516	output[output_length + 1] = '\"';	
1027	516	output[output_length + 2] = '\0';	
1028			
1029	516	return true;	
1030	516	}	
1031			
1032		/* Invoke print_string_ptr (which is useful) on an item. */	
1033		static cJSON_bool print_string(const cJSON * const item, printbuffer * const p)	
1034	1.45k	{	
1035	1.45k	return print_string_ptr((unsigned char*)item->valuestring, p);	
1036	1.45k	}	
1037			
1038		/* Predeclare these prototypes. */	
1039		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer);	
1040		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer);	
1041		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer);	
1042		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer);	
1043		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer);	
1044		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer);	
1045			
1046		/* Utility to jump whitespace and cr/lf */	
1047		static parse_buffer *buffer_skip_whitespace(parse_buffer * const buffer)	
1048	96.3k	{	
1049	96.3k	if ((buffer == NULL) || (buffer->content == NULL))	
1050	0	{	
1051	0	returnNULL;	
1052	0	}	
1053			
1054	96.3k	if (cannot_access_at_index(buffer, 0))	
1055	0	{	
1056	0	return buffer;	
1057	0	}	
1058			
1059	97.9k	while (can_access_at_index(buffer, 0) && (buffer_at_offset(buffer)[0] <= 32))	
1060	1.57k	{	
1061	1.57k	buffer->offset++;	
1062	1.57k	}	
1063			
1064	96.3k	if (buffer->offset == buffer->length)	
1065	407	{	
1066	407	buffer->offset--;	
1067	407	}	
1068			
1069	96.3k	return buffer;	
1070	96.3k	}	
1071			
1072		/* skip the UTF-8 BOM (byte order mark) if it is at the beginning of a buffer */	
1073		static parse_buffer *skip_utf8_bom(parse_buffer * const buffer)	
1074	1.35k	{	
1075	1.35k	if ((buffer == NULL) || (buffer->content == NULL) || (buffer->offset != 0))	
1076	0	{	
1077	0	returnNULL;	
1078	0	}	
1079			
1080	1.35k	if (can_access_at_index(buffer, 4) && (strncmp((const char*)buffer_at_offset(buffer), "\xEF\xBB\xBF", 3) == 0))	
1081	7	{	
1082	7	buffer->offset += 3;	
1083	7	}	
1084			
1085	1.35k	return buffer;	
1086	1.35k	}	
1087			
1088		CJSON_PUBLIC(cJSON *) cJSON_ParseWithOpts(const char *value, const char **return_parse_end, cJSON_bool require_null_terminated)	
1089	1.35k	{	
1090	1.35k	size_t buffer_length;	
1091			
1092	1.35k	if (NULL == value)	
1093	0	{	
1094	0	returnNULL;	
1095	0	}	
1096			
1097		/* Adding null character size due to require_null_terminated. */	
1098	1.35k	buffer_length = strlen(value) + sizeof("");	
1099			
1100	1.35k	return cJSON_ParseWithLengthOpts(value, buffer_length, return_parse_end, require_null_terminated);	
1101	1.35k	}	
1102			
1103		/* Parse an object - create a new root, and populate. */	
1104		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLengthOpts(const char *value, size_t buffer_length, const char **return_parse_end, cJSON_bool require_null_terminated)	
1105	1.35k	{	
1106	1.35k	parse_buffer buffer = { 0, 0, 0, 0, { 0, 0, 0 } };	
1107	1.35k	cJSON *item = NULL;	
1108			
1109		/* reset error position */	
1110	1.35k	global_error.json = NULL;	
1111	1.35k	global_error.position = 0;	
1112			
1113	1.35k	if (value == NULL || 0 == buffer_length)	
1114	0	{	
1115	0	goto fail;	
1116	0	}	
1117			
1118	1.35k	buffer.content = (const unsigned char*)value;	
1119	1.35k	buffer.length = buffer_length;	
1120	1.35k	buffer.offset = 0;	
1121	1.35k	buffer.hooks = global_hooks;	
1122			
1123	1.35k	item = cJSON_New_Item(&global_hooks);	
1124	1.35k	if (item == NULL) /* memory fail */	
1125	0	{	
1126	0	goto fail;	
1127	0	}	
1128			
1129	1.35k	if (!parse_value(item, buffer_skip_whitespace(skip_utf8_bom(&buffer))))	
1130	843	{	
1131		/* parse failure. ep is set. */	
1132	843	goto fail;	
1133	843	}	
1134			
1135		/* if we require null-terminated JSON without appended garbage, skip and then check for a null terminator */	
1136	511	if (require_null_terminated)	
1137	0	{	
1138	0	buffer_skip_whitespace(&buffer);	
1139	0	if ((buffer.offset >= buffer.length)||buffer_at_offset(&buffer)[0] != '\0')	
1140	0	{	
1141	0	goto fail;	
1142	0	}	
1143	0	}	
1144	511	if (return_parse_end)	
1145	0	{	
1146	0	*return_parse_end = (const char*)buffer_at_offset(&buffer);	
1147	0	}	
1148			
1149	511	return item;	
1150			
1151	843	fail:	
1152	843	if (item != NULL)	
1153	843	{	
1154	843	cJSON_Delete(item);	
1155	843	}	
1156			
1157	843	if (value != NULL)	
1158	843	{	
1159	843	error local_error;	
1160	843	local_error.json = (const unsigned char*)value;	
1161	843	local_error.position = 0;	
1162			
1163	843	if (buffer.offset < buffer.length)	
1164	820	{	
1165	820	local_error.position = buffer.offset;	
1166	820	}	
1167	23	else if (buffer.length > 0)	
1168	23	{	
1169	23	local_error.position = buffer.length - 1;	
1170	23	}	
1171			
1172	843	if (return_parse_end != NULL)	
1173	0	{	
1174	0	*return_parse_end = (const char*)local_error.json + local_error.position;	
1175	0	}	
1176			
1177	843	global_error = local_error;	
1178	843	}	
1179			
1180	843	return NULL;	
1181	511	}	
1182			
1183		/* Default options for cJSON_Parse */	
1184		CJSON_PUBLIC(cJSON *) cJSON_Parse(const char *value)	
1185	1.35k	{	
1186	1.35k	return cJSON_ParseWithOpts(value, 0, 0);	
1187	1.35k	}	
1188			
1189		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLength(const char *value, size_t buffer_length)	
1190	0	{	
1191	0	return cJSON_ParseWithLengthOpts(value, buffer_length, 0, 0);	
1192	0	}	
1193			
1194	0	#define cjson_min(a, b)(((a) < (b))?(a):(b))	
1195			
1196		static unsigned char *print(const cJSON * const item, cJSON_bool format, const internal_hooks * const hooks)	
1197	511	{	
1198	511	static const size_t default_buffer_size = 256;	
1199	511	printbuffer buffer[1];	
1200	511	unsigned char *printed = NULL;	
1201			
1202	511	memset(buffer, 0, sizeof(buffer));	
1203			
1204		/* create buffer */	
1205	511	buffer->buffer = (unsigned char*) hooks->allocate(default_buffer_size);	
1206	511	buffer->length = default_buffer_size;	
1207	511	buffer->format = format;	
1208	511	buffer->hooks = *hooks;	
1209	511	if (buffer->buffer == NULL)	
1210	0	{	
1211	0	goto fail;	
1212	0	}	
1213			
1214		/* print the value */	
1215	511	if (!print_value(item, buffer))	
1216	0	{	
1217	0	goto fail;	
1218	0	}	
1219	511	update_offset(buffer);	
1220			
1221		/* check if reallocate is available */	
1222	511	if (hooks->reallocate != NULL)	
1223	511	{	
1224	511	printed = (unsigned char*) hooks->reallocate(buffer->buffer, buffer->offset + 1);	
1225	511	if (printed == NULL){	
1226	0	goto fail;	
1227	0	}	
1228	511	buffer->buffer = NULL;	
1229	511	}	
1230	0	else /* otherwise copy the JSON over to a new buffer */	
1231	0	{	
1232	0	printed = (unsigned char*) hooks->allocate(buffer->offset + 1);	
1233	0	if (printed ==NULL)	
1234	0	{	
1235	0	goto fail;	
1236	0	}	
1237	0	memcpy(printed, buffer->buffer,cjson_min(buffer->length, buffer->offset + 1));	
1238	0	printed[buffer->offset] = '\0'; /* just to be sure */	
1239			
1240		/* free the buffer */	
1241	0	hooks->deallocate(buffer->buffer);	
1242	0	buffer->buffer =NULL;	
1243	0	}	
1244			
1245	511	return printed;	
1246			
1247	0	fail:	
1248	0	if (buffer->buffer !=NULL)	
1249	0	{	
1250	0	hooks->deallocate(buffer->buffer);	
1251	0	buffer->buffer =NULL;	
1252	0	}	
1253			
1254	0	if (printed !=NULL)	
1255	0	{	
1256	0	hooks->deallocate(printed);	
1257	0	printed =NULL;	
1258	0	}	
1259			
1260	0	returnNULL;	
1261	511	}	
1262			
1263		/* Render a cJSON item/entity/structure to text. */	
1264		CJSON_PUBLIC(char *) cJSON_Print(const cJSON *item)	
1265	511	{	
1266	511	return (char*)print(item, true, &global_hooks);	
1267	511	}	
1268			
1269		CJSON_PUBLIC(char *) cJSON_PrintUnformatted(const cJSON *item)	
1270	0	{	
1271	0	return (char*)print(item,false, &global_hooks);	
1272	0	}	
1273			
1274		CJSON_PUBLIC(char *) cJSON_PrintBuffered(const cJSON *item, int prebuffer, cJSON_bool fmt)	
1275	0	{	
1276	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1277			
1278	0	if (prebuffer < 0)	
1279	0	{	
1280	0	returnNULL;	
1281	0	}	
1282			
1283	0	p.buffer = (unsigned char*)global_hooks.allocate((size_t)prebuffer);	
1284	0	if (!p.buffer)	
1285	0	{	
1286	0	returnNULL;	
1287	0	}	
1288			
1289	0	p.length = (size_t)prebuffer;	
1290	0	p.offset = 0;	
1291	0	p.noalloc =false;	
1292	0	p.format = fmt;	
1293	0	p.hooks = global_hooks;	
1294			
1295	0	if (!print_value(item, &p))	
1296	0	{	
1297	0	global_hooks.deallocate(p.buffer);	
1298	0	p.buffer =NULL;	
1299	0	returnNULL;	
1300	0	}	
1301			
1302	0	return (char*)p.buffer;	
1303	0	}	
1304			
1305		CJSON_PUBLIC(cJSON_bool) cJSON_PrintPreallocated(cJSON *item, char *buffer, const int length, const cJSON_bool format)	
1306	0	{	
1307	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1308			
1309	0	if ((length < 0)||(buffer ==NULL))	
1310	0	{	
1311	0	returnfalse;	
1312	0	}	
1313			
1314	0	p.buffer = (unsigned char*)buffer;	
1315	0	p.length = (size_t)length;	
1316	0	p.offset = 0;	
1317	0	p.noalloc =true;	
1318	0	p.format = format;	
1319	0	p.hooks = global_hooks;	
1320			
1321	0	return print_value(item, &p);	
1322	0	}	
1323			
1324		/* Parser core - when encountering text, process appropriately. */	
1325		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer)	
1326	42.4k	{	
1327	42.4k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
1328	0	{	
1329	0	returnfalse; /* no input */	
1330	0	}	
1331			
1332		/* parse the different types of values */	
1333		/* null */	
1334	42.4k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "null", 4) == 0))	
1335	462	{	
1336	462	item->type = cJSON_NULL;	
1337	462	input_buffer->offset += 4;	
1338	462	return true;	
1339	462	}	
1340		/* false */	
1341	41.9k	if (can_read(input_buffer, 5) && (strncmp((const char*)buffer_at_offset(input_buffer), "false", 5) == 0))	
1342	18	{	
1343	18	item->type = cJSON_False;	
1344	18	input_buffer->offset += 5;	
1345	18	return true;	
1346	18	}	
1347		/* true */	
1348	41.9k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "true", 4) == 0))	
1349	425	{	
1350	425	item->type = cJSON_True;	
1351	425	item->valueint = 1;	
1352	425	input_buffer->offset += 4;	
1353	425	return true;	
1354	425	}	
1355		/* string */	
1356	41.5k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '\"'))	
1357	2.59k	{	
1358	2.59k	return parse_string(item, input_buffer);	
1359	2.59k	}	
1360		/* number */	
1361	38.9k	if (can_access_at_index(input_buffer, 0) && ((buffer_at_offset(input_buffer)[0] == '-') || ((buffer_at_offset(input_buffer)[0] >= '0') && (buffer_at_offset(input_buffer)[0] <= '9'))))	
1362	1.67k	{	
1363	1.67k	return parse_number(item, input_buffer);	
1364	1.67k	}	
1365		/* array */	
1366	37.2k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '['))	
1367	35.5k	{	
1368	35.5k	return parse_array(item, input_buffer);	
1369	35.5k	}	
1370		/* object */	
1371	1.64k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '{'))	
1372	1.24k	{	
1373	1.24k	return parse_object(item, input_buffer);	
1374	1.24k	}	
1375			
1376	403	return false;	
1377	1.64k	}	
1378			
1379		/* Render a value to text. */	
1380		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer)	
1381	4.22k	{	
1382	4.22k	unsigned char *output = NULL;	
1383			
1384	4.22k	if ((item == NULL) || (output_buffer == NULL))	
1385	0	{	
1386	0	returnfalse;	
1387	0	}	
1388			
1389	4.22k	switch ((item->type) & 0xFF)	
1390	4.22k	{	
1391	253	case cJSON_NULL:	
1392	253	output = ensure(output_buffer, 5);	
1393	253	if (output == NULL)	
1394	0	{	
1395	0	returnfalse;	
1396	0	}	
1397	253	strcpy((char*)output, "null");	
1398	253	return true;	
1399			
1400	3	case cJSON_False:	
1401	3	output = ensure(output_buffer, 6);	
1402	3	if (output == NULL)	
1403	0	{	
1404	0	returnfalse;	
1405	0	}	
1406	3	strcpy((char*)output, "false");	
1407	3	return true;	
1408			
1409	230	case cJSON_True:	
1410	230	output = ensure(output_buffer, 5);	
1411	230	if (output == NULL)	
1412	0	{	
1413	0	returnfalse;	
1414	0	}	
1415	230	strcpy((char*)output, "true");	
1416	230	return true;	
1417			
1418	916	case cJSON_Number:	
1419	916	return print_number(item, output_buffer);	
1420			
1421	0	casecJSON_Raw:	
1422	0	{	
1423	0	size_t raw_length = 0;	
1424	0	if (item->valuestring ==NULL)	
1425	0	{	
1426	0	returnfalse;	
1427	0	}	
1428			
1429	0	raw_length = strlen(item->valuestring) + sizeof("");	
1430	0	output = ensure(output_buffer, raw_length);	
1431	0	if (output ==NULL)	
1432	0	{	
1433	0	returnfalse;	
1434	0	}	
1435	0	memcpy(output, item->valuestring, raw_length);	
1436	0	returntrue;	
1437	0	}	
1438			
1439	1.45k	case cJSON_String:	
1440	1.45k	return print_string(item, output_buffer);	
1441			
1442	841	case cJSON_Array:	
1443	841	return print_array(item, output_buffer);	
1444			
1445	528	case cJSON_Object:	
1446	528	return print_object(item, output_buffer);	
1447			
1448	0	default:	
1449	0	returnfalse;	
1450	4.22k	}	
1451	4.22k	}	
1452			
1453		/* Build an array from input text. */	
1454		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer)	
1455	35.5k	{	
1456	35.5k	cJSON *head = NULL; /* head of the linked list */	
1457	35.5k	cJSON *current_item = NULL;	
1458			
1459	35.5k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1460	3	{	
1461	3	return false; /* to deeply nested */	
1462	3	}	
1463	35.5k	input_buffer->depth++;	
1464			
1465	35.5k	if (buffer_at_offset(input_buffer)[0] != '[')	
1466	0	{	
1467		/* not an array */	
1468	0	goto fail;	
1469	0	}	
1470			
1471	35.5k	input_buffer->offset++;	
1472	35.5k	buffer_skip_whitespace(input_buffer);	
1473	35.5k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ']'))	
1474	183	{	
1475		/* empty array */	
1476	183	goto success;	
1477	183	}	
1478			
1479		/* check if we skipped to the end of the buffer */	
1480	35.4k	if (cannot_access_at_index(input_buffer, 0))	
1481	0	{	
1482	0	input_buffer->offset--;	
1483	0	goto fail;	
1484	0	}	
1485			
1486		/* step back to character in front of the first element */	
1487	35.4k	input_buffer->offset--;	
1488		/* loop through the comma separated array elements */	
1489	35.4k	do	
1490	35.8k	{	
1491		/* allocate next item */	
1492	35.8k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1493	35.8k	if (new_item == NULL)	
1494	0	{	
1495	0	goto fail; /* allocation failure */	
1496	0	}	
1497			
1498		/* attach next item to list */	
1499	35.8k	if (head == NULL)	
1500	35.4k	{	
1501		/* start the linked list */	
1502	35.4k	current_item = head = new_item;	
1503	35.4k	}	
1504	402	else	
1505	402	{	
1506		/* add to the end and advance */	
1507	402	current_item->next = new_item;	
1508	402	new_item->prev = current_item;	
1509	402	current_item = new_item;	
1510	402	}	
1511			
1512		/* parse next value */	
1513	35.8k	input_buffer->offset++;	
1514	35.8k	buffer_skip_whitespace(input_buffer);	
1515	35.8k	if (!parse_value(current_item, input_buffer))	
1516	34.5k	{	
1517	34.5k	goto fail; /* failed to parse value */	
1518	34.5k	}	
1519	1.29k	buffer_skip_whitespace(input_buffer);	
1520	1.29k	}	
1521	35.4k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1522			
1523	888	if (cannot_access_at_index(input_buffer, 0) || buffer_at_offset(input_buffer)[0] != ']')	
1524	20	{	
1525	20	goto fail; /* expected end of array */	
1526	20	}	
1527			
1528	1.05k	success:	
1529	1.05k	input_buffer->depth--;	
1530			
1531	1.05k	if (head != NULL) {	
1532	868	head->prev = current_item;	
1533	868	}	
1534			
1535	1.05k	item->type = cJSON_Array;	
1536	1.05k	item->child = head;	
1537			
1538	1.05k	input_buffer->offset++;	
1539			
1540	1.05k	return true;	
1541			
1542	34.5k	fail:	
1543	34.5k	if (head != NULL)	
1544	34.5k	{	
1545	34.5k	cJSON_Delete(head);	
1546	34.5k	}	
1547			
1548	34.5k	return false;	
1549	888	}	
1550			
1551		/* Render an array to text */	
1552		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer)	
1553	841	{	
1554	841	unsigned char *output_pointer = NULL;	
1555	841	size_t length = 0;	
1556	841	cJSON *current_element = item->child;	
1557			
1558	841	if (output_buffer == NULL)	
1559	0	{	
1560	0	returnfalse;	
1561	0	}	
1562			
1563		/* Compose the output array. */	
1564		/* opening square bracket */	
1565	841	output_pointer = ensure(output_buffer, 1);	
1566	841	if (output_pointer == NULL)	
1567	0	{	
1568	0	returnfalse;	
1569	0	}	
1570			
1571	841	*output_pointer = '[';	
1572	841	output_buffer->offset++;	
1573	841	output_buffer->depth++;	
1574			
1575	1.81k	while (current_element != NULL)	
1576	976	{	
1577	976	if (!print_value(current_element, output_buffer))	
1578	0	{	
1579	0	returnfalse;	
1580	0	}	
1581	976	update_offset(output_buffer);	
1582	976	if (current_element->next)	
1583	237	{	
1584	237	length = (size_t) (output_buffer->format ? 2 :1);	
1585	237	output_pointer = ensure(output_buffer, length + 1);	
1586	237	if (output_pointer == NULL)	
1587	0	{	
1588	0	returnfalse;	
1589	0	}	
1590	237	*output_pointer++ = ',';	
1591	237	if(output_buffer->format)	
1592	237	{	
1593	237	*output_pointer++ = ' ';	
1594	237	}	
1595	237	*output_pointer = '\0';	
1596	237	output_buffer->offset += length;	
1597	237	}	
1598	976	current_element = current_element->next;	
1599	976	}	
1600			
1601	841	output_pointer = ensure(output_buffer, 2);	
1602	841	if (output_pointer == NULL)	
1603	0	{	
1604	0	returnfalse;	
1605	0	}	
1606	841	*output_pointer++ = ']';	
1607	841	*output_pointer = '\0';	
1608	841	output_buffer->depth--;	
1609			
1610	841	return true;	
1611	841	}	
1612			
1613		/* Build an object from the text. */	
1614		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer)	
1615	1.24k	{	
1616	1.24k	cJSON *head = NULL; /* linked list head */	
1617	1.24k	cJSON *current_item = NULL;	
1618			
1619	1.24k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1620	3	{	
1621	3	return false; /* to deeply nested */	
1622	3	}	
1623	1.24k	input_buffer->depth++;	
1624			
1625	1.24k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '{'))	
1626	0	{	
1627	0	goto fail; /* not an object */	
1628	0	}	
1629			
1630	1.24k	input_buffer->offset++;	
1631	1.24k	buffer_skip_whitespace(input_buffer);	
1632	1.24k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '}'))	
1633	176	{	
1634	176	goto success; /* empty object */	
1635	176	}	
1636			
1637		/* check if we skipped to the end of the buffer */	
1638	1.06k	if (cannot_access_at_index(input_buffer, 0))	
1639	0	{	
1640	0	input_buffer->offset--;	
1641	0	goto fail;	
1642	0	}	
1643			
1644		/* step back to character in front of the first element */	
1645	1.06k	input_buffer->offset--;	
1646		/* loop through the comma separated array elements */	
1647	1.06k	do	
1648	5.43k	{	
1649		/* allocate next item */	
1650	5.43k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1651	5.43k	if (new_item == NULL)	
1652	0	{	
1653	0	goto fail; /* allocation failure */	
1654	0	}	
1655			
1656		/* attach next item to list */	
1657	5.43k	if (head == NULL)	
1658	1.06k	{	
1659		/* start the linked list */	
1660	1.06k	current_item = head = new_item;	
1661	1.06k	}	
1662	4.36k	else	
1663	4.36k	{	
1664		/* add to the end and advance */	
1665	4.36k	current_item->next = new_item;	
1666	4.36k	new_item->prev = current_item;	
1667	4.36k	current_item = new_item;	
1668	4.36k	}	
1669			
1670	5.43k	if (cannot_access_at_index(input_buffer, 1))	
1671	0	{	
1672	0	goto fail; /* nothing comes after the comma */	
1673	0	}	
1674			
1675		/* parse the name of the child */	
1676	5.43k	input_buffer->offset++;	
1677	5.43k	buffer_skip_whitespace(input_buffer);	
1678	5.43k	if (!parse_string(current_item, input_buffer))	
1679	71	{	
1680	71	goto fail; /* failed to parse name */	
1681	71	}	
1682	5.36k	buffer_skip_whitespace(input_buffer);	
1683			
1684		/* swap valuestring and string, because we parsed the name */	
1685	5.36k	current_item->string = current_item->valuestring;	
1686	5.36k	current_item->valuestring = NULL;	
1687			
1688	5.36k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != ':'))	
1689	104	{	
1690	104	goto fail; /* invalid object */	
1691	104	}	
1692			
1693		/* parse the value */	
1694	5.25k	input_buffer->offset++;	
1695	5.25k	buffer_skip_whitespace(input_buffer);	
1696	5.25k	if (!parse_value(current_item, input_buffer))	
1697	206	{	
1698	206	goto fail; /* failed to parse value */	
1699	206	}	
1700	5.05k	buffer_skip_whitespace(input_buffer);	
1701	5.05k	}	
1702	5.05k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1703			
1704	685	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '}'))	
1705	122	{	
1706	122	goto fail; /* expected end of object */	
1707	122	}	
1708			
1709	739	success:	
1710	739	input_buffer->depth--;	
1711			
1712	739	if (head != NULL) {	
1713	563	head->prev = current_item;	
1714	563	}	
1715			
1716	739	item->type = cJSON_Object;	
1717	739	item->child = head;	
1718			
1719	739	input_buffer->offset++;	
1720	739	return true;	
1721			
1722	503	fail:	
1723	503	if (head != NULL)	
1724	503	{	
1725	503	cJSON_Delete(head);	
1726	503	}	
1727			
1728	503	return false;	
1729	685	}	
1730			
1731		/* Render an object to text. */	
1732		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer)	
1733	528	{	
1734	528	unsigned char *output_pointer = NULL;	
1735	528	size_t length = 0;	
1736	528	cJSON *current_item = item->child;	
1737			
1738	528	if (output_buffer == NULL)	
1739	0	{	
1740	0	returnfalse;	
1741	0	}	
1742			
1743		/* Compose the output: */	
1744	528	length = (size_t) (output_buffer->format ? 2 :1); /* fmt: {\n */	
1745	528	output_pointer = ensure(output_buffer, length + 1);	
1746	528	if (output_pointer == NULL)	
1747	0	{	
1748	0	returnfalse;	
1749	0	}	
1750			
1751	528	*output_pointer++ = '{';	
1752	528	output_buffer->depth++;	
1753	528	if (output_buffer->format)	
1754	528	{	
1755	528	*output_pointer++ = '\n';	
1756	528	}	
1757	528	output_buffer->offset += length;	
1758			
1759	3.26k	while (current_item)	
1760	2.73k	{	
1761	2.73k	if (output_buffer->format)	
1762	2.73k	{	
1763	2.73k	size_t i;	
1764	2.73k	output_pointer = ensure(output_buffer, output_buffer->depth);	
1765	2.73k	if (output_pointer == NULL)	
1766	0	{	
1767	0	returnfalse;	
1768	0	}	
1769	6.33k	for (i = 0; i < output_buffer->depth; i++)	
1770	3.59k	{	
1771	3.59k	*output_pointer++ = '\t';	
1772	3.59k	}	
1773	2.73k	output_buffer->offset += output_buffer->depth;	
1774	2.73k	}	
1775			
1776		/* print key */	
1777	2.73k	if (!print_string_ptr((unsigned char*)current_item->string, output_buffer))	
1778	0	{	
1779	0	returnfalse;	
1780	0	}	
1781	2.73k	update_offset(output_buffer);	
1782			
1783	2.73k	length = (size_t) (output_buffer->format ? 2 :1);	
1784	2.73k	output_pointer = ensure(output_buffer, length);	
1785	2.73k	if (output_pointer == NULL)	
1786	0	{	
1787	0	returnfalse;	
1788	0	}	
