Line	Count	Source	
832		static void commanjoin(char** dst, const char* const src, const size_t len)	
833		{	
834		char *newbuf;	
835		size_t newsize;	
836			
837		/* 1 for terminating 0 and 2 for , and terminating 0 */	
838		newsize = len + (*dst ? (strlen(*dst) + 2) : 1);	
839		newbuf = ares_realloc(*dst, newsize);	
840		if (!newbuf)	
841		return;	
842		if (*dst == NULL)	
843		*newbuf = '\0';	
844		*dst = newbuf;	
845		if (strlen(*dst) != 0)	
846		strcat(*dst, ",");	
847		strncat(*dst, src, len);	
848		}	
849			
850		/*	
851		* commajoin()	
852		*	
853		* RTF code.	
854		*/	
855		static void commajoin(char **dst, const char *src)	
856		{	
857		commanjoin(dst, src, strlen(src));	
858		}	
859			
860		/*	
861		* get_DNS_NetworkParams()	
862		*	
863		* Locates DNS info using GetNetworkParams() function from the Internet	
864		* Protocol Helper (IP Helper) API. When located, this returns a pointer	
865		* in *outptr to a newly allocated memory area holding a null-terminated	
866		* string with a space or comma seperated list of DNS IP addresses.	
867		*	
868		* Returns 0 and nullifies *outptr upon inability to return DNSes string.	
869		*	
870		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
871		*	
872		* Implementation supports Windows 98 and newer.	
873		*	
874		* Note: Ancient PSDK required in order to build a W98 target.	
875		*/	
876		static int get_DNS_NetworkParams(char **outptr)	
877		{	
878		FIXED_INFO       *fi, *newfi;	
879		struct ares_addr namesrvr;	
880		char             *txtaddr;	
881		IP_ADDR_STRING   *ipAddr;	
882		int              res;	
883		DWORD            size = sizeof (*fi);	
884			
885		*outptr = NULL;	
886			
887		/* Verify run-time availability of GetNetworkParams() */	
888		if (ares_fpGetNetworkParams == ZERO_NULL)	
889		return 0;	
890			
891		fi = ares_malloc(size);	
892		if (!fi)	
893		return 0;	
894			
895		res = (*ares_fpGetNetworkParams) (fi, &size);	
896		if ((res != ERROR_BUFFER_OVERFLOW) && (res != ERROR_SUCCESS))	
897		goto done;	
898			
899		newfi = ares_realloc(fi, size);	
900		if (!newfi)	
901		goto done;	
902			
903		fi = newfi;	
904		res = (*ares_fpGetNetworkParams) (fi, &size);	
905		if (res != ERROR_SUCCESS)	
906		goto done;	
907			
908		for (ipAddr = &fi->DnsServerList; ipAddr; ipAddr = ipAddr->Next)	
909		{	
910		txtaddr = &ipAddr->IpAddress.String[0];	
911			
912		/* Validate converting textual address to binary format. */	
913		if (ares_inet_pton(AF_INET, txtaddr, &namesrvr.addrV4) == 1)	
914		{	
915		if ((namesrvr.addrV4.S_un.S_addr == INADDR_ANY) ||	
916		(namesrvr.addrV4.S_un.S_addr == INADDR_NONE))	
917		continue;	
918		}	
919		else if (ares_inet_pton(AF_INET6, txtaddr, &namesrvr.addrV6) == 1)	
920		{	
921		if (memcmp(&namesrvr.addrV6, &ares_in6addr_any,	
922		sizeof(namesrvr.addrV6)) == 0)	
923		continue;	
924		}	
925		else	
926		continue;	
927			
928		commajoin(outptr, txtaddr);	
929			
930		if (!*outptr)	
931		break;	
932		}	
933			
934		done:	
935		if (fi)	
936		ares_free(fi);	
937			
938		if (!*outptr)	
939		return 0;	
940			
941		return 1;	
942		}	
943			
944		static BOOL ares_IsWindowsVistaOrGreater(void)	
945		{	
946		OSVERSIONINFO vinfo;	
947		memset(&vinfo, 0, sizeof(vinfo));	
948		vinfo.dwOSVersionInfoSize = sizeof(vinfo);	
949		#ifdef _MSC_VER	
950		#pragma warning(push)	
951		#pragma warning(disable:4996) /* warning C4996: 'GetVersionExW': was declared deprecated */	
952		#endif	
953		if (!GetVersionEx(&vinfo) || vinfo.dwMajorVersion < 6)	
954		return FALSE;	
955		return TRUE;	
956		#ifdef _MSC_VER	
957		#pragma warning(pop)	
958		#endif	
959		}	
960			
961		/* A structure to hold the string form of IPv4 and IPv6 addresses so we can	
962		* sort them by a metric.	
963		*/	
964		typedef struct	
965		{	
966		/* The metric we sort them by. */	
967		ULONG metric;	
968			
969		/* Original index of the item, used as a secondary sort parameter to make	
970		* qsort() stable if the metrics are equal */	
971		size_t orig_idx;	
972			
973		/* Room enough for the string form of any IPv4 or IPv6 address that	
974		* ares_inet_ntop() will create.  Based on the existing c-ares practice.	
975		*/	
976		char text[sizeof("ffff:ffff:ffff:ffff:ffff:ffff:255.255.255.255")];	
977		} Address;	
978			
979		/* Sort Address values \a left and \a right by metric, returning the usual	
980		* indicators for qsort().	
981		*/	
982		static int compareAddresses(const void *arg1,	
983		const void *arg2)	
984		{	
985		const Address * const left = arg1;	
986		const Address * const right = arg2;	
987		/* Lower metric the more preferred */	
988		if(left->metric < right->metric) return -1;	
989		if(left->metric > right->metric) return 1;	
990		/* If metrics are equal, lower original index more preferred */	
991		if(left->orig_idx < right->orig_idx) return -1;	
992		if(left->orig_idx > right->orig_idx) return 1;	
993		return 0;	
994		}	
995			
996		/* There can be multiple routes to "the Internet".  And there can be different	
997		* DNS servers associated with each of the interfaces that offer those routes.	
998		* We have to assume that any DNS server can serve any request.  But, some DNS	
999		* servers may only respond if requested over their associated interface.  But	
1000		* we also want to use "the preferred route to the Internet" whenever possible	
1001		* (and not use DNS servers on a non-preferred route even by forcing request	
1002		* to go out on the associated non-preferred interface).  i.e. We want to use	
1003		* the DNS servers associated with the same interface that we would use to	
1004		* make a general request to anything else.	
1005		*	
1006		* But, Windows won't sort the DNS servers by the metrics associated with the	
1007		* routes and interfaces _even_ though it obviously sends IP packets based on	
1008		* those same routes and metrics.  So, we must do it ourselves.	
1009		*	
1010		* So, we sort the DNS servers by the same metric values used to determine how	
1011		* an outgoing IP packet will go, thus effectively using the DNS servers	
1012		* associated with the interface that the DNS requests themselves will	
1013		* travel.  This gives us optimal routing and avoids issues where DNS servers	
1014		* won't respond to requests that don't arrive via some specific subnetwork	
1015		* (and thus some specific interface).	
1016		*	
1017		* This function computes the metric we use to sort.  On the interface	
1018		* identified by \a luid, it determines the best route to \a dest and combines	
1019		* that route's metric with \a interfaceMetric to compute a metric for the	
1020		* destination address on that interface.  This metric can be used as a weight	
1021		* to sort the DNS server addresses associated with each interface (lower is	
1022		* better).	
1023		*	
1024		* Note that by restricting the route search to the specific interface with	
1025		* which the DNS servers are associated, this function asks the question "What	
1026		* is the metric for sending IP packets to this DNS server?" which allows us	
1027		* to sort the DNS servers correctly.	
1028		*/	
1029		static ULONG getBestRouteMetric(IF_LUID * const luid, /* Can't be const :( */	
1030		const SOCKADDR_INET * const dest,	
1031		const ULONG interfaceMetric)	
1032		{	
1033		/* On this interface, get the best route to that destination. */	
1034		MIB_IPFORWARD_ROW2 row;	
1035		SOCKADDR_INET ignored;	
1036		if(!ares_fpGetBestRoute2 ||	
1037		ares_fpGetBestRoute2(/* The interface to use.  The index is ignored since we are	
1038		* passing a LUID.	
1039		*/	
1040		luid, 0,	
1041		/* No specific source address. */	
1042		NULL,	
1043		/* Our destination address. */	
1044		dest,	
1045		/* No options. */	
1046		0,	
1047		/* The route row. */	
1048		&row,	
1049		/* The best source address, which we don't need. */	
1050		&ignored) != NO_ERROR	
1051		/* If the metric is "unused" (-1) or too large for us to add the two	
1052		* metrics, use the worst possible, thus sorting this last.	
1053		*/	
1054		|| row.Metric == (ULONG)-1	
1055		|| row.Metric > ((ULONG)-1) - interfaceMetric) {	
1056		/* Return the worst possible metric. */	
1057		return (ULONG)-1;	
1058		}	
1059			
1060		/* Return the metric value from that row, plus the interface metric.	
1061		*	
1062		* See	
1063		* http://msdn.microsoft.com/en-us/library/windows/desktop/aa814494(v=vs.85).aspx	
1064		* which describes the combination as a "sum".	
1065		*/	
1066		return row.Metric + interfaceMetric;	
1067		}	
1068			
1069		/*	
1070		* get_DNS_AdaptersAddresses()	
1071		*	
1072		* Locates DNS info using GetAdaptersAddresses() function from the Internet	
1073		* Protocol Helper (IP Helper) API. When located, this returns a pointer	
1074		* in *outptr to a newly allocated memory area holding a null-terminated	
1075		* string with a space or comma seperated list of DNS IP addresses.	
1076		*	
1077		* Returns 0 and nullifies *outptr upon inability to return DNSes string.	
1078		*	
1079		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
1080		*	
1081		* Implementation supports Windows XP and newer.	
1082		*/	
1083		#define IPAA_INITIAL_BUF_SZ 15 * 1024	
1084		#define IPAA_MAX_TRIES 3	
1085		static int get_DNS_AdaptersAddresses(char **outptr)	
1086		{	
1087		IP_ADAPTER_DNS_SERVER_ADDRESS *ipaDNSAddr;	
1088		IP_ADAPTER_ADDRESSES *ipaa, *newipaa, *ipaaEntry;	
1089		ULONG ReqBufsz = IPAA_INITIAL_BUF_SZ;	
1090		ULONG Bufsz = IPAA_INITIAL_BUF_SZ;	
1091		ULONG AddrFlags = 0;	
1092		int trying = IPAA_MAX_TRIES;	
1093		int res;	
1094			
1095		/* The capacity of addresses, in elements. */	
1096		size_t addressesSize;	
1097		/* The number of elements in addresses. */	
1098		size_t addressesIndex = 0;	
1099		/* The addresses we will sort. */	
1100		Address *addresses;	
1101			
1102		union {	
1103		struct sockaddr     *sa;	
1104		struct sockaddr_in  *sa4;	
1105		struct sockaddr_in6 *sa6;	
1106		} namesrvr;	
1107			
1108		*outptr = NULL;	
1109			
1110		/* Verify run-time availability of GetAdaptersAddresses() */	
1111		if (ares_fpGetAdaptersAddresses == ZERO_NULL)	
1112		return 0;	
1113			
1114		ipaa = ares_malloc(Bufsz);	
1115		if (!ipaa)	
1116		return 0;	
1117			
1118		/* Start with enough room for a few DNS server addresses and we'll grow it	
1119		* as we encounter more.	
1120		*/	
1121		addressesSize = 4;	
1122		addresses = (Address*)ares_malloc(sizeof(Address) * addressesSize);	
1123		if(addresses == NULL) {	
1124		/* We need room for at least some addresses to function. */	
1125		ares_free(ipaa);	
1126		return 0;	
1127		}	
1128			
1129		/* Usually this call suceeds with initial buffer size */	
1130		res = (*ares_fpGetAdaptersAddresses) (AF_UNSPEC, AddrFlags, NULL,	
1131		ipaa, &ReqBufsz);	
1132		if ((res != ERROR_BUFFER_OVERFLOW) && (res != ERROR_SUCCESS))	
1133		goto done;	
1134			
1135		while ((res == ERROR_BUFFER_OVERFLOW) && (--trying))	
1136		{	
1137		if (Bufsz < ReqBufsz)	
1138		{	
1139		newipaa = ares_realloc(ipaa, ReqBufsz);	
1140		if (!newipaa)	
1141		goto done;	
1142		Bufsz = ReqBufsz;	
1143		ipaa = newipaa;	
1144		}	
1145		res = (*ares_fpGetAdaptersAddresses) (AF_UNSPEC, AddrFlags, NULL,	
1146		ipaa, &ReqBufsz);	
1147		if (res == ERROR_SUCCESS)	
1148		break;	
1149		}	
1150		if (res != ERROR_SUCCESS)	
1151		goto done;	
1152			
1153		for (ipaaEntry = ipaa; ipaaEntry; ipaaEntry = ipaaEntry->Next)	
1154		{	
1155		if(ipaaEntry->OperStatus != IfOperStatusUp)	
1156		continue;	
1157			
1158		/* For each interface, find any associated DNS servers as IPv4 or IPv6	
1159		* addresses.  For each found address, find the best route to that DNS	
1160		* server address _on_ _that_ _interface_ (at this moment in time) and	
1161		* compute the resulting total metric, just as Windows routing will do.	
1162		* Then, sort all the addresses found by the metric.	
1163		*/	
1164		for (ipaDNSAddr = ipaaEntry->FirstDnsServerAddress;	
1165		ipaDNSAddr;	
1166		ipaDNSAddr = ipaDNSAddr->Next)	
1167		{	
1168		namesrvr.sa = ipaDNSAddr->Address.lpSockaddr;	
1169			
1170		if (namesrvr.sa->sa_family == AF_INET)	
1171		{	
1172		if ((namesrvr.sa4->sin_addr.S_un.S_addr == INADDR_ANY) ||	
1173		(namesrvr.sa4->sin_addr.S_un.S_addr == INADDR_NONE))	
1174		continue;	
1175			
1176		/* Allocate room for another address, if necessary, else skip. */	
1177		if(addressesIndex == addressesSize) {	
1178		const size_t newSize = addressesSize + 4;	
1179		Address * const newMem =	
1180		(Address*)ares_realloc(addresses, sizeof(Address) * newSize);	
1181		if(newMem == NULL) {	
1182		continue;	
1183		}	
1184		addresses = newMem;	
1185		addressesSize = newSize;	
1186		}	
1187			
1188		/* Vista required for Luid or Ipv4Metric */	
1189		if (ares_IsWindowsVistaOrGreater())	
1190		{	
1191		/* Save the address as the next element in addresses. */	
1192		addresses[addressesIndex].metric =	
1193		getBestRouteMetric(&ipaaEntry->Luid,	
1194		(SOCKADDR_INET*)(namesrvr.sa),	
1195		ipaaEntry->Ipv4Metric);	
1196		}	
1197		else	
1198		{	
1199		addresses[addressesIndex].metric = (ULONG)-1;	
1200		}	
1201			
1202		/* Record insertion index to make qsort stable */	
1203		addresses[addressesIndex].orig_idx = addressesIndex;	
1204			
1205		if (! ares_inet_ntop(AF_INET, &namesrvr.sa4->sin_addr,	
1206		addresses[addressesIndex].text,	
1207		sizeof(addresses[0].text))) {	
1208		continue;	
1209		}	
1210		++addressesIndex;	
1211		}	
1212		else if (namesrvr.sa->sa_family == AF_INET6)	
1213		{	
1214		if (memcmp(&namesrvr.sa6->sin6_addr, &ares_in6addr_any,	
1215		sizeof(namesrvr.sa6->sin6_addr)) == 0)	
1216		continue;	
1217			
1218		/* Allocate room for another address, if necessary, else skip. */	
1219		if(addressesIndex == addressesSize) {	
1220		const size_t newSize = addressesSize + 4;	
1221		Address * const newMem =	
1222		(Address*)ares_realloc(addresses, sizeof(Address) * newSize);	
1223		if(newMem == NULL) {	
1224		continue;	
1225		}	
1226		addresses = newMem;	
1227		addressesSize = newSize;	
1228		}	
1229			
1230		/* Vista required for Luid or Ipv4Metric */	
1231		if (ares_IsWindowsVistaOrGreater())	
1232		{	
1233		/* Save the address as the next element in addresses. */	
1234		addresses[addressesIndex].metric =	
1235		getBestRouteMetric(&ipaaEntry->Luid,	
1236		(SOCKADDR_INET*)(namesrvr.sa),	
1237		ipaaEntry->Ipv6Metric);	
1238		}	
1239		else	
1240		{	
1241		addresses[addressesIndex].metric = (ULONG)-1;	
1242		}	
1243			
1244		/* Record insertion index to make qsort stable */	
1245		addresses[addressesIndex].orig_idx = addressesIndex;	
1246			
1247		if (! ares_inet_ntop(AF_INET6, &namesrvr.sa6->sin6_addr,	
1248		addresses[addressesIndex].text,	
1249		sizeof(addresses[0].text))) {	
1250		continue;	
1251		}	
1252		++addressesIndex;	
1253		}	
1254		else {	
1255		/* Skip non-IPv4/IPv6 addresses completely. */	
1256		continue;	
1257		}	
1258		}	
1259		}	
1260			
1261		/* Sort all of the textual addresses by their metric (and original index if	
1262		* metrics are equal). */	
1263		qsort(addresses, addressesIndex, sizeof(*addresses), compareAddresses);	
1264			
1265		/* Join them all into a single string, removing duplicates. */	
1266		{	
1267		size_t i;	
1268		for(i = 0; i < addressesIndex; ++i) {	
1269		size_t j;	
1270		/* Look for this address text appearing previously in the results. */	
1271		for(j = 0; j < i; ++j) {	
1272		if(strcmp(addresses[j].text, addresses[i].text) == 0) {	
1273		break;	
1274		}	
1275		}	
1276		/* Iff we didn't emit this address already, emit it now. */	
1277		if(j == i) {	
1278		/* Add that to outptr (if we can). */	
1279		commajoin(outptr, addresses[i].text);	
1280		}	
1281		}	
1282		}	
1283			
1284		done:	
1285		ares_free(addresses);	
1286			
1287		if (ipaa)	
1288		ares_free(ipaa);	
1289			
1290		if (!*outptr) {	
1291		return 0;	
1292		}	
1293			
1294		return 1;	
1295		}	
1296			
1297		/*	
1298		* get_DNS_Windows()	
1299		*	
1300		* Locates DNS info from Windows employing most suitable methods available at	
1301		* run-time no matter which Windows version it is. When located, this returns	
1302		* a pointer in *outptr to a newly allocated memory area holding a string with	
1303		* a space or comma seperated list of DNS IP addresses, null-terminated.	
1304		*	
1305		* Returns 0 and nullifies *outptr upon inability to return DNSes string.	
1306		*	
1307		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
1308		*	
1309		* Implementation supports Windows 95 and newer.	
1310		*/	
1311		static int get_DNS_Windows(char **outptr)	
1312		{	
1313		/* Try using IP helper API GetAdaptersAddresses(). IPv4 + IPv6, also sorts	
1314		* DNS servers by interface route metrics to try to use the best DNS server. */	
1315		if (get_DNS_AdaptersAddresses(outptr))	
1316		return 1;	
1317			
1318		/* Try using IP helper API GetNetworkParams(). IPv4 only. */	
1319		if (get_DNS_NetworkParams(outptr))	
1320		return 1;	
1321			
1322		/* Fall-back to registry information */	
1323		return get_DNS_Registry(outptr);	
1324		}	
1325			
1326		/*	
1327		* get_SuffixList_Windows()	
1328		*	
1329		* Reads the "DNS Suffix Search List" from registry and writes the list items	
1330		* whitespace separated to outptr. If the Search List is empty, the	
1331		* "Primary Dns Suffix" is written to outptr.	
1332		*	
1333		* Returns 0 and nullifies *outptr upon inability to return the suffix list.	
1334		*	
1335		* Returns 1 and sets *outptr when returning a dynamically allocated string.	
1336		*	
1337		* Implementation supports Windows Server 2003 and newer	
1338		*/	
1339		static int get_SuffixList_Windows(char **outptr)	
1340		{	
1341		HKEY hKey, hKeyEnum;	
1342		char  keyName[256];	
1343		DWORD keyNameBuffSize;	
1344		DWORD keyIdx = 0;	
1345		char *p = NULL;	
1346			
1347		*outptr = NULL;	
1348			
1349		if (ares__getplatform() != WIN_NT)	
1350		return 0;	
1351			
1352		/* 1. Global DNS Suffix Search List */	
1353		if (RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NS_NT_KEY, 0,	
1354		KEY_READ, &hKey) == ERROR_SUCCESS)	
1355		{	
1356		get_REG_SZ(hKey, SEARCHLIST_KEY, outptr);	
1357		if (get_REG_SZ(hKey, DOMAIN_KEY, &p))	
1358		{	
1359		commajoin(outptr, p);	
1360		ares_free(p);	
1361		p = NULL;	
1362		}	
1363		RegCloseKey(hKey);	
1364		}	
1365			
1366		if (RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NT_DNSCLIENT, 0,	
1367		KEY_READ, &hKey) == ERROR_SUCCESS)	
1368		{	
1369		if (get_REG_SZ(hKey, SEARCHLIST_KEY, &p))	
1370		{	
1371		commajoin(outptr, p);	
1372		ares_free(p);	
1373		p = NULL;	
1374		}	
1375		RegCloseKey(hKey);	
1376		}	
1377			
1378		/* 2. Connection Specific Search List composed of:	
1379		*  a. Primary DNS Suffix */	
1380		if (RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_DNSCLIENT, 0,	
1381		KEY_READ, &hKey) == ERROR_SUCCESS)	
1382		{	
1383		if (get_REG_SZ(hKey, PRIMARYDNSSUFFIX_KEY, &p))	
1384		{	
1385		commajoin(outptr, p);	
1386		ares_free(p);	
1387		p = NULL;	
1388		}	
1389		RegCloseKey(hKey);	
1390		}	
1391			
1392		/*  b. Interface SearchList, Domain, DhcpDomain */	
1393		if (RegOpenKeyExA(HKEY_LOCAL_MACHINE, WIN_NS_NT_KEY "\\" INTERFACES_KEY, 0,	
1394		KEY_READ, &hKey) == ERROR_SUCCESS)	
1395		{	
1396		for(;;)	
1397		{	
1398		keyNameBuffSize = sizeof(keyName);	
1399		if (RegEnumKeyExA(hKey, keyIdx++, keyName, &keyNameBuffSize,	
1400		0, NULL, NULL, NULL)	
1401		!= ERROR_SUCCESS)	
1402		break;	
1403		if (RegOpenKeyExA(hKey, keyName, 0, KEY_QUERY_VALUE, &hKeyEnum)	
1404		!= ERROR_SUCCESS)	
1405		continue;	
1406		/* p can be comma separated (SearchList) */	
1407		if (get_REG_SZ(hKeyEnum, SEARCHLIST_KEY, &p))	
1408		{	
1409		commajoin(outptr, p);	
1410		ares_free(p);	
1411		p = NULL;	
1412		}	
1413		if (get_REG_SZ(hKeyEnum, DOMAIN_KEY, &p))	
1414		{	
1415		commajoin(outptr, p);	
1416		ares_free(p);	
1417		p = NULL;	
1418		}	
1419		if (get_REG_SZ(hKeyEnum, DHCPDOMAIN_KEY, &p))	
1420		{	
1421		commajoin(outptr, p);	
1422		ares_free(p);	
1423		p = NULL;	
1424		}	
1425		RegCloseKey(hKeyEnum);	
1426		}	
1427		RegCloseKey(hKey);	
1428		}	
1429			
1430		return *outptr != NULL;	
1431		}	
1432			
1433		#endif	
1434			
1435		static int init_by_resolv_conf(ares_channel channel)	
1436	1	{	
1437	1	#if !defined(ANDROID) && !defined(__ANDROID__) && !defined(WATT32) && \	
1438	1	!defined(CARES_USE_LIBRESOLV)	
1439	1	char *line = NULL;	
1440	1	#endif	
1441	1	int status = -1, nservers = 0, nsort = 0;	
1442	1	struct server_state *servers = NULL;	
1443	1	struct apattern *sortlist = NULL;	
1444			
1445		#ifdef WIN32	
1446			
1447		if (channel->nservers > -1)  /* don't override ARES_OPT_SERVER */	
1448		return ARES_SUCCESS;	
1449			
1450		if (get_DNS_Windows(&line))	
1451		{	
1452		status = config_nameserver(&servers, &nservers, line);	
1453		ares_free(line);	
1454		}	
1455			
1456		if (channel->ndomains == -1 && get_SuffixList_Windows(&line))	
1457		{	
1458		status = set_search(channel, line);	
1459		ares_free(line);	
1460		}	
1461			
1462		if (status == ARES_SUCCESS)	
1463		status = ARES_EOF;	
1464		else	
1465		/* Catch the case when all the above checks fail (which happens when there	
1466		is no network card or the cable is unplugged) */	
1467		status = ARES_EFILE;	
1468		#elif defined(__MVS__)	
1469			
1470		struct __res_state *res = 0;	
1471		int count4, count6;	
1472		__STATEEXTIPV6 *v6;	
1473		struct server_state *pserver;	
1474		if (0 == res) {	
1475		int rc = res_init();	
1476		while (rc == -1 && h_errno == TRY_AGAIN) {	
1477		rc = res_init();	
1478		}	
1479		if (rc == -1) {	
1480		return ARES_ENOMEM;	
1481		}	
1482		res = __res();	
1483		}	
1484			
1485		v6 = res->__res_extIPv6;	
1486		count4 = res->nscount;	
1487		if (v6) {	
1488		count6 = v6->__stat_nscount;	
1489		} else {	
1490		count6 = 0;	
1491		}	
1492			
1493		nservers = count4 + count6;	
1494		servers = ares_malloc(nservers * sizeof(struct server_state));	
1495		if (!servers)	
1496		return ARES_ENOMEM;	
1497			
1498		memset(servers, 0, nservers * sizeof(struct server_state));	
1499			
1500		pserver = servers;	
1501		for (int i = 0; i < count4; ++i, ++pserver) {	
1502		struct sockaddr_in *addr_in = &(res->nsaddr_list[i]);	
1503		pserver->addr.addrV4.s_addr = addr_in->sin_addr.s_addr;	
1504		pserver->addr.family = AF_INET;	
1505		pserver->addr.udp_port = addr_in->sin_port;	
1506		pserver->addr.tcp_port = addr_in->sin_port;	
1507		}	
1508			
1509		for (int j = 0; j < count6; ++j, ++pserver) {	
1510		struct sockaddr_in6 *addr_in = &(v6->__stat_nsaddr_list[j]);	
1511		memcpy(&(pserver->addr.addr.addr6), &(addr_in->sin6_addr),	
1512		sizeof(addr_in->sin6_addr));	
1513		pserver->addr.family = AF_INET6;	
1514		pserver->addr.udp_port = addr_in->sin6_port;	
1515		pserver->addr.tcp_port = addr_in->sin6_port;	
1516		}	
1517			
1518		status = ARES_EOF;	
1519			
1520		#elif defined(__riscos__)	
1521			
1522		/* Under RISC OS, name servers are listed in the	
1523		system variable Inet$Resolvers, space separated. */	
1524			
1525		line = getenv("Inet$Resolvers");	
1526		status = ARES_EOF;	
1527		if (line) {	
1528		char *resolvers = ares_strdup(line), *pos, *space;	
1529			
1530		if (!resolvers)	
1531		return ARES_ENOMEM;	
1532			
1533		pos = resolvers;	
1534		do {	
1535		space = strchr(pos, ' ');	
1536		if (space)	
1537		*space = '\0';	
1538		status = config_nameserver(&servers, &nservers, pos);	
1539		if (status != ARES_SUCCESS)	
1540		break;	
1541		pos = space + 1;	
1542		} while (space);	
1543			
1544		if (status == ARES_SUCCESS)	
1545		status = ARES_EOF;	
1546			
1547		ares_free(resolvers);	
1548		}	
1549			
1550		#elif defined(WATT32)	
1551		int i;	
1552			
1553		sock_init();	
1554		for (i = 0; def_nameservers[i]; i++)	
1555		;	
1556		if (i == 0)	
1557		return ARES_SUCCESS; /* use localhost DNS server */	
1558			
1559		nservers = i;	
1560		servers = ares_malloc(sizeof(struct server_state));	
1561		if (!servers)	
1562		return ARES_ENOMEM;	
1563		memset(servers, 0, sizeof(struct server_state));	
1564			
1565		for (i = 0; def_nameservers[i]; i++)	
1566		{	
1567		servers[i].addr.addrV4.s_addr = htonl(def_nameservers[i]);	
1568		servers[i].addr.family = AF_INET;	
1569		servers[i].addr.udp_port = 0;	
1570		servers[i].addr.tcp_port = 0;	
1571		}	
1572		status = ARES_EOF;	
1573			
1574		#elif defined(ANDROID) || defined(__ANDROID__)	
1575		unsigned int i;	
1576		char **dns_servers;	
1577		char *domains;	
1578		size_t num_servers;	
1579			
1580		/* Use the Android connectivity manager to get a list	
1581		* of DNS servers. As of Android 8 (Oreo) net.dns#	
1582		* system properties are no longer available. Google claims this	
1583		* improves privacy. Apps now need the ACCESS_NETWORK_STATE	
1584		* permission and must use the ConnectivityManager which	
1585		* is Java only. */	
1586		dns_servers = ares_get_android_server_list(MAX_DNS_PROPERTIES, &num_servers);	
1587		if (dns_servers != NULL)	
1588		{	
1589		for (i = 0; i < num_servers; i++)	
1590		{	
1591		status = config_nameserver(&servers, &nservers, dns_servers[i]);	
1592		if (status != ARES_SUCCESS)	
1593		break;	
1594		status = ARES_EOF;	
1595		}	
1596		for (i = 0; i < num_servers; i++)	
1597		{	
1598		ares_free(dns_servers[i]);	
1599		}	
1600		ares_free(dns_servers);	
1601		}	
1602		if (channel->ndomains == -1)	
1603		{	
1604		domains = ares_get_android_search_domains_list();	
1605		set_search(channel, domains);	
1606		ares_free(domains);	
1607		}	
1608			
1609		#  ifdef HAVE___SYSTEM_PROPERTY_GET	
1610		/* Old way using the system property still in place as	
1611		* a fallback. Older android versions can still use this.	
1612		* it's possible for older apps not not have added the new	
1613		* permission and we want to try to avoid breaking those.	
1614		*	
1615		* We'll only run this if we don't have any dns servers	
1616		* because this will get the same ones (if it works). */	
1617		if (status != ARES_EOF) {	
1618		char propname[PROP_NAME_MAX];	
1619		char propvalue[PROP_VALUE_MAX]="";	
1620		for (i = 1; i <= MAX_DNS_PROPERTIES; i++) {	
1621		snprintf(propname, sizeof(propname), "%s%u", DNS_PROP_NAME_PREFIX, i);	
1622		if (__system_property_get(propname, propvalue) < 1) {	
1623		status = ARES_EOF;	
1624		break;	
1625		}	
1626			
1627		status = config_nameserver(&servers, &nservers, propvalue);	
1628		if (status != ARES_SUCCESS)	
1629		break;	
1630		status = ARES_EOF;	
1631		}	
1632		}	
1633		#  endif /* HAVE___SYSTEM_PROPERTY_GET */	
1634		#elif defined(CARES_USE_LIBRESOLV)	
1635		struct __res_state res;	
1636		memset(&res, 0, sizeof(res));	
1637		int result = res_ninit(&res);	
1638		if (result == 0 && (res.options & RES_INIT)) {	
1639		status = ARES_EOF;	
1640			
1641		if (channel->nservers == -1) {	
1642		union res_sockaddr_union addr[MAXNS];	
1643		int nscount = res_getservers(&res, addr, MAXNS);	
1644		int i;	
1645		for (i = 0; i < nscount; ++i) {	
1646		char str[INET6_ADDRSTRLEN];	
1647		int config_status;	
1648		sa_family_t family = addr[i].sin.sin_family;	
1649		if (family == AF_INET) {	
1650		ares_inet_ntop(family, &addr[i].sin.sin_addr, str, sizeof(str));	
1651		} else if (family == AF_INET6) {	
1652		ares_inet_ntop(family, &addr[i].sin6.sin6_addr, str, sizeof(str));	
1653		} else {	
1654		continue;	
1655		}	
1656			
1657		config_status = config_nameserver(&servers, &nservers, str);	
1658		if (config_status != ARES_SUCCESS) {	
1659		status = config_status;	
1660		break;	
1661		}	
1662		}	
1663		}	
1664		if (channel->ndomains == -1) {	
1665		int entries = 0;	
1666		while ((entries < MAXDNSRCH) && res.dnsrch[entries])	
1667		entries++;	
1668		if(entries) {	
1669		channel->domains = ares_malloc(entries * sizeof(char *));	
1670		if (!channel->domains) {	
1671		status = ARES_ENOMEM;	
1672		} else {	
1673		int i;	
1674		channel->ndomains = entries;	
1675		for (i = 0; i < channel->ndomains; ++i) {	
1676		channel->domains[i] = ares_strdup(res.dnsrch[i]);	
1677		if (!channel->domains[i])	
1678		status = ARES_ENOMEM;	
1679		}	
1680		}	
1681		}	
1682		}	
1683		if (channel->ndots == -1)	
