Line	Count	Source	
950		/* one character escape sequence */	
951	0	escape_characters++;	
952	0	break;	
953	0	default:	
954	0	if (*input_pointer < 32)	
955	0	{	
956		/* UTF-16 escape sequence uXXXX */	
957	0	escape_characters += 5;	
958	0	}	
959	0	break;	
960	0	}	
961	0	}	
962	0	output_length = (size_t)(input_pointer - input) + escape_characters;	
963			
964	0	output = ensure(output_buffer, output_length + sizeof("\"\""));	
965	0	if (output ==NULL)	
966	0	{	
967	0	returnfalse;	
968	0	}	
969			
970		/* no characters have to be escaped */	
971	0	if (escape_characters == 0)	
972	0	{	
973	0	output[0] = '\"';	
974	0	memcpy(output + 1, input, output_length);	
975	0	output[output_length + 1] = '\"';	
976	0	output[output_length + 2] = '\0';	
977			
978	0	returntrue;	
979	0	}	
980			
981	0	output[0] = '\"';	
982	0	output_pointer = output + 1;	
983		/* copy the string */	
984	0	for (input_pointer = input;*input_pointer != '\0';(void)input_pointer++, output_pointer++)	
985	0	{	
986	0	if ((*input_pointer > 31)&&(*input_pointer != '\"')&&(*input_pointer != '\\'))	
987	0	{	
988		/* normal character, copy */	
989	0	*output_pointer = *input_pointer;	
990	0	}	
991	0	else	
992	0	{	
993		/* character needs to be escaped */	
994	0	*output_pointer++ = '\\';	
995	0	switch (*input_pointer)	
996	0	{	
997	0	case '\\':	
998	0	*output_pointer = '\\';	
999	0	break;	
1000	0	case '\"':	
1001	0	*output_pointer = '\"';	
1002	0	break;	
1003	0	case '\b':	
1004	0	*output_pointer = 'b';	
1005	0	break;	
1006	0	case '\f':	
1007	0	*output_pointer = 'f';	
1008	0	break;	
1009	0	case '\n':	
1010	0	*output_pointer = 'n';	
1011	0	break;	
1012	0	case '\r':	
1013	0	*output_pointer = 'r';	
1014	0	break;	
1015	0	case '\t':	
1016	0	*output_pointer = 't';	
1017	0	break;	
1018	0	default:	
1019		/* escape and print as unicode codepoint */	
1020	0	sprintf((char*)output_pointer, "u%04x", *input_pointer);	
1021	0	output_pointer += 4;	
1022	0	break;	
1023	0	}	
1024	0	}	
1025	0	}	
1026	0	output[output_length + 1] = '\"';	
1027	0	output[output_length + 2] = '\0';	
1028			
1029	0	returntrue;	
1030	0	}	
1031			
1032		/* Invoke print_string_ptr (which is useful) on an item. */	
1033		static cJSON_bool print_string(const cJSON * const item, printbuffer * const p)	
1034	0	{	
1035	0	return print_string_ptr((unsigned char*)item->valuestring, p);	
1036	0	}	
1037			
1038		/* Predeclare these prototypes. */	
1039		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer);	
1040		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer);	
1041		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer);	
1042		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer);	
1043		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer);	
1044		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer);	
1045			
1046		/* Utility to jump whitespace and cr/lf */	
1047		static parse_buffer *buffer_skip_whitespace(parse_buffer * const buffer)	
1048	0	{	
1049	0	if ((buffer ==NULL)||(buffer->content ==NULL))	
1050	0	{	
1051	0	returnNULL;	
1052	0	}	
1053			
1054	0	if (cannot_access_at_index(buffer, 0))	
1055	0	{	
1056	0	return buffer;	
1057	0	}	
1058			
1059	0	while (can_access_at_index(buffer, 0)&&(buffer_at_offset(buffer)[0] <= 32))	
1060	0	{	
1061	0	buffer->offset++;	
1062	0	}	
1063			
1064	0	if (buffer->offset == buffer->length)	
1065	0	{	
1066	0	buffer->offset--;	
1067	0	}	
1068			
1069	0	return buffer;	
1070	0	}	
1071			
1072		/* skip the UTF-8 BOM (byte order mark) if it is at the beginning of a buffer */	
1073		static parse_buffer *skip_utf8_bom(parse_buffer * const buffer)	
1074	0	{	
1075	0	if ((buffer ==NULL)||(buffer->content ==NULL)||(buffer->offset != 0))	
1076	0	{	
1077	0	returnNULL;	
1078	0	}	
1079			
1080	0	if (can_access_at_index(buffer, 4)&&(strncmp((const char*)buffer_at_offset(buffer), "\xEF\xBB\xBF", 3) == 0))	
1081	0	{	
1082	0	buffer->offset += 3;	
1083	0	}	
1084			
1085	0	return buffer;	
1086	0	}	
1087			
1088		CJSON_PUBLIC(cJSON *) cJSON_ParseWithOpts(const char *value, const char **return_parse_end, cJSON_bool require_null_terminated)	
1089	0	{	
1090	0	size_t buffer_length;	
1091			
1092	0	if (NULL== value)	
1093	0	{	
1094	0	returnNULL;	
1095	0	}	
1096			
1097		/* Adding null character size due to require_null_terminated. */	
1098	0	buffer_length = strlen(value) + sizeof("");	
1099			
1100	0	return cJSON_ParseWithLengthOpts(value, buffer_length, return_parse_end, require_null_terminated);	
1101	0	}	
1102			
1103		/* Parse an object - create a new root, and populate. */	
1104		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLengthOpts(const char *value, size_t buffer_length, const char **return_parse_end, cJSON_bool require_null_terminated)	
1105	0	{	
1106	0	parse_buffer buffer = { 0, 0, 0, 0, { 0, 0, 0 } };	
1107	0	cJSON *item =NULL;	
1108			
1109		/* reset error position */	
1110	0	global_error.json =NULL;	
1111	0	global_error.position = 0;	
1112			
1113	0	if (value ==NULL||0 == buffer_length)	
1114	0	{	
1115	0	goto fail;	
1116	0	}	
1117			
1118	0	buffer.content = (const unsigned char*)value;	
1119	0	buffer.length = buffer_length;	
1120	0	buffer.offset = 0;	
1121	0	buffer.hooks = global_hooks;	
1122			
1123	0	item = cJSON_New_Item(&global_hooks);	
1124	0	if (item ==NULL) /* memory fail */	
1125	0	{	
1126	0	goto fail;	
1127	0	}	
1128			
1129	0	if (!parse_value(item, buffer_skip_whitespace(skip_utf8_bom(&buffer))))	
1130	0	{	
1131		/* parse failure. ep is set. */	
1132	0	goto fail;	
1133	0	}	
1134			
1135		/* if we require null-terminated JSON without appended garbage, skip and then check for a null terminator */	
1136	0	if (require_null_terminated)	
1137	0	{	
1138	0	buffer_skip_whitespace(&buffer);	
1139	0	if ((buffer.offset >= buffer.length)||buffer_at_offset(&buffer)[0] != '\0')	
1140	0	{	
1141	0	goto fail;	
1142	0	}	
1143	0	}	
1144	0	if (return_parse_end)	
1145	0	{	
1146	0	*return_parse_end = (const char*)buffer_at_offset(&buffer);	
1147	0	}	
1148			
1149	0	return item;	
1150			
1151	0	fail:	
1152	0	if (item !=NULL)	
1153	0	{	
1154	0	cJSON_Delete(item);	
1155	0	}	
1156			
1157	0	if (value !=NULL)	
1158	0	{	
1159	0	error local_error;	
1160	0	local_error.json = (const unsigned char*)value;	
1161	0	local_error.position = 0;	
1162			
1163	0	if (buffer.offset < buffer.length)	
1164	0	{	
1165	0	local_error.position = buffer.offset;	
1166	0	}	
1167	0	elseif (buffer.length > 0)	
1168	0	{	
1169	0	local_error.position = buffer.length - 1;	
1170	0	}	
1171			
1172	0	if (return_parse_end !=NULL)	
1173	0	{	
1174	0	*return_parse_end = (const char*)local_error.json + local_error.position;	
1175	0	}	
1176			
1177	0	global_error = local_error;	
1178	0	}	
1179			
1180	0	returnNULL;	
1181	0	}	
1182			
1183		/* Default options for cJSON_Parse */	
1184		CJSON_PUBLIC(cJSON *) cJSON_Parse(const char *value)	
1185	0	{	
1186	0	return cJSON_ParseWithOpts(value, 0, 0);	
1187	0	}	
1188			
1189		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLength(const char *value, size_t buffer_length)	
1190	0	{	
1191	0	return cJSON_ParseWithLengthOpts(value, buffer_length, 0, 0);	
1192	0	}	
1193			
1194	0	#define cjson_min(a, b)(((a) < (b))?(a):(b))	
1195			
1196		static unsigned char *print(const cJSON * const item, cJSON_bool format, const internal_hooks * const hooks)	
1197	0	{	
1198	0	static const size_t default_buffer_size = 256;	
1199	0	printbuffer buffer[1];	
1200	0	unsigned char *printed =NULL;	
1201			
1202	0	memset(buffer, 0, sizeof(buffer));	
1203			
1204		/* create buffer */	
1205	0	buffer->buffer = (unsigned char*) hooks->allocate(default_buffer_size);	
1206	0	buffer->length = default_buffer_size;	
1207	0	buffer->format = format;	
1208	0	buffer->hooks = *hooks;	
1209	0	if (buffer->buffer ==NULL)	
1210	0	{	
1211	0	goto fail;	
1212	0	}	
1213			
1214		/* print the value */	
1215	0	if (!print_value(item, buffer))	
1216	0	{	
1217	0	goto fail;	
1218	0	}	
1219	0	update_offset(buffer);	
1220			
1221		/* check if reallocate is available */	
1222	0	if (hooks->reallocate !=NULL)	
1223	0	{	
1224	0	printed = (unsigned char*) hooks->reallocate(buffer->buffer, buffer->offset + 1);	
1225	0	if (printed ==NULL){	
1226	0	goto fail;	
1227	0	}	
1228	0	buffer->buffer =NULL;	
1229	0	}	
1230	0	else /* otherwise copy the JSON over to a new buffer */	
1231	0	{	
1232	0	printed = (unsigned char*) hooks->allocate(buffer->offset + 1);	
1233	0	if (printed ==NULL)	
1234	0	{	
1235	0	goto fail;	
1236	0	}	
1237	0	memcpy(printed, buffer->buffer,cjson_min(buffer->length, buffer->offset + 1));	
1238	0	printed[buffer->offset] = '\0'; /* just to be sure */	
1239			
1240		/* free the buffer */	
1241	0	hooks->deallocate(buffer->buffer);	
1242	0	buffer->buffer =NULL;	
1243	0	}	
1244			
1245	0	return printed;	
1246			
1247	0	fail:	
1248	0	if (buffer->buffer !=NULL)	
1249	0	{	
1250	0	hooks->deallocate(buffer->buffer);	
1251	0	buffer->buffer =NULL;	
1252	0	}	
1253			
1254	0	if (printed !=NULL)	
1255	0	{	
1256	0	hooks->deallocate(printed);	
1257	0	printed =NULL;	
1258	0	}	
1259			
1260	0	returnNULL;	
1261	0	}	
1262			
1263		/* Render a cJSON item/entity/structure to text. */	
1264		CJSON_PUBLIC(char *) cJSON_Print(const cJSON *item)	
1265	0	{	
1266	0	return (char*)print(item,true, &global_hooks);	
1267	0	}	
1268			
1269		CJSON_PUBLIC(char *) cJSON_PrintUnformatted(const cJSON *item)	
1270	0	{	
1271	0	return (char*)print(item,false, &global_hooks);	
1272	0	}	
1273			
1274		CJSON_PUBLIC(char *) cJSON_PrintBuffered(const cJSON *item, int prebuffer, cJSON_bool fmt)	
1275	0	{	
1276	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1277			
1278	0	if (prebuffer < 0)	
1279	0	{	
1280	0	returnNULL;	
1281	0	}	
1282			
1283	0	p.buffer = (unsigned char*)global_hooks.allocate((size_t)prebuffer);	
1284	0	if (!p.buffer)	
1285	0	{	
1286	0	returnNULL;	
1287	0	}	
1288			
1289	0	p.length = (size_t)prebuffer;	
1290	0	p.offset = 0;	
1291	0	p.noalloc =false;	
1292	0	p.format = fmt;	
1293	0	p.hooks = global_hooks;	
1294			
1295	0	if (!print_value(item, &p))	
1296	0	{	
1297	0	global_hooks.deallocate(p.buffer);	
1298	0	p.buffer =NULL;	
1299	0	returnNULL;	
1300	0	}	
1301			
1302	0	return (char*)p.buffer;	
1303	0	}	
1304			
1305		CJSON_PUBLIC(cJSON_bool) cJSON_PrintPreallocated(cJSON *item, char *buffer, const int length, const cJSON_bool format)	
1306	0	{	
1307	0	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1308			
1309	0	if ((length < 0)||(buffer ==NULL))	
1310	0	{	
1311	0	returnfalse;	
1312	0	}	
1313			
1314	0	p.buffer = (unsigned char*)buffer;	
1315	0	p.length = (size_t)length;	
1316	0	p.offset = 0;	
1317	0	p.noalloc =true;	
1318	0	p.format = format;	
1319	0	p.hooks = global_hooks;	
1320			
1321	0	return print_value(item, &p);	
1322	0	}	
1323			
1324		/* Parser core - when encountering text, process appropriately. */	
1325		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer)	
1326	0	{	
1327	0	if ((input_buffer ==NULL)||(input_buffer->content ==NULL))	
1328	0	{	
1329	0	returnfalse; /* no input */	
1330	0	}	
1331			
1332		/* parse the different types of values */	
1333		/* null */	
1334	0	if (can_read(input_buffer, 4)&&(strncmp((const char*)buffer_at_offset(input_buffer), "null", 4) == 0))	
1335	0	{	
1336	0	item->type =cJSON_NULL;	
1337	0	input_buffer->offset += 4;	
1338	0	returntrue;	
1339	0	}	
1340		/* false */	
1341	0	if (can_read(input_buffer, 5)&&(strncmp((const char*)buffer_at_offset(input_buffer), "false", 5) == 0))	
1342	0	{	
1343	0	item->type =cJSON_False;	
1344	0	input_buffer->offset += 5;	
1345	0	returntrue;	
1346	0	}	
1347		/* true */	
1348	0	if (can_read(input_buffer, 4)&&(strncmp((const char*)buffer_at_offset(input_buffer), "true", 4) == 0))	
1349	0	{	
1350	0	item->type =cJSON_True;	
1351	0	item->valueint = 1;	
1352	0	input_buffer->offset += 4;	
1353	0	returntrue;	
1354	0	}	
1355		/* string */	
1356	0	if (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == '\"'))	
1357	0	{	
1358	0	return parse_string(item, input_buffer);	
1359	0	}	
1360		/* number */	
1361	0	if (can_access_at_index(input_buffer, 0)&&((buffer_at_offset(input_buffer)[0] == '-') ||((buffer_at_offset(input_buffer)[0] >= '0') &&(buffer_at_offset(input_buffer)[0] <= '9'))))	
1362	0	{	
1363	0	return parse_number(item, input_buffer);	
1364	0	}	
1365		/* array */	
1366	0	if (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == '['))	
1367	0	{	
1368	0	return parse_array(item, input_buffer);	
1369	0	}	
1370		/* object */	
1371	0	if (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == '{'))	
1372	0	{	
1373	0	return parse_object(item, input_buffer);	
1374	0	}	
1375			
1376	0	returnfalse;	
1377	0	}	
1378			
1379		/* Render a value to text. */	
1380		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer)	
1381	0	{	
1382	0	unsigned char *output =NULL;	
1383			
1384	0	if ((item ==NULL)||(output_buffer ==NULL))	
1385	0	{	
1386	0	returnfalse;	
1387	0	}	
1388			
1389	0	switch ((item->type) & 0xFF)	
1390	0	{	
1391	0	casecJSON_NULL:	
1392	0	output = ensure(output_buffer, 5);	
1393	0	if (output ==NULL)	
1394	0	{	
1395	0	returnfalse;	
1396	0	}	
1397	0	strcpy((char*)output, "null");	
1398	0	returntrue;	
1399			
1400	0	casecJSON_False:	
1401	0	output = ensure(output_buffer, 6);	
1402	0	if (output ==NULL)	
1403	0	{	
1404	0	returnfalse;	
1405	0	}	
1406	0	strcpy((char*)output, "false");	
1407	0	returntrue;	
1408			
1409	0	casecJSON_True:	
1410	0	output = ensure(output_buffer, 5);	
1411	0	if (output ==NULL)	
1412	0	{	
1413	0	returnfalse;	
1414	0	}	
1415	0	strcpy((char*)output, "true");	
1416	0	returntrue;	
1417			
1418	0	casecJSON_Number:	
1419	0	return print_number(item, output_buffer);	
1420			
1421	0	casecJSON_Raw:	
1422	0	{	
1423	0	size_t raw_length = 0;	
1424	0	if (item->valuestring ==NULL)	
1425	0	{	
1426	0	returnfalse;	
1427	0	}	
1428			
1429	0	raw_length = strlen(item->valuestring) + sizeof("");	
1430	0	output = ensure(output_buffer, raw_length);	
1431	0	if (output ==NULL)	
1432	0	{	
1433	0	returnfalse;	
1434	0	}	
1435	0	memcpy(output, item->valuestring, raw_length);	
1436	0	returntrue;	
1437	0	}	
1438			
1439	0	casecJSON_String:	
1440	0	return print_string(item, output_buffer);	
1441			
1442	0	casecJSON_Array:	
1443	0	return print_array(item, output_buffer);	
1444			
1445	0	casecJSON_Object:	
1446	0	return print_object(item, output_buffer);	
1447			
1448	0	default:	
1449	0	returnfalse;	
1450	0	}	
1451	0	}	
1452			
1453		/* Build an array from input text. */	
1454		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer)	
1455	0	{	
1456	0	cJSON *head =NULL; /* head of the linked list */	
1457	0	cJSON *current_item =NULL;	
1458			
1459	0	if (input_buffer->depth >=CJSON_NESTING_LIMIT)	
1460	0	{	
1461	0	returnfalse; /* to deeply nested */	
1462	0	}	
1463	0	input_buffer->depth++;	
1464			
1465	0	if (buffer_at_offset(input_buffer)[0] != '[')	
1466	0	{	
1467		/* not an array */	
1468	0	goto fail;	
1469	0	}	
1470			
1471	0	input_buffer->offset++;	
1472	0	buffer_skip_whitespace(input_buffer);	
1473	0	if (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == ']'))	
1474	0	{	
1475		/* empty array */	
1476	0	goto success;	
1477	0	}	
1478			
1479		/* check if we skipped to the end of the buffer */	
1480	0	if (cannot_access_at_index(input_buffer, 0))	
1481	0	{	
1482	0	input_buffer->offset--;	
1483	0	goto fail;	
1484	0	}	
1485			
1486		/* step back to character in front of the first element */	
1487	0	input_buffer->offset--;	
1488		/* loop through the comma separated array elements */	
1489	0	do	
1490	0	{	
1491		/* allocate next item */	
1492	0	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1493	0	if (new_item ==NULL)	
1494	0	{	
1495	0	goto fail; /* allocation failure */	
1496	0	}	
1497			
1498		/* attach next item to list */	
1499	0	if (head ==NULL)	
1500	0	{	
1501		/* start the linked list */	
1502	0	current_item = head = new_item;	
1503	0	}	
1504	0	else	
1505	0	{	
1506		/* add to the end and advance */	
1507	0	current_item->next = new_item;	
1508	0	new_item->prev = current_item;	
1509	0	current_item = new_item;	
1510	0	}	
1511			
1512		/* parse next value */	
1513	0	input_buffer->offset++;	
1514	0	buffer_skip_whitespace(input_buffer);	
1515	0	if (!parse_value(current_item, input_buffer))	
1516	0	{	
1517	0	goto fail; /* failed to parse value */	
1518	0	}	
1519	0	buffer_skip_whitespace(input_buffer);	
1520	0	}	
1521	0	while (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == ','));	
1522			
1523	0	if (cannot_access_at_index(input_buffer, 0)||buffer_at_offset(input_buffer)[0] != ']')	
1524	0	{	
1525	0	goto fail; /* expected end of array */	
1526	0	}	
1527			
1528	0	success:	
1529	0	input_buffer->depth--;	
1530			
1531	0	if (head !=NULL){	
1532	0	head->prev = current_item;	
1533	0	}	
1534			
1535	0	item->type =cJSON_Array;	
1536	0	item->child = head;	
1537			
1538	0	input_buffer->offset++;	
1539			
1540	0	returntrue;	
1541			
1542	0	fail:	
1543	0	if (head !=NULL)	
1544	0	{	
1545	0	cJSON_Delete(head);	
1546	0	}	
1547			
1548	0	returnfalse;	
1549	0	}	
1550			
1551		/* Render an array to text */	
1552		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer)	
1553	0	{	
1554	0	unsigned char *output_pointer =NULL;	
1555	0	size_t length = 0;	
1556	0	cJSON *current_element = item->child;	
1557			
1558	0	if (output_buffer ==NULL)	
1559	0	{	
1560	0	returnfalse;	
1561	0	}	
1562			
1563		/* Compose the output array. */	
1564		/* opening square bracket */	
1565	0	output_pointer = ensure(output_buffer, 1);	
1566	0	if (output_pointer ==NULL)	
1567	0	{	
1568	0	returnfalse;	
1569	0	}	
1570			
1571	0	*output_pointer = '[';	
1572	0	output_buffer->offset++;	
1573	0	output_buffer->depth++;	
1574			
1575	0	while (current_element !=NULL)	
1576	0	{	
1577	0	if (!print_value(current_element, output_buffer))	
1578	0	{	
1579	0	returnfalse;	
1580	0	}	
1581	0	update_offset(output_buffer);	
1582	0	if (current_element->next)	
1583	0	{	
1584	0	length = (size_t) (output_buffer->format?2:1);	
1585	0	output_pointer = ensure(output_buffer, length + 1);	
1586	0	if (output_pointer ==NULL)	
1587	0	{	
1588	0	returnfalse;	
1589	0	}	
1590	0	*output_pointer++ = ',';	
1591	0	if(output_buffer->format)	
1592	0	{	
1593	0	*output_pointer++ = ' ';	
1594	0	}	
1595	0	*output_pointer = '\0';	
1596	0	output_buffer->offset += length;	
1597	0	}	
1598	0	current_element = current_element->next;	
1599	0	}	
1600			
1601	0	output_pointer = ensure(output_buffer, 2);	
1602	0	if (output_pointer ==NULL)	
1603	0	{	
1604	0	returnfalse;	
1605	0	}	
1606	0	*output_pointer++ = ']';	
1607	0	*output_pointer = '\0';	
1608	0	output_buffer->depth--;	
1609			
1610	0	returntrue;	
1611	0	}	
1612			
1613		/* Build an object from the text. */	
1614		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer)	
1615	0	{	
1616	0	cJSON *head =NULL; /* linked list head */	
1617	0	cJSON *current_item =NULL;	
1618			
1619	0	if (input_buffer->depth >=CJSON_NESTING_LIMIT)	
1620	0	{	
1621	0	returnfalse; /* to deeply nested */	
1622	0	}	
1623	0	input_buffer->depth++;	
1624			
1625	0	if (cannot_access_at_index(input_buffer, 0)||(buffer_at_offset(input_buffer)[0] != '{'))	
1626	0	{	
1627	0	goto fail; /* not an object */	
1628	0	}	
1629			
1630	0	input_buffer->offset++;	
1631	0	buffer_skip_whitespace(input_buffer);	
1632	0	if (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == '}'))	
1633	0	{	
1634	0	goto success; /* empty object */	
1635	0	}	
1636			
1637		/* check if we skipped to the end of the buffer */	
1638	0	if (cannot_access_at_index(input_buffer, 0))	
1639	0	{	
1640	0	input_buffer->offset--;	
1641	0	goto fail;	
1642	0	}	
1643			
1644		/* step back to character in front of the first element */	
1645	0	input_buffer->offset--;	
1646		/* loop through the comma separated array elements */	
1647	0	do	
1648	0	{	
1649		/* allocate next item */	
1650	0	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1651	0	if (new_item ==NULL)	
1652	0	{	
1653	0	goto fail; /* allocation failure */	
1654	0	}	
1655			
1656		/* attach next item to list */	
1657	0	if (head ==NULL)	
1658	0	{	
1659		/* start the linked list */	
1660	0	current_item = head = new_item;	
1661	0	}	
1662	0	else	
1663	0	{	
1664		/* add to the end and advance */	
1665	0	current_item->next = new_item;	
1666	0	new_item->prev = current_item;	
1667	0	current_item = new_item;	
1668	0	}	
1669			
1670	0	if (cannot_access_at_index(input_buffer, 1))	
1671	0	{	
1672	0	goto fail; /* nothing comes after the comma */	
1673	0	}	
1674			
1675		/* parse the name of the child */	
1676	0	input_buffer->offset++;	
1677	0	buffer_skip_whitespace(input_buffer);	
1678	0	if (!parse_string(current_item, input_buffer))	
1679	0	{	
1680	0	goto fail; /* failed to parse name */	
1681	0	}	
1682	0	buffer_skip_whitespace(input_buffer);	
1683			
1684		/* swap valuestring and string, because we parsed the name */	
1685	0	current_item->string = current_item->valuestring;	
1686	0	current_item->valuestring =NULL;	
1687			
1688	0	if (cannot_access_at_index(input_buffer, 0)||(buffer_at_offset(input_buffer)[0] != ':'))	
1689	0	{	
1690	0	goto fail; /* invalid object */	
1691	0	}	
1692			
1693		/* parse the value */	
1694	0	input_buffer->offset++;	
1695	0	buffer_skip_whitespace(input_buffer);	
1696	0	if (!parse_value(current_item, input_buffer))	
1697	0	{	
1698	0	goto fail; /* failed to parse value */	
1699	0	}	
1700	0	buffer_skip_whitespace(input_buffer);	
1701	0	}	
1702	0	while (can_access_at_index(input_buffer, 0)&&(buffer_at_offset(input_buffer)[0] == ','));	
1703			
1704	0	if (cannot_access_at_index(input_buffer, 0)||(buffer_at_offset(input_buffer)[0] != '}'))	
1705	0	{	
1706	0	goto fail; /* expected end of object */	
1707	0	}	
1708			
1709	0	success:	
1710	0	input_buffer->depth--;	
1711			
1712	0	if (head !=NULL){	
1713	0	head->prev = current_item;	
1714	0	}	
1715			
1716	0	item->type =cJSON_Object;	
1717	0	item->child = head;	
1718			
1719	0	input_buffer->offset++;	
1720	0	returntrue;	
1721			
1722	0	fail:	
1723	0	if (head !=NULL)	
1724	0	{	
1725	0	cJSON_Delete(head);	
1726	0	}	
1727			
1728	0	returnfalse;	
1729	0	}	
1730			
1731		/* Render an object to text. */	
1732		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer)	
1733	0	{	
1734	0	unsigned char *output_pointer =NULL;	
1735	0	size_t length = 0;	
1736	0	cJSON *current_item = item->child;	
1737			
1738	0	if (output_buffer ==NULL)	
1739	0	{	
1740	0	returnfalse;	
1741	0	}	
1742			
1743		/* Compose the output: */	
1744	0	length = (size_t) (output_buffer->format?2:1); /* fmt: {\n */	
1745	0	output_pointer = ensure(output_buffer, length + 1);	
1746	0	if (output_pointer ==NULL)	
1747	0	{	
1748	0	returnfalse;	
1749	0	}	
1750			
1751	0	*output_pointer++ = '{';	
1752	0	output_buffer->depth++;	
1753	0	if (output_buffer->format)	
1754	0	{	
1755	0	*output_pointer++ = '\n';	
1756	0	}	
1757	0	output_buffer->offset += length;	
1758			
1759	0	while (current_item)	
1760	0	{	
1761	0	if (output_buffer->format)	
1762	0	{	
1763	0	size_t i;	
1764	0	output_pointer = ensure(output_buffer, output_buffer->depth);	
1765	0	if (output_pointer ==NULL)	
1766	0	{	
1767	0	returnfalse;	
1768	0	}	
1769	0	for (i = 0;i < output_buffer->depth;i++)	
1770	0	{	
1771	0	*output_pointer++ = '\t';	
1772	0	}	
1773	0	output_buffer->offset += output_buffer->depth;	
1774	0	}	
1775			
1776		/* print key */	
1777	0	if (!print_string_ptr((unsigned char*)current_item->string, output_buffer))	
1778	0	{	
1779	0	returnfalse;	
1780	0	}	
1781	0	update_offset(output_buffer);	
1782			
1783	0	length = (size_t) (output_buffer->format?2:1);	
1784	0	output_pointer = ensure(output_buffer, length);	
1785	0	if (output_pointer ==NULL)	
1786	0	{	
1787	0	returnfalse;	
1788	0	}	
1789	0	*output_pointer++ = ':';	
1790	0	if (output_buffer->format)	
1791	0	{	
1792	0	*output_pointer++ = '\t';	
1793	0	}	
1794	0	output_buffer->offset += length;	
1795			
1796		/* print value */	
1797	0	if (!print_value(current_item, output_buffer))	
1798	0	{	
1799	0	returnfalse;	
1800	0	}	
1801	0	update_offset(output_buffer);	
1802			
1803		/* print comma if not last */	
1804	0	length = ((size_t)(output_buffer->format?1:0) + (size_t)(current_item->next?1:0));	
1805	0	output_pointer = ensure(output_buffer, length + 1);	
1806	0	if (output_pointer ==NULL)	
1807	0	{	
1808	0	returnfalse;	
1809	0	}	
1810	0	if (current_item->next)	
1811	0	{	
1812	0	*output_pointer++ = ',';	
1813	0	}	
1814			
1815	0	if (output_buffer->format)	
1816	0	{	
1817	0	*output_pointer++ = '\n';	
1818	0	}	
1819	0	*output_pointer = '\0';	
1820	0	output_buffer->offset += length;	
1821			
1822	0	current_item = current_item->next;	
1823	0	}	
1824			
1825	0	output_pointer = ensure(output_buffer,output_buffer->format?(output_buffer->depth + 1):2);	
1826	0	if (output_pointer ==NULL)	
1827	0	{	
1828	0	returnfalse;	
1829	0	}	
1830	0	if (output_buffer->format)	
1831	0	{	
1832	0	size_t i;	
1833	0	for (i = 0;i < (output_buffer->depth - 1);i++)	
1834	0	{	
1835	0	*output_pointer++ = '\t';	
1836	0	}	
1837	0	}	
1838	0	*output_pointer++ = '}';	
1839	0	*output_pointer = '\0';	
1840	0	output_buffer->depth--;	
1841			
1842	0	returntrue;	
1843	0	}	
1844			
1845		/* Get Array size/item / object item. */	
1846		CJSON_PUBLIC(int) cJSON_GetArraySize(const cJSON *array)	
1847	0	{	
1848	0	cJSON *child =NULL;	
1849	0	size_t size = 0;	
1850			
1851	0	if (array ==NULL)	
1852	0	{	
1853	0	return 0;	
1854	0	}	
1855			
1856	0	child = array->child;	
1857			
1858	0	while(child !=NULL)	
1859	0	{	
1860	0	size++;	
1861	0	child = child->next;	
1862	0	}	
1863			
1864		/* FIXME: Can overflow here. Cannot be fixed without breaking the API */	
1865			
1866	0	return (int)size;	
1867	0	}	
1868			
1869		static cJSON* get_array_item(const cJSON *array, size_t index)	
1870	0	{	
1871	0	cJSON *current_child =NULL;	
1872			
1873	0	if (array ==NULL)	
1874	0	{	
1875	0	returnNULL;	
1876	0	}	
1877			
1878	0	current_child = array->child;	
1879	0	while ((current_child !=NULL)&&(index > 0))	
1880	0	{	
