Line	Count	Source	
891	6.31k	input_buffer->offset++;	
892			
893	6.31k	return true;	
894			
895	58	fail:	
896	58	if (output != NULL)	
897	21	{	
898	21	input_buffer->hooks.deallocate(output);	
899	21	output = NULL;	
900	21	}	
901			
902	58	if (input_pointer != NULL)	
903	58	{	
904	58	input_buffer->offset = (size_t)(input_pointer - input_buffer->content);	
905	58	}	
906			
907	58	return false;	
908	6.33k	}	
909			
910		/* Render the cstring provided to an escaped version that can be printed. */	
911		static cJSON_bool print_string_ptr(const unsigned char * const input, printbuffer * const output_buffer)	
912	18.1k	{	
913	18.1k	const unsigned char *input_pointer = NULL;	
914	18.1k	unsigned char *output = NULL;	
915	18.1k	unsigned char *output_pointer = NULL;	
916	18.1k	size_t output_length = 0;	
917		/* numbers of additional characters needed for escaping */	
918	18.1k	size_t escape_characters = 0;	
919			
920	18.1k	if (output_buffer == NULL)	
921	0	{	
922	0	returnfalse;	
923	0	}	
924			
925		/* empty string */	
926	18.1k	if (input == NULL)	
927	0	{	
928	0	output = ensure(output_buffer, sizeof("\"\""));	
929	0	if (output ==NULL)	
930	0	{	
931	0	returnfalse;	
932	0	}	
933	0	strcpy((char*)output, "\"\"");	
934			
935	0	returntrue;	
936	0	}	
937			
938		/* set "flag" to 1 if something needs to be escaped */	
939	333k	for (input_pointer = input; *input_pointer; input_pointer++)	
940	315k	{	
941	315k	switch (*input_pointer)	
942	315k	{	
943	6.92k	case '\"':	
944	10.1k	case '\\':	
945	12.9k	case '\b':	
946	15.9k	case '\f':	
947	19.9k	case '\n':	
948	25.8k	case '\r':	
949	30.3k	case '\t':	
950		/* one character escape sequence */	
951	30.3k	escape_characters++;	
952	30.3k	break;	
953	284k	default:	
954	284k	if (*input_pointer < 32)	
955	51.0k	{	
956		/* UTF-16 escape sequence uXXXX */	
957	51.0k	escape_characters += 5;	
958	51.0k	}	
959	284k	break;	
960	315k	}	
961	315k	}	
962	18.1k	output_length = (size_t)(input_pointer - input) + escape_characters;	
963			
964	18.1k	output = ensure(output_buffer, output_length + sizeof("\"\""));	
965	18.1k	if (output == NULL)	
966	109	{	
967	109	return false;	
968	109	}	
969			
970		/* no characters have to be escaped */	
971	18.0k	if (escape_characters == 0)	
972	16.1k	{	
973	16.1k	output[0] = '\"';	
974	16.1k	memcpy(output + 1, input, output_length);	
975	16.1k	output[output_length + 1] = '\"';	
976	16.1k	output[output_length + 2] = '\0';	
977			
978	16.1k	return true;	
979	16.1k	}	
980			
981	1.94k	output[0] = '\"';	
982	1.94k	output_pointer = output + 1;	
983		/* copy the string */	
984	155k	for (input_pointer = input; *input_pointer != '\0'; (void)input_pointer++, output_pointer++)	
985	153k	{	
986	153k	if ((*input_pointer > 31) && (*input_pointer != '\"') && (*input_pointer != '\\'))	
987	87.0k	{	
988		/* normal character, copy */	
989	87.0k	*output_pointer = *input_pointer;	
990	87.0k	}	
991	66.6k	else	
992	66.6k	{	
993		/* character needs to be escaped */	
994	66.6k	*output_pointer++ = '\\';	
995	66.6k	switch (*input_pointer)	
996	66.6k	{	
997	3.06k	case '\\':	
998	3.06k	*output_pointer = '\\';	
999	3.06k	break;	
1000	4.34k	case '\"':	
1001	4.34k	*output_pointer = '\"';	
1002	4.34k	break;	
1003	2.80k	case '\b':	
1004	2.80k	*output_pointer = 'b';	
1005	2.80k	break;	
1006	3.01k	case '\f':	
1007	3.01k	*output_pointer = 'f';	
1008	3.01k	break;	
1009	3.58k	case '\n':	
1010	3.58k	*output_pointer = 'n';	
1011	3.58k	break;	
1012	3.85k	case '\r':	
1013	3.85k	*output_pointer = 'r';	
1014	3.85k	break;	
1015	3.55k	case '\t':	
1016	3.55k	*output_pointer = 't';	
1017	3.55k	break;	
1018	42.3k	default:	
1019		/* escape and print as unicode codepoint */	
1020	42.3k	sprintf((char*)output_pointer, "u%04x", *input_pointer);	
1021	42.3k	output_pointer += 4;	
1022	42.3k	break;	
1023	66.6k	}	
1024	66.6k	}	
1025	153k	}	
1026	1.94k	output[output_length + 1] = '\"';	
1027	1.94k	output[output_length + 2] = '\0';	
1028			
1029	1.94k	return true;	
1030	1.94k	}	
1031			
1032		/* Invoke print_string_ptr (which is useful) on an item. */	
1033		static cJSON_bool print_string(const cJSON * const item, printbuffer * const p)	
1034	4.50k	{	
1035	4.50k	return print_string_ptr((unsigned char*)item->valuestring, p);	
1036	4.50k	}	
1037			
1038		/* Predeclare these prototypes. */	
1039		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer);	
1040		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer);	
1041		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer);	
1042		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer);	
1043		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer);	
1044		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer);	
1045			
1046		/* Utility to jump whitespace and cr/lf */	
1047		static parse_buffer *buffer_skip_whitespace(parse_buffer * const buffer)	
1048	70.4k	{	
1049	70.4k	if ((buffer == NULL) || (buffer->content == NULL))	
1050	0	{	
1051	0	returnNULL;	
1052	0	}	
1053			
1054	70.4k	if (cannot_access_at_index(buffer, 0))	
1055	0	{	
1056	0	return buffer;	
1057	0	}	
1058			
1059	72.9k	while (can_access_at_index(buffer, 0) && (buffer_at_offset(buffer)[0] <= 32))	
1060	2.46k	{	
1061	2.46k	buffer->offset++;	
1062	2.46k	}	
1063			
1064	70.4k	if (buffer->offset == buffer->length)	
1065	213	{	
1066	213	buffer->offset--;	
1067	213	}	
1068			
1069	70.4k	return buffer;	
1070	70.4k	}	
1071			
1072		/* skip the UTF-8 BOM (byte order mark) if it is at the beginning of a buffer */	
1073		static parse_buffer *skip_utf8_bom(parse_buffer * const buffer)	
1074	748	{	
1075	748	if ((buffer == NULL) || (buffer->content == NULL) || (buffer->offset != 0))	
1076	0	{	
1077	0	returnNULL;	
1078	0	}	
1079			
1080	748	if (can_access_at_index(buffer, 4) && (strncmp((const char*)buffer_at_offset(buffer), "\xEF\xBB\xBF", 3) == 0))	
1081	6	{	
1082	6	buffer->offset += 3;	
1083	6	}	
1084			
1085	748	return buffer;	
1086	748	}	
1087			
1088		CJSON_PUBLIC(cJSON *) cJSON_ParseWithOpts(const char *value, const char **return_parse_end, cJSON_bool require_null_terminated)	
1089	748	{	
1090	748	size_t buffer_length;	
1091			
1092	748	if (NULL == value)	
1093	0	{	
1094	0	returnNULL;	
1095	0	}	
1096			
1097		/* Adding null character size due to require_null_terminated. */	
1098	748	buffer_length = strlen(value) + sizeof("");	
1099			
1100	748	return cJSON_ParseWithLengthOpts(value, buffer_length, return_parse_end, require_null_terminated);	
1101	748	}	
1102			
1103		/* Parse an object - create a new root, and populate. */	
1104		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLengthOpts(const char *value, size_t buffer_length, const char **return_parse_end, cJSON_bool require_null_terminated)	
1105	748	{	
1106	748	parse_buffer buffer = { 0, 0, 0, 0, { 0, 0, 0 } };	
1107	748	cJSON *item = NULL;	
1108			
1109		/* reset error position */	
1110	748	global_error.json = NULL;	
1111	748	global_error.position = 0;	
1112			
1113	748	if (value == NULL || 0 == buffer_length)	
1114	0	{	
1115	0	goto fail;	
1116	0	}	
1117			
1118	748	buffer.content = (const unsigned char*)value;	
1119	748	buffer.length = buffer_length;	
1120	748	buffer.offset = 0;	
1121	748	buffer.hooks = global_hooks;	
1122			
1123	748	item = cJSON_New_Item(&global_hooks);	
1124	748	if (item == NULL) /* memory fail */	
1125	0	{	
1126	0	goto fail;	
1127	0	}	
1128			
1129	748	if (!parse_value(item, buffer_skip_whitespace(skip_utf8_bom(&buffer))))	
1130	251	{	
1131		/* parse failure. ep is set. */	
1132	251	goto fail;	
1133	251	}	
1134			
1135		/* if we require null-terminated JSON without appended garbage, skip and then check for a null terminator */	
1136	497	if (require_null_terminated)	
1137	0	{	
1138	0	buffer_skip_whitespace(&buffer);	
1139	0	if ((buffer.offset >= buffer.length)||buffer_at_offset(&buffer)[0] != '\0')	
1140	0	{	
1141	0	goto fail;	
1142	0	}	
1143	0	}	
1144	497	if (return_parse_end)	
1145	0	{	
1146	0	*return_parse_end = (const char*)buffer_at_offset(&buffer);	
1147	0	}	
1148			
1149	497	return item;	
1150			
1151	251	fail:	
1152	251	if (item != NULL)	
1153	251	{	
1154	251	cJSON_Delete(item);	
1155	251	}	
1156			
1157	251	if (value != NULL)	
1158	251	{	
1159	251	error local_error;	
1160	251	local_error.json = (const unsigned char*)value;	
1161	251	local_error.position = 0;	
1162			
1163	251	if (buffer.offset < buffer.length)	
1164	240	{	
1165	240	local_error.position = buffer.offset;	
1166	240	}	
1167	11	else if (buffer.length > 0)	
1168	11	{	
1169	11	local_error.position = buffer.length - 1;	
1170	11	}	
1171			
1172	251	if (return_parse_end != NULL)	
1173	0	{	
1174	0	*return_parse_end = (const char*)local_error.json + local_error.position;	
1175	0	}	
1176			
1177	251	global_error = local_error;	
1178	251	}	
1179			
1180	251	return NULL;	
1181	497	}	
1182			
1183		/* Default options for cJSON_Parse */	
1184		CJSON_PUBLIC(cJSON *) cJSON_Parse(const char *value)	
1185	748	{	
1186	748	return cJSON_ParseWithOpts(value, 0, 0);	
1187	748	}	
1188			
1189		CJSON_PUBLIC(cJSON *) cJSON_ParseWithLength(const char *value, size_t buffer_length)	
1190	0	{	
1191	0	return cJSON_ParseWithLengthOpts(value, buffer_length, 0, 0);	
1192	0	}	
1193			
1194	0	#define cjson_min(a, b)(((a) < (b))?(a):(b))	
1195			
1196		static unsigned char *print(const cJSON * const item, cJSON_bool format, const internal_hooks * const hooks)	
1197	1.49k	{	
1198	1.49k	static const size_t default_buffer_size = 256;	
1199	1.49k	printbuffer buffer[1];	
1200	1.49k	unsigned char *printed = NULL;	
1201			
1202	1.49k	memset(buffer, 0, sizeof(buffer));	
1203			
1204		/* create buffer */	
1205	1.49k	buffer->buffer = (unsigned char*) hooks->allocate(default_buffer_size);	
1206	1.49k	buffer->length = default_buffer_size;	
1207	1.49k	buffer->format = format;	
1208	1.49k	buffer->hooks = *hooks;	
1209	1.49k	if (buffer->buffer == NULL)	
1210	0	{	
1211	0	goto fail;	
1212	0	}	
1213			
1214		/* print the value */	
1215	1.49k	if (!print_value(item, buffer))	
1216	0	{	
1217	0	goto fail;	
1218	0	}	
1219	1.49k	update_offset(buffer);	
1220			
1221		/* check if reallocate is available */	
1222	1.49k	if (hooks->reallocate != NULL)	
1223	1.49k	{	
1224	1.49k	printed = (unsigned char*) hooks->reallocate(buffer->buffer, buffer->offset + 1);	
1225	1.49k	if (printed == NULL){	
1226	0	goto fail;	
1227	0	}	
1228	1.49k	buffer->buffer = NULL;	
1229	1.49k	}	
1230	0	else /* otherwise copy the JSON over to a new buffer */	
1231	0	{	
1232	0	printed = (unsigned char*) hooks->allocate(buffer->offset + 1);	
1233	0	if (printed ==NULL)	
1234	0	{	
1235	0	goto fail;	
1236	0	}	
1237	0	memcpy(printed, buffer->buffer,cjson_min(buffer->length, buffer->offset + 1));	
1238	0	printed[buffer->offset] = '\0'; /* just to be sure */	
1239			
1240		/* free the buffer */	
1241	0	hooks->deallocate(buffer->buffer);	
1242	0	buffer->buffer =NULL;	
1243	0	}	
1244			
1245	1.49k	return printed;	
1246			
1247	0	fail:	
1248	0	if (buffer->buffer !=NULL)	
1249	0	{	
1250	0	hooks->deallocate(buffer->buffer);	
1251	0	buffer->buffer =NULL;	
1252	0	}	
1253			
1254	0	if (printed !=NULL)	
1255	0	{	
1256	0	hooks->deallocate(printed);	
1257	0	printed =NULL;	
1258	0	}	
1259			
1260	0	returnNULL;	
1261	1.49k	}	
1262			
1263		/* Render a cJSON item/entity/structure to text. */	
1264		CJSON_PUBLIC(char *) cJSON_Print(const cJSON *item)	
1265	748	{	
1266	748	return (char*)print(item, true, &global_hooks);	
1267	748	}	
1268			
1269		CJSON_PUBLIC(char *) cJSON_PrintUnformatted(const cJSON *item)	
1270	748	{	
1271	748	return (char*)print(item, false, &global_hooks);	
1272	748	}	
1273			
1274		CJSON_PUBLIC(char *) cJSON_PrintBuffered(const cJSON *item, int prebuffer, cJSON_bool fmt)	
1275	748	{	
1276	748	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1277			
1278	748	if (prebuffer < 0)	
1279	0	{	
1280	0	returnNULL;	
1281	0	}	
1282			
1283	748	p.buffer = (unsigned char*)global_hooks.allocate((size_t)prebuffer);	
1284	748	if (!p.buffer)	
1285	0	{	
1286	0	returnNULL;	
1287	0	}	
1288			
1289	748	p.length = (size_t)prebuffer;	
1290	748	p.offset = 0;	
1291	748	p.noalloc = false;	
1292	748	p.format = fmt;	
1293	748	p.hooks = global_hooks;	
1294			
1295	748	if (!print_value(item, &p))	
1296	0	{	
1297	0	global_hooks.deallocate(p.buffer);	
1298	0	p.buffer =NULL;	
1299	0	returnNULL;	
1300	0	}	
1301			
1302	748	return (char*)p.buffer;	
1303	748	}	
1304			
1305		CJSON_PUBLIC(cJSON_bool) cJSON_PrintPreallocated(cJSON *item, char *buffer, const int length, const cJSON_bool format)	
1306	1.49k	{	
1307	1.49k	printbuffer p = { 0, 0, 0, 0, 0, 0, { 0, 0, 0 } };	
1308			
1309	1.49k	if ((length < 0) || (buffer == NULL))	
1310	0	{	
1311	0	returnfalse;	
1312	0	}	
1313			
1314	1.49k	p.buffer = (unsigned char*)buffer;	
1315	1.49k	p.length = (size_t)length;	
1316	1.49k	p.offset = 0;	
1317	1.49k	p.noalloc = true;	
1318	1.49k	p.format = format;	
1319	1.49k	p.hooks = global_hooks;	
1320			
1321	1.49k	return print_value(item, &p);	
1322	1.49k	}	
1323			
1324		/* Parser core - when encountering text, process appropriately. */	
1325		static cJSON_bool parse_value(cJSON * const item, parse_buffer * const input_buffer)	
1326	28.3k	{	
1327	28.3k	if ((input_buffer == NULL) || (input_buffer->content == NULL))	
1328	0	{	
1329	0	returnfalse; /* no input */	
1330	0	}	
1331			
1332		/* parse the different types of values */	
1333		/* null */	
1334	28.3k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "null", 4) == 0))	
1335	116	{	
1336	116	item->type = cJSON_NULL;	
1337	116	input_buffer->offset += 4;	
1338	116	return true;	
1339	116	}	
1340		/* false */	
1341	28.2k	if (can_read(input_buffer, 5) && (strncmp((const char*)buffer_at_offset(input_buffer), "false", 5) == 0))	
1342	134	{	
1343	134	item->type = cJSON_False;	
1344	134	input_buffer->offset += 5;	
1345	134	return true;	
1346	134	}	
1347		/* true */	
1348	28.0k	if (can_read(input_buffer, 4) && (strncmp((const char*)buffer_at_offset(input_buffer), "true", 4) == 0))	
1349	129	{	
1350	129	item->type = cJSON_True;	
1351	129	item->valueint = 1;	
1352	129	input_buffer->offset += 4;	
1353	129	return true;	
1354	129	}	
1355		/* string */	
1356	27.9k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '\"'))	
1357	1.39k	{	
1358	1.39k	return parse_string(item, input_buffer);	
1359	1.39k	}	
1360		/* number */	
1361	26.5k	if (can_access_at_index(input_buffer, 0) && ((buffer_at_offset(input_buffer)[0] == '-') || ((buffer_at_offset(input_buffer)[0] >= '0') && (buffer_at_offset(input_buffer)[0] <= '9'))))	
1362	6.90k	{	
1363	6.90k	return parse_number(item, input_buffer);	
1364	6.90k	}	
1365		/* array */	
1366	19.6k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '['))	
1367	15.7k	{	
1368	15.7k	return parse_array(item, input_buffer);	
1369	15.7k	}	
1370		/* object */	
1371	3.88k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '{'))	
1372	3.78k	{	
1373	3.78k	return parse_object(item, input_buffer);	
1374	3.78k	}	
1375			
1376	97	return false;	
1377	3.88k	}	
1378			
1379		/* Render a value to text. */	
1380		static cJSON_bool print_value(const cJSON * const item, printbuffer * const output_buffer)	
1381	47.8k	{	
1382	47.8k	unsigned char *output = NULL;	
1383			
1384	47.8k	if ((item == NULL) || (output_buffer == NULL))	
1385	0	{	
1386	0	returnfalse;	
1387	0	}	
1388			
1389	47.8k	switch ((item->type) & 0xFF)	
1390	47.8k	{	
1391	349	case cJSON_NULL:	
1392	349	output = ensure(output_buffer, 5);	
1393	349	if (output == NULL)	
1394	5	{	
1395	5	return false;	
1396	5	}	
1397	344	strcpy((char*)output, "null");	
1398	344	return true;	
1399			
1400	333	case cJSON_False:	
1401	333	output = ensure(output_buffer, 6);	
1402	333	if (output == NULL)	
1403	4	{	
1404	4	return false;	
1405	4	}	
1406	329	strcpy((char*)output, "false");	
1407	329	return true;	
1408			
1409	391	case cJSON_True:	
1410	391	output = ensure(output_buffer, 5);	
1411	391	if (output == NULL)	
1412	6	{	
1413	6	return false;	
1414	6	}	
1415	385	strcpy((char*)output, "true");	
1416	385	return true;	
1417			
1418	25.8k	case cJSON_Number:	
1419	25.8k	return print_number(item, output_buffer);	
1420			
1421	0	casecJSON_Raw:	
1422	0	{	
1423	0	size_t raw_length = 0;	
1424	0	if (item->valuestring ==NULL)	
1425	0	{	
1426	0	returnfalse;	
1427	0	}	
1428			
1429	0	raw_length = strlen(item->valuestring) + sizeof("");	
1430	0	output = ensure(output_buffer, raw_length);	
1431	0	if (output ==NULL)	
1432	0	{	
1433	0	returnfalse;	
1434	0	}	
1435	0	memcpy(output, item->valuestring, raw_length);	
1436	0	returntrue;	
1437	0	}	
1438			
1439	4.50k	case cJSON_String:	
1440	4.50k	return print_string(item, output_buffer);	
1441			
1442	6.04k	case cJSON_Array:	
1443	6.04k	return print_array(item, output_buffer);	
1444			
1445	10.2k	case cJSON_Object:	
1446	10.2k	return print_object(item, output_buffer);	
1447			
1448	0	default:	
1449	0	returnfalse;	
1450	47.8k	}	
1451	47.8k	}	
1452			
1453		/* Build an array from input text. */	
1454		static cJSON_bool parse_array(cJSON * const item, parse_buffer * const input_buffer)	
1455	15.7k	{	
1456	15.7k	cJSON *head = NULL; /* head of the linked list */	
1457	15.7k	cJSON *current_item = NULL;	
1458			
1459	15.7k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1460	1	{	
1461	1	return false; /* to deeply nested */	
1462	1	}	
1463	15.7k	input_buffer->depth++;	
1464			
1465	15.7k	if (buffer_at_offset(input_buffer)[0] != '[')	
1466	0	{	
1467		/* not an array */	
1468	0	goto fail;	
1469	0	}	
1470			
1471	15.7k	input_buffer->offset++;	
1472	15.7k	buffer_skip_whitespace(input_buffer);	
1473	15.7k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ']'))	
1474	127	{	
1475		/* empty array */	
1476	127	goto success;	
1477	127	}	
1478			
1479		/* check if we skipped to the end of the buffer */	
1480	15.6k	if (cannot_access_at_index(input_buffer, 0))	
1481	0	{	
1482	0	input_buffer->offset--;	
1483	0	goto fail;	
1484	0	}	
1485			
1486		/* step back to character in front of the first element */	
1487	15.6k	input_buffer->offset--;	
1488		/* loop through the comma separated array elements */	
1489	15.6k	do	
1490	22.6k	{	
1491		/* allocate next item */	
1492	22.6k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1493	22.6k	if (new_item == NULL)	
1494	0	{	
1495	0	goto fail; /* allocation failure */	
1496	0	}	
1497			
1498		/* attach next item to list */	
1499	22.6k	if (head == NULL)	
1500	15.6k	{	
1501		/* start the linked list */	
1502	15.6k	current_item = head = new_item;	
1503	15.6k	}	
1504	7.01k	else	
1505	7.01k	{	
1506		/* add to the end and advance */	
1507	7.01k	current_item->next = new_item;	
1508	7.01k	new_item->prev = current_item;	
1509	7.01k	current_item = new_item;	
1510	7.01k	}	
1511			
1512		/* parse next value */	
1513	22.6k	input_buffer->offset++;	
1514	22.6k	buffer_skip_whitespace(input_buffer);	
1515	22.6k	if (!parse_value(current_item, input_buffer))	
1516	14.5k	{	
1517	14.5k	goto fail; /* failed to parse value */	
1518	14.5k	}	
1519	8.05k	buffer_skip_whitespace(input_buffer);	
1520	8.05k	}	
1521	15.6k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1522			
1523	1.03k	if (cannot_access_at_index(input_buffer, 0) || buffer_at_offset(input_buffer)[0] != ']')	
1524	54	{	
1525	54	goto fail; /* expected end of array */	
1526	54	}	
1527			
1528	1.11k	success:	
1529	1.11k	input_buffer->depth--;	
1530			
1531	1.11k	if (head != NULL) {	
1532	985	head->prev = current_item;	
1533	985	}	
1534			
1535	1.11k	item->type = cJSON_Array;	
1536	1.11k	item->child = head;	
1537			
1538	1.11k	input_buffer->offset++;	
1539			
1540	1.11k	return true;	
1541			
1542	14.6k	fail:	
1543	14.6k	if (head != NULL)	
1544	14.6k	{	
1545	14.6k	cJSON_Delete(head);	
1546	14.6k	}	
1547			
1548	14.6k	return false;	
1549	1.03k	}	
1550			
1551		/* Render an array to text */	
1552		static cJSON_bool print_array(const cJSON * const item, printbuffer * const output_buffer)	
1553	6.04k	{	
1554	6.04k	unsigned char *output_pointer = NULL;	
1555	6.04k	size_t length = 0;	
1556	6.04k	cJSON *current_element = item->child;	
1557			
1558	6.04k	if (output_buffer == NULL)	
1559	0	{	
1560	0	returnfalse;	
1561	0	}	
1562			
1563		/* Compose the output array. */	
1564		/* opening square bracket */	
1565	6.04k	output_pointer = ensure(output_buffer, 1);	
1566	6.04k	if (output_pointer == NULL)	
1567	2	{	
1568	2	return false;	
1569	2	}	
1570			
1571	6.04k	*output_pointer = '[';	
1572	6.04k	output_buffer->offset++;	
1573	6.04k	output_buffer->depth++;	
1574			
1575	35.7k	while (current_element != NULL)	
1576	30.4k	{	
1577	30.4k	if (!print_value(current_element, output_buffer))	
1578	759	{	
1579	759	return false;	
1580	759	}	
1581	29.7k	update_offset(output_buffer);	
1582	29.7k	if (current_element->next)	
1583	25.8k	{	
1584	25.8k	length = (size_t) (output_buffer->format ? 2 : 1);	
1585	25.8k	output_pointer = ensure(output_buffer, length + 1);	
1586	25.8k	if (output_pointer == NULL)	
1587	21	{	
1588	21	return false;	
1589	21	}	
1590	25.8k	*output_pointer++ = ',';	
1591	25.8k	if(output_buffer->format)	
1592	15.6k	{	
1593	15.6k	*output_pointer++ = ' ';	
1594	15.6k	}	
1595	25.8k	*output_pointer = '\0';	
1596	25.8k	output_buffer->offset += length;	
1597	25.8k	}	
1598	29.6k	current_element = current_element->next;	
1599	29.6k	}	
1600			
1601	5.26k	output_pointer = ensure(output_buffer, 2);	
1602	5.26k	if (output_pointer == NULL)	
1603	14	{	
1604	14	return false;	
1605	14	}	
1606	5.24k	*output_pointer++ = ']';	
1607	5.24k	*output_pointer = '\0';	
1608	5.24k	output_buffer->depth--;	
1609			
1610	5.24k	return true;	
1611	5.26k	}	
1612			
1613		/* Build an object from the text. */	
1614		static cJSON_bool parse_object(cJSON * const item, parse_buffer * const input_buffer)	
1615	3.78k	{	
1616	3.78k	cJSON *head = NULL; /* linked list head */	
1617	3.78k	cJSON *current_item = NULL;	
1618			
1619	3.78k	if (input_buffer->depth >= CJSON_NESTING_LIMIT)	
1620	1	{	
1621	1	return false; /* to deeply nested */	
1622	1	}	
1623	3.78k	input_buffer->depth++;	
1624			
1625	3.78k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '{'))	
1626	0	{	
1627	0	goto fail; /* not an object */	
1628	0	}	
1629			
1630	3.78k	input_buffer->offset++;	
1631	3.78k	buffer_skip_whitespace(input_buffer);	
1632	3.78k	if (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == '}'))	
1633	1.63k	{	
1634	1.63k	goto success; /* empty object */	
1635	1.63k	}	
1636			
1637		/* check if we skipped to the end of the buffer */	
1638	2.15k	if (cannot_access_at_index(input_buffer, 0))	
1639	0	{	
1640	0	input_buffer->offset--;	
1641	0	goto fail;	
1642	0	}	
1643			
1644		/* step back to character in front of the first element */	
1645	2.15k	input_buffer->offset--;	
1646		/* loop through the comma separated array elements */	
1647	2.15k	do	
1648	4.97k	{	
1649		/* allocate next item */	
1650	4.97k	cJSON *new_item = cJSON_New_Item(&(input_buffer->hooks));	
1651	4.97k	if (new_item == NULL)	
1652	0	{	
1653	0	goto fail; /* allocation failure */	
1654	0	}	
1655			
1656		/* attach next item to list */	
1657	4.97k	if (head == NULL)	
1658	2.15k	{	
1659		/* start the linked list */	
1660	2.15k	current_item = head = new_item;	
1661	2.15k	}	
1662	2.82k	else	
1663	2.82k	{	
1664		/* add to the end and advance */	
1665	2.82k	current_item->next = new_item;	
1666	2.82k	new_item->prev = current_item;	
1667	2.82k	current_item = new_item;	
1668	2.82k	}	
1669			
1670	4.97k	if (cannot_access_at_index(input_buffer, 1))	
1671	0	{	
1672	0	goto fail; /* nothing comes after the comma */	
1673	0	}	
1674			
1675		/* parse the name of the child */	
1676	4.97k	input_buffer->offset++;	
1677	4.97k	buffer_skip_whitespace(input_buffer);	
1678	4.97k	if (!parse_string(current_item, input_buffer))	
1679	29	{	
1680	29	goto fail; /* failed to parse name */	
1681	29	}	
1682	4.95k	buffer_skip_whitespace(input_buffer);	
1683			
1684		/* swap valuestring and string, because we parsed the name */	
1685	4.95k	current_item->string = current_item->valuestring;	
1686	4.95k	current_item->valuestring = NULL;	
1687			
1688	4.95k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != ':'))	
1689	20	{	
1690	20	goto fail; /* invalid object */	
1691	20	}	
1692			
1693		/* parse the value */	
1694	4.93k	input_buffer->offset++;	
1695	4.93k	buffer_skip_whitespace(input_buffer);	
1696	4.93k	if (!parse_value(current_item, input_buffer))	
1697	321	{	
1698	321	goto fail; /* failed to parse value */	
1699	321	}	
1700	4.60k	buffer_skip_whitespace(input_buffer);	
1701	4.60k	}	
1702	4.60k	while (can_access_at_index(input_buffer, 0) && (buffer_at_offset(input_buffer)[0] == ','));	
1703			
1704	1.78k	if (cannot_access_at_index(input_buffer, 0) || (buffer_at_offset(input_buffer)[0] != '}'))	
1705	9	{	
1706	9	goto fail; /* expected end of object */	
1707	9	}	
1708			
1709	3.40k	success:	
1710	3.40k	input_buffer->depth--;	
1711			
1712	3.40k	if (head != NULL) {	
1713	1.77k	head->prev = current_item;	
1714	1.77k	}	
1715			
1716	3.40k	item->type = cJSON_Object;	
1717	3.40k	item->child = head;	
1718			
1719	3.40k	input_buffer->offset++;	
1720	3.40k	return true;	
1721			
1722	379	fail:	
1723	379	if (head != NULL)	
1724	379	{	
1725	379	cJSON_Delete(head);	
1726	379	}	
1727			
1728	379	return false;	
1729	1.78k	}	
1730			
1731		/* Render an object to text. */	
1732		static cJSON_bool print_object(const cJSON * const item, printbuffer * const output_buffer)	
1733	10.2k	{	
1734	10.2k	unsigned char *output_pointer = NULL;	
1735	10.2k	size_t length = 0;	
1736	10.2k	cJSON *current_item = item->child;	
1737			
1738	10.2k	if (output_buffer == NULL)	
1739	0	{	
1740	0	returnfalse;	
1741	0	}	
1742			
1743		/* Compose the output: */	
1744	10.2k	length = (size_t) (output_buffer->format ? 2 : 1); /* fmt: {\n */	
1745	10.2k	output_pointer = ensure(output_buffer, length + 1);	
1746	10.2k	if (output_pointer == NULL)	
1747	13	{	
1748	13	return false;	
1749	13	}	
1750			
1751	10.2k	*output_pointer++ = '{';	
1752	10.2k	output_buffer->depth++;	
1753	10.2k	if (output_buffer->format)	
1754	6.29k	{	
1755	6.29k	*output_pointer++ = '\n';	
1756	6.29k	}	
1757	10.2k	output_buffer->offset += length;	
1758			
1759	23.6k	while (current_item)	
1760	13.6k	{	
1761	13.6k	if (output_buffer->format)	
1762	8.36k	{	
1763	8.36k	size_t i;	
